config: {"authors":[{"name":"Sachin","url":"https://github.com/sachinchoolur"}],"autoupdate":{"source":"git","target":"git://github.com/sachinchoolur/lightGallery.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A lightweight, customizable, modular, responsive, lightbox gallery plugin for jQuery.","filename":"js/lightgallery.min.js","keywords":["gallery","lightbox","image","video","jquery","plugin","responsive","css","javacript","touch","swipe"],"license":"MIT","name":"lightgallery","repository":{"type":"git","url":"https://github.com/sachinchoolur/lightGallery.git"},"author":"Sachin (https://github.com/sachinchoolur)"}
KV keys:
- lightgallery/2.1.4/css/lg-autoplay.css.br
- lightgallery/2.1.4/css/lg-autoplay.css.gz
- lightgallery/2.1.4/css/lg-autoplay.min.css.br
- lightgallery/2.1.4/css/lg-autoplay.min.css.gz
- lightgallery/2.1.4/css/lg-comments.css.br
- lightgallery/2.1.4/css/lg-comments.css.gz
- lightgallery/2.1.4/css/lg-comments.min.css.br
- lightgallery/2.1.4/css/lg-comments.min.css.gz
- lightgallery/2.1.4/css/lg-fullscreen.css.br
- lightgallery/2.1.4/css/lg-fullscreen.css.gz
- lightgallery/2.1.4/css/lg-fullscreen.min.css.br
- lightgallery/2.1.4/css/lg-fullscreen.min.css.gz
- lightgallery/2.1.4/css/lg-medium-zoom.css.br
- lightgallery/2.1.4/css/lg-medium-zoom.css.gz
- lightgallery/2.1.4/css/lg-medium-zoom.min.css.br
- lightgallery/2.1.4/css/lg-medium-zoom.min.css.gz
- lightgallery/2.1.4/css/lg-pager.css.br
- lightgallery/2.1.4/css/lg-pager.css.gz
- lightgallery/2.1.4/css/lg-pager.min.css.br
- lightgallery/2.1.4/css/lg-pager.min.css.gz
- lightgallery/2.1.4/css/lg-rotate.css.br
- lightgallery/2.1.4/css/lg-rotate.css.gz
- lightgallery/2.1.4/css/lg-rotate.min.css.br
- lightgallery/2.1.4/css/lg-rotate.min.css.gz
- lightgallery/2.1.4/css/lg-share.css.br
- lightgallery/2.1.4/css/lg-share.css.gz
- lightgallery/2.1.4/css/lg-share.min.css.br
- lightgallery/2.1.4/css/lg-share.min.css.gz
- lightgallery/2.1.4/css/lg-thumbnail.css.br
- lightgallery/2.1.4/css/lg-thumbnail.css.gz
- lightgallery/2.1.4/css/lg-thumbnail.min.css.br
- lightgallery/2.1.4/css/lg-thumbnail.min.css.gz
- lightgallery/2.1.4/css/lg-transitions.css.br
- lightgallery/2.1.4/css/lg-transitions.css.gz
- lightgallery/2.1.4/css/lg-transitions.min.css.br
- lightgallery/2.1.4/css/lg-transitions.min.css.gz
- lightgallery/2.1.4/css/lg-video.css.br
- lightgallery/2.1.4/css/lg-video.css.gz
- lightgallery/2.1.4/css/lg-video.min.css.br
- lightgallery/2.1.4/css/lg-video.min.css.gz
- lightgallery/2.1.4/css/lg-zoom.css.br
- lightgallery/2.1.4/css/lg-zoom.css.gz
- lightgallery/2.1.4/css/lg-zoom.min.css.br
- lightgallery/2.1.4/css/lg-zoom.min.css.gz
- lightgallery/2.1.4/css/lightgallery-bundle.css.br
- lightgallery/2.1.4/css/lightgallery-bundle.css.gz
- lightgallery/2.1.4/css/lightgallery-bundle.min.css.br
- lightgallery/2.1.4/css/lightgallery-bundle.min.css.gz
- lightgallery/2.1.4/css/lightgallery-core.css.br
- lightgallery/2.1.4/css/lightgallery-core.css.gz
- lightgallery/2.1.4/css/lightgallery-core.min.css.br
- lightgallery/2.1.4/css/lightgallery-core.min.css.gz
- lightgallery/2.1.4/css/lightgallery.css.br
- lightgallery/2.1.4/css/lightgallery.css.gz
- lightgallery/2.1.4/css/lightgallery.min.css.br
- lightgallery/2.1.4/css/lightgallery.min.css.gz
- lightgallery/2.1.4/fonts/lg.svg.br
- lightgallery/2.1.4/fonts/lg.svg.gz
- lightgallery/2.1.4/fonts/lg.ttf.br
- lightgallery/2.1.4/fonts/lg.ttf.gz
- lightgallery/2.1.4/fonts/lg.woff.br
- lightgallery/2.1.4/fonts/lg.woff.gz
- lightgallery/2.1.4/images/loading.gif.br
- lightgallery/2.1.4/images/loading.gif.gz
- lightgallery/2.1.4/lightgallery.es5.js.br
- lightgallery/2.1.4/lightgallery.es5.js.gz
- lightgallery/2.1.4/lightgallery.es5.min.js.br
- lightgallery/2.1.4/lightgallery.es5.min.js.gz
- lightgallery/2.1.4/lightgallery.min.js.br
- lightgallery/2.1.4/lightgallery.min.js.gz
- lightgallery/2.1.4/lightgallery.umd.js.br
- lightgallery/2.1.4/lightgallery.umd.js.gz
- lightgallery/2.1.4/lightgallery.umd.min.js.br
- lightgallery/2.1.4/lightgallery.umd.min.js.gz
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.es5.js.br
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.es5.js.gz
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.es5.min.js.br
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.es5.min.js.gz
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.min.js.br
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.min.js.gz
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.umd.js.br
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.umd.js.gz
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.umd.min.js.br
- lightgallery/2.1.4/plugins/autoplay/lg-autoplay.umd.min.js.gz
- lightgallery/2.1.4/plugins/comment/lg-comment.es5.js.br
- lightgallery/2.1.4/plugins/comment/lg-comment.es5.js.gz
- lightgallery/2.1.4/plugins/comment/lg-comment.es5.min.js.br
- lightgallery/2.1.4/plugins/comment/lg-comment.es5.min.js.gz
- lightgallery/2.1.4/plugins/comment/lg-comment.min.js.br
- lightgallery/2.1.4/plugins/comment/lg-comment.min.js.gz
- lightgallery/2.1.4/plugins/comment/lg-comment.umd.js.br
- lightgallery/2.1.4/plugins/comment/lg-comment.umd.js.gz
- lightgallery/2.1.4/plugins/comment/lg-comment.umd.min.js.br
- lightgallery/2.1.4/plugins/comment/lg-comment.umd.min.js.gz
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.es5.js.br
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.es5.js.gz
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.es5.min.js.br
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.es5.min.js.gz
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.min.js.br
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.min.js.gz
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.umd.js.br
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.umd.js.gz
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.umd.min.js.br
- lightgallery/2.1.4/plugins/fullscreen/lg-fullscreen.umd.min.js.gz
- lightgallery/2.1.4/plugins/hash/lg-hash.es5.js.br
- lightgallery/2.1.4/plugins/hash/lg-hash.es5.js.gz
- lightgallery/2.1.4/plugins/hash/lg-hash.es5.min.js.br
- lightgallery/2.1.4/plugins/hash/lg-hash.es5.min.js.gz
- lightgallery/2.1.4/plugins/hash/lg-hash.min.js.br
- lightgallery/2.1.4/plugins/hash/lg-hash.min.js.gz
- lightgallery/2.1.4/plugins/hash/lg-hash.umd.js.br
- lightgallery/2.1.4/plugins/hash/lg-hash.umd.js.gz
- lightgallery/2.1.4/plugins/hash/lg-hash.umd.min.js.br
- lightgallery/2.1.4/plugins/hash/lg-hash.umd.min.js.gz
- lightgallery/2.1.4/plugins/mediumZoom/lg-medium-zoom.es5.js.br
- lightgallery/2.1.4/plugins/mediumZoom/lg-medium-zoom.es5.js.gz
- lightgallery/2.1.4/plugins/mediumZoom/lg-medium-zoom.es5.min.js.br
- lightgallery/2.1.4/plugins/mediumZoom/lg-medium-zoom.es5.min.js.gz
