config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/yaldevi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Yaldevi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/yaldevi","keywords":["fontsource","font","font family","google fonts","yaldevi","Yaldevi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-yaldevi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-yaldevi/4.5.9/200.css.br
- fontsource-yaldevi/4.5.9/200.css.gz
- fontsource-yaldevi/4.5.9/200.min.css.br
- fontsource-yaldevi/4.5.9/200.min.css.gz
- fontsource-yaldevi/4.5.9/300.css.br
- fontsource-yaldevi/4.5.9/300.css.gz
- fontsource-yaldevi/4.5.9/300.min.css.br
- fontsource-yaldevi/4.5.9/300.min.css.gz
- fontsource-yaldevi/4.5.9/400.css.br
- fontsource-yaldevi/4.5.9/400.css.gz
- fontsource-yaldevi/4.5.9/400.min.css.br
- fontsource-yaldevi/4.5.9/400.min.css.gz
- fontsource-yaldevi/4.5.9/500.css.br
- fontsource-yaldevi/4.5.9/500.css.gz
- fontsource-yaldevi/4.5.9/500.min.css.br
- fontsource-yaldevi/4.5.9/500.min.css.gz
- fontsource-yaldevi/4.5.9/600.css.br
- fontsource-yaldevi/4.5.9/600.css.gz
- fontsource-yaldevi/4.5.9/600.min.css.br
- fontsource-yaldevi/4.5.9/600.min.css.gz
- fontsource-yaldevi/4.5.9/700.css.br
- fontsource-yaldevi/4.5.9/700.css.gz
- fontsource-yaldevi/4.5.9/700.min.css.br
- fontsource-yaldevi/4.5.9/700.min.css.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-200-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-200-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-300-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-300-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-400-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-400-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-500-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-500-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-600-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-600-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-all-700-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-all-700-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-200-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-200-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-200-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-300-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-300-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-300-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-400-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-400-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-400-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-500-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-500-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-500-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-600-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-600-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-600-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-700-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-700-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-700-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-200-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-200-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-200-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-300-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-300-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-300-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-400-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-400-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-400-normal.woff2
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-500-normal.woff.br
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-500-normal.woff.gz
- fontsource-yaldevi/4.5.9/files/yaldevi-latin-ext-500-normal.woff2
