config: {"authors":[{"name":"Filip Skokan"}],"autoupdate":{"source":"git","target":"git://github.com/panva/jose.git","fileMap":[{"basePath":"dist/browser","files":["**/*.js"]}]},"optimization":{"js":false},"description":"'JSON Web Almost Everything' - JWA, JWS, JWE, JWT, JWK, JWKS with no dependencies using runtime's native crypto","filename":"index.js","homepage":"https://github.com/panva/jose","keywords":["compact","decode","decrypt","detached","ec","ecdsa","electron","embedded","encrypt","flattened","general","jose","json web token","jsonwebtoken","jwa","jwe","jwk","jwks","jws","jwt","oct","payload","pem","pkcs8","rsa","sign","signature","spki","validate","verify","webcrypto","x509"],"license":"MIT","name":"jose","repository":{"type":"git","url":"git+https://github.com/panva/jose.git"},"author":"Filip Skokan"}
KV keys:
- jose/4.0.0/index.js.br
- jose/4.0.0/index.js.gz
- jose/4.0.0/jwe/compact/decrypt.js.br
- jose/4.0.0/jwe/compact/decrypt.js.gz
- jose/4.0.0/jwe/compact/encrypt.js.br
- jose/4.0.0/jwe/compact/encrypt.js.gz
- jose/4.0.0/jwe/flattened/decrypt.js.br
- jose/4.0.0/jwe/flattened/decrypt.js.gz
- jose/4.0.0/jwe/flattened/encrypt.js.br
- jose/4.0.0/jwe/flattened/encrypt.js.gz
- jose/4.0.0/jwe/general/decrypt.js.br
- jose/4.0.0/jwe/general/decrypt.js.gz
- jose/4.0.0/jwk/embedded.js.br
- jose/4.0.0/jwk/embedded.js.gz
- jose/4.0.0/jwk/thumbprint.js.br
- jose/4.0.0/jwk/thumbprint.js.gz
- jose/4.0.0/jwks/remote.js.br
- jose/4.0.0/jwks/remote.js.gz
- jose/4.0.0/jws/compact/sign.js.br
- jose/4.0.0/jws/compact/sign.js.gz
- jose/4.0.0/jws/compact/verify.js.br
- jose/4.0.0/jws/compact/verify.js.gz
- jose/4.0.0/jws/flattened/sign.js.br
- jose/4.0.0/jws/flattened/sign.js.gz
- jose/4.0.0/jws/flattened/verify.js.br
- jose/4.0.0/jws/flattened/verify.js.gz
- jose/4.0.0/jws/general/sign.js.br
- jose/4.0.0/jws/general/sign.js.gz
- jose/4.0.0/jws/general/verify.js.br
- jose/4.0.0/jws/general/verify.js.gz
- jose/4.0.0/jwt/decrypt.js.br
- jose/4.0.0/jwt/decrypt.js.gz
- jose/4.0.0/jwt/encrypt.js.br
- jose/4.0.0/jwt/encrypt.js.gz
- jose/4.0.0/jwt/produce.js.br
- jose/4.0.0/jwt/produce.js.gz
- jose/4.0.0/jwt/sign.js.br
- jose/4.0.0/jwt/sign.js.gz
- jose/4.0.0/jwt/unsecured.js.br
- jose/4.0.0/jwt/unsecured.js.gz
- jose/4.0.0/jwt/verify.js.br
- jose/4.0.0/jwt/verify.js.gz
- jose/4.0.0/key/export.js.br
- jose/4.0.0/key/export.js.gz
- jose/4.0.0/key/generate_key_pair.js.br
- jose/4.0.0/key/generate_key_pair.js.gz
- jose/4.0.0/key/generate_secret.js.br
- jose/4.0.0/key/generate_secret.js.gz
- jose/4.0.0/key/import.js.br
- jose/4.0.0/key/import.js.gz
- jose/4.0.0/lib/buffer_utils.js.br
- jose/4.0.0/lib/buffer_utils.js.gz
- jose/4.0.0/lib/cek.js.br
- jose/4.0.0/lib/cek.js.gz
- jose/4.0.0/lib/check_iv_length.js.br
- jose/4.0.0/lib/check_iv_length.js.gz
