config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mada","keywords":["fontsource","font","font family","google fonts","mada","Mada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mada/5.0.8/200.css.br
- fontsource-mada/5.0.8/200.css.gz
- fontsource-mada/5.0.8/200.min.css.br
- fontsource-mada/5.0.8/200.min.css.gz
- fontsource-mada/5.0.8/300.css.br
- fontsource-mada/5.0.8/300.css.gz
- fontsource-mada/5.0.8/300.min.css.br
- fontsource-mada/5.0.8/300.min.css.gz
- fontsource-mada/5.0.8/400.css.br
- fontsource-mada/5.0.8/400.css.gz
- fontsource-mada/5.0.8/400.min.css.br
- fontsource-mada/5.0.8/400.min.css.gz
- fontsource-mada/5.0.8/500.css.br
- fontsource-mada/5.0.8/500.css.gz
- fontsource-mada/5.0.8/500.min.css.br
- fontsource-mada/5.0.8/500.min.css.gz
- fontsource-mada/5.0.8/600.css.br
- fontsource-mada/5.0.8/600.css.gz
- fontsource-mada/5.0.8/600.min.css.br
- fontsource-mada/5.0.8/600.min.css.gz
- fontsource-mada/5.0.8/700.css.br
- fontsource-mada/5.0.8/700.css.gz
- fontsource-mada/5.0.8/700.min.css.br
- fontsource-mada/5.0.8/700.min.css.gz
- fontsource-mada/5.0.8/900.css.br
- fontsource-mada/5.0.8/900.css.gz
- fontsource-mada/5.0.8/900.min.css.br
- fontsource-mada/5.0.8/900.min.css.gz
- fontsource-mada/5.0.8/arabic-200.css.br
- fontsource-mada/5.0.8/arabic-200.css.gz
- fontsource-mada/5.0.8/arabic-200.min.css.br
- fontsource-mada/5.0.8/arabic-200.min.css.gz
- fontsource-mada/5.0.8/arabic-300.css.br
- fontsource-mada/5.0.8/arabic-300.css.gz
- fontsource-mada/5.0.8/arabic-300.min.css.br
- fontsource-mada/5.0.8/arabic-300.min.css.gz
- fontsource-mada/5.0.8/arabic-400.css.br
- fontsource-mada/5.0.8/arabic-400.css.gz
- fontsource-mada/5.0.8/arabic-400.min.css.br
- fontsource-mada/5.0.8/arabic-400.min.css.gz
- fontsource-mada/5.0.8/arabic-500.css.br
- fontsource-mada/5.0.8/arabic-500.css.gz
- fontsource-mada/5.0.8/arabic-500.min.css.br
- fontsource-mada/5.0.8/arabic-500.min.css.gz
- fontsource-mada/5.0.8/arabic-600.css.br
- fontsource-mada/5.0.8/arabic-600.css.gz
- fontsource-mada/5.0.8/arabic-600.min.css.br
- fontsource-mada/5.0.8/arabic-600.min.css.gz
- fontsource-mada/5.0.8/arabic-700.css.br
- fontsource-mada/5.0.8/arabic-700.css.gz
- fontsource-mada/5.0.8/arabic-700.min.css.br
- fontsource-mada/5.0.8/arabic-700.min.css.gz
- fontsource-mada/5.0.8/arabic-900.css.br
- fontsource-mada/5.0.8/arabic-900.css.gz
- fontsource-mada/5.0.8/arabic-900.min.css.br
- fontsource-mada/5.0.8/arabic-900.min.css.gz
- fontsource-mada/5.0.8/arabic.css.br
- fontsource-mada/5.0.8/arabic.css.gz
- fontsource-mada/5.0.8/arabic.min.css.br
- fontsource-mada/5.0.8/arabic.min.css.gz
- fontsource-mada/5.0.8/files/mada-arabic-200-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-200-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-200-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-300-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-300-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-300-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-400-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-400-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-400-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-500-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-500-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-500-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-600-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-600-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-600-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-700-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-700-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-700-normal.woff2
- fontsource-mada/5.0.8/files/mada-arabic-900-normal.woff.br
- fontsource-mada/5.0.8/files/mada-arabic-900-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-arabic-900-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-200-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-200-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-200-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-300-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-300-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-300-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-400-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-400-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-400-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-500-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-500-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-500-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-600-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-600-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-600-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-700-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-700-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-700-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-900-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-900-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-900-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-200-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-200-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-200-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-300-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-300-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-300-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-400-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-400-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-400-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-500-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-500-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-500-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-600-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-600-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-600-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-700-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-700-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-700-normal.woff2
- fontsource-mada/5.0.8/files/mada-latin-ext-900-normal.woff.br
- fontsource-mada/5.0.8/files/mada-latin-ext-900-normal.woff.gz
- fontsource-mada/5.0.8/files/mada-latin-ext-900-normal.woff2
- fontsource-mada/5.0.8/index.css.br
- fontsource-mada/5.0.8/index.css.gz
- fontsource-mada/5.0.8/index.min.css.br
- fontsource-mada/5.0.8/index.min.css.gz
- fontsource-mada/5.0.8/latin-200.css.br
- fontsource-mada/5.0.8/latin-200.css.gz
- fontsource-mada/5.0.8/latin-200.min.css.br
- fontsource-mada/5.0.8/latin-200.min.css.gz
- fontsource-mada/5.0.8/latin-300.css.br
- fontsource-mada/5.0.8/latin-300.css.gz
- fontsource-mada/5.0.8/latin-300.min.css.br
- fontsource-mada/5.0.8/latin-300.min.css.gz
- fontsource-mada/5.0.8/latin-400.css.br
- fontsource-mada/5.0.8/latin-400.css.gz
- fontsource-mada/5.0.8/latin-400.min.css.br
- fontsource-mada/5.0.8/latin-400.min.css.gz
- fontsource-mada/5.0.8/latin-500.css.br
- fontsource-mada/5.0.8/latin-500.css.gz
- fontsource-mada/5.0.8/latin-500.min.css.br
- fontsource-mada/5.0.8/latin-500.min.css.gz
- fontsource-mada/5.0.8/latin-600.css.br
- fontsource-mada/5.0.8/latin-600.css.gz
- fontsource-mada/5.0.8/latin-600.min.css.br
- fontsource-mada/5.0.8/latin-600.min.css.gz
- fontsource-mada/5.0.8/latin-700.css.br
- fontsource-mada/5.0.8/latin-700.css.gz
- fontsource-mada/5.0.8/latin-700.min.css.br
- fontsource-mada/5.0.8/latin-700.min.css.gz
- fontsource-mada/5.0.8/latin-900.css.br
- fontsource-mada/5.0.8/latin-900.css.gz
- fontsource-mada/5.0.8/latin-900.min.css.br
- fontsource-mada/5.0.8/latin-900.min.css.gz
- fontsource-mada/5.0.8/latin.css.br
- fontsource-mada/5.0.8/latin.css.gz
- fontsource-mada/5.0.8/latin.min.css.br
- fontsource-mada/5.0.8/latin.min.css.gz
SRIs:
- fontsource-mada/5.0.8/latin-300.min.css: sha512-SHpHf9BOQkR7xTtTHpK0m/79mO3Op1yGOZWj1anHcSv3uSxtLS5XGAXNerYOxfXIujOVe5hfJqBPpeCMEaMH3A==
- fontsource-mada/5.0.8/arabic-200.min.css: sha512-34dKoC15zvYxn5yG9UJSLsZXmSF63MGPZrZ4mCV8bejhua7JyPLP3JbULZ7SIvdp44JZ+s76pY89yInLsWnj6g==
- fontsource-mada/5.0.8/arabic-300.min.css: sha512-HURGY3rzeLvdB1/4AOYfhiS7c3eE7OUQSFgF7bBU3dpmQydNP3J4NEdC2CRW+ksjoEc9TtdosQ8z11wOjon5CA==
- fontsource-mada/5.0.8/arabic-500.css: sha512-cYrzkhO4KIEcy/gtazD23CYdejhPf76xONwX7hx89ngexJ1Vc3b0WHqNLUz11buC+PlBn4QEAaKS42TbOo6XLQ==
