config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/saira-extra-condensed","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Saira Extra Condensed font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/saira-extra-condensed","keywords":["fontsource","font","font family","google fonts","saira-extra-condensed","Saira Extra Condensed","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-saira-extra-condensed","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-saira-extra-condensed/5.0.2/100.css.br
- fontsource-saira-extra-condensed/5.0.2/100.css.gz
- fontsource-saira-extra-condensed/5.0.2/100.min.css.br
- fontsource-saira-extra-condensed/5.0.2/100.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/200.css.br
- fontsource-saira-extra-condensed/5.0.2/200.css.gz
- fontsource-saira-extra-condensed/5.0.2/200.min.css.br
- fontsource-saira-extra-condensed/5.0.2/200.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/300.css.br
- fontsource-saira-extra-condensed/5.0.2/300.css.gz
- fontsource-saira-extra-condensed/5.0.2/300.min.css.br
- fontsource-saira-extra-condensed/5.0.2/300.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/400.css.br
- fontsource-saira-extra-condensed/5.0.2/400.css.gz
- fontsource-saira-extra-condensed/5.0.2/400.min.css.br
- fontsource-saira-extra-condensed/5.0.2/400.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/500.css.br
- fontsource-saira-extra-condensed/5.0.2/500.css.gz
- fontsource-saira-extra-condensed/5.0.2/500.min.css.br
- fontsource-saira-extra-condensed/5.0.2/500.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/600.css.br
- fontsource-saira-extra-condensed/5.0.2/600.css.gz
- fontsource-saira-extra-condensed/5.0.2/600.min.css.br
- fontsource-saira-extra-condensed/5.0.2/600.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/700.css.br
- fontsource-saira-extra-condensed/5.0.2/700.css.gz
- fontsource-saira-extra-condensed/5.0.2/700.min.css.br
- fontsource-saira-extra-condensed/5.0.2/700.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/800.css.br
- fontsource-saira-extra-condensed/5.0.2/800.css.gz
- fontsource-saira-extra-condensed/5.0.2/800.min.css.br
- fontsource-saira-extra-condensed/5.0.2/800.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/900.css.br
- fontsource-saira-extra-condensed/5.0.2/900.css.gz
- fontsource-saira-extra-condensed/5.0.2/900.min.css.br
- fontsource-saira-extra-condensed/5.0.2/900.min.css.gz
- fontsource-saira-extra-condensed/5.0.2/files/saira-extra-condensed-latin-100-normal.woff.br
- fontsource-saira-extra-condensed/5.0.2/files/saira-extra-condensed-latin-100-normal.woff.gz
- fontsource-saira-extra-condensed/5.0.2/files/saira-extra-condensed-latin-100-normal.woff2
- fontsource-saira-extra-condensed/5.0.2/files/saira-extra-condensed-latin-200-normal.woff.br
