config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.8.0-rc.41a9fc3b/actionlist.css.br
- Primer/20.8.0-rc.41a9fc3b/actionlist.css.gz
- Primer/20.8.0-rc.41a9fc3b/actionlist.css.map.br
- Primer/20.8.0-rc.41a9fc3b/actionlist.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/actionlist.min.css.br
- Primer/20.8.0-rc.41a9fc3b/actionlist.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/alerts.css.br
- Primer/20.8.0-rc.41a9fc3b/alerts.css.gz
- Primer/20.8.0-rc.41a9fc3b/alerts.css.map.br
- Primer/20.8.0-rc.41a9fc3b/alerts.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/alerts.min.css.br
- Primer/20.8.0-rc.41a9fc3b/alerts.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/autocomplete.css.br
- Primer/20.8.0-rc.41a9fc3b/autocomplete.css.gz
- Primer/20.8.0-rc.41a9fc3b/autocomplete.css.map.br
- Primer/20.8.0-rc.41a9fc3b/autocomplete.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/autocomplete.min.css.br
- Primer/20.8.0-rc.41a9fc3b/autocomplete.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/avatars.css.br
- Primer/20.8.0-rc.41a9fc3b/avatars.css.gz
- Primer/20.8.0-rc.41a9fc3b/avatars.css.map.br
- Primer/20.8.0-rc.41a9fc3b/avatars.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/avatars.min.css.br
- Primer/20.8.0-rc.41a9fc3b/avatars.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/base.css.br
- Primer/20.8.0-rc.41a9fc3b/base.css.gz
- Primer/20.8.0-rc.41a9fc3b/base.css.map.br
- Primer/20.8.0-rc.41a9fc3b/base.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/base.min.css.br
- Primer/20.8.0-rc.41a9fc3b/base.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/blankslate.css.br
- Primer/20.8.0-rc.41a9fc3b/blankslate.css.gz
- Primer/20.8.0-rc.41a9fc3b/blankslate.css.map.br
- Primer/20.8.0-rc.41a9fc3b/blankslate.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/blankslate.min.css.br
- Primer/20.8.0-rc.41a9fc3b/blankslate.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/box.css.br
- Primer/20.8.0-rc.41a9fc3b/box.css.gz
- Primer/20.8.0-rc.41a9fc3b/box.css.map.br
- Primer/20.8.0-rc.41a9fc3b/box.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/box.min.css.br
- Primer/20.8.0-rc.41a9fc3b/box.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/branch-name.css.br
- Primer/20.8.0-rc.41a9fc3b/branch-name.css.gz
- Primer/20.8.0-rc.41a9fc3b/branch-name.css.map.br
- Primer/20.8.0-rc.41a9fc3b/branch-name.css.map.gz
- Primer/20.8.0-rc.41a9fc3b/branch-name.min.css.br
- Primer/20.8.0-rc.41a9fc3b/branch-name.min.css.gz
- Primer/20.8.0-rc.41a9fc3b/breadcrumb.css.br
- Primer/20.8.0-rc.41a9fc3b/breadcrumb.css.gz
- Primer/20.8.0-rc.41a9fc3b/breadcrumb.css.map.br
- Primer/20.8.0-rc.41a9fc3b/breadcrumb.css.map.gz
