config: {"authors":[{"name":"Iskren Ivov Chernev","email":"iskren.chernev@gmail.com","url":"https://github.com/ichernev"}],"autoupdate":{"source":"npm","target":"moment","fileMap":[{"basePath":"","files":["moment*.js","locale/*"]},{"basePath":"min","files":["moment*.@(js|map)"]}]},"description":"Parse, validate, manipulate, and display dates","filename":"moment.min.js","homepage":"http://momentjs.com/","keywords":["date","moment","time"],"license":"MIT","name":"moment.js","repository":{"type":"git","url":"https://github.com/moment/moment"},"author":"Iskren Ivov Chernev \u003ciskren.chernev@gmail.com\u003e (https://github.com/ichernev)"}
KV keys:
- moment.js/2.11.0/locale/af.js.br
- moment.js/2.11.0/locale/af.js.gz
- moment.js/2.11.0/locale/af.min.js.br
- moment.js/2.11.0/locale/af.min.js.gz
- moment.js/2.11.0/locale/ar-ma.js.br
- moment.js/2.11.0/locale/ar-ma.js.gz
- moment.js/2.11.0/locale/ar-ma.min.js.br
- moment.js/2.11.0/locale/ar-ma.min.js.gz
- moment.js/2.11.0/locale/ar-sa.js.br
- moment.js/2.11.0/locale/ar-sa.js.gz
- moment.js/2.11.0/locale/ar-sa.min.js.br
- moment.js/2.11.0/locale/ar-sa.min.js.gz
- moment.js/2.11.0/locale/ar-tn.js.br
- moment.js/2.11.0/locale/ar-tn.js.gz
- moment.js/2.11.0/locale/ar-tn.min.js.br
- moment.js/2.11.0/locale/ar-tn.min.js.gz
- moment.js/2.11.0/locale/ar.js.br
- moment.js/2.11.0/locale/ar.js.gz
- moment.js/2.11.0/locale/ar.min.js.br
- moment.js/2.11.0/locale/ar.min.js.gz
- moment.js/2.11.0/locale/az.js.br
- moment.js/2.11.0/locale/az.js.gz
- moment.js/2.11.0/locale/az.min.js.br
- moment.js/2.11.0/locale/az.min.js.gz
- moment.js/2.11.0/locale/be.js.br
- moment.js/2.11.0/locale/be.js.gz
- moment.js/2.11.0/locale/be.min.js.br
- moment.js/2.11.0/locale/be.min.js.gz
- moment.js/2.11.0/locale/bg.js.br
- moment.js/2.11.0/locale/bg.js.gz
- moment.js/2.11.0/locale/bg.min.js.br
- moment.js/2.11.0/locale/bg.min.js.gz
- moment.js/2.11.0/locale/bn.js.br
- moment.js/2.11.0/locale/bn.js.gz
- moment.js/2.11.0/locale/bn.min.js.br
- moment.js/2.11.0/locale/bn.min.js.gz
- moment.js/2.11.0/locale/bo.js.br
- moment.js/2.11.0/locale/bo.js.gz
- moment.js/2.11.0/locale/bo.min.js.br
- moment.js/2.11.0/locale/bo.min.js.gz
- moment.js/2.11.0/locale/br.js.br
