config: {"authors":[{"name":"dnp_theme"}],"autoupdate":{"source":"npm","target":"bootstrap.native","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Native Javascript for Bootstrap 3, the sweetest Javascript library without jQuery.","filename":"bootstrap-native.min.js","homepage":"http://thednp.github.io/bootstrap.native/","keywords":["bootstrap.native","bootstrap","vanilla js","native javascript","vanilla javascript"],"license":"MIT","name":"bootstrap.native","repository":{"type":"git","url":"git+https://github.com/thednp/bootstrap.native.git"},"author":"dnp_theme"}
KV keys:
- bootstrap.native/5.1.2/bootstrap-native.cjs.br
- bootstrap.native/5.1.2/bootstrap-native.cjs.gz
- bootstrap.native/5.1.2/bootstrap-native.cjs.map.br
- bootstrap.native/5.1.2/bootstrap-native.cjs.map.gz
- bootstrap.native/5.1.2/bootstrap-native.d.ts.br
- bootstrap.native/5.1.2/bootstrap-native.d.ts.gz
- bootstrap.native/5.1.2/bootstrap-native.js.br
- bootstrap.native/5.1.2/bootstrap-native.js.gz
- bootstrap.native/5.1.2/bootstrap-native.js.map.br
- bootstrap.native/5.1.2/bootstrap-native.js.map.gz
- bootstrap.native/5.1.2/bootstrap-native.min.js.br
- bootstrap.native/5.1.2/bootstrap-native.min.js.gz
- bootstrap.native/5.1.2/bootstrap-native.mjs.br
- bootstrap.native/5.1.2/bootstrap-native.mjs.gz
- bootstrap.native/5.1.2/bootstrap-native.mjs.map.br
- bootstrap.native/5.1.2/bootstrap-native.mjs.map.gz
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.js.br
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.js.gz
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.js.map.br
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.js.map.gz
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.min.js.br
- bootstrap.native/5.1.2/components/activeClass-CxJYQAGN.min.js.gz
- bootstrap.native/5.1.2/components/activeClass-iqaD75Su.mjs.br
- bootstrap.native/5.1.2/components/activeClass-iqaD75Su.mjs.gz
- bootstrap.native/5.1.2/components/activeClass-iqaD75Su.mjs.map.br
- bootstrap.native/5.1.2/components/activeClass-iqaD75Su.mjs.map.gz
- bootstrap.native/5.1.2/components/alert.cjs.br
- bootstrap.native/5.1.2/components/alert.cjs.gz
- bootstrap.native/5.1.2/components/alert.cjs.map.br
- bootstrap.native/5.1.2/components/alert.cjs.map.gz
- bootstrap.native/5.1.2/components/alert.d.ts.br
- bootstrap.native/5.1.2/components/alert.d.ts.gz
- bootstrap.native/5.1.2/components/alert.mjs.br
- bootstrap.native/5.1.2/components/alert.mjs.gz
- bootstrap.native/5.1.2/components/alert.mjs.map.br
- bootstrap.native/5.1.2/components/alert.mjs.map.gz
- bootstrap.native/5.1.2/components/base-component-BMXjNJAi.mjs.br
- bootstrap.native/5.1.2/components/base-component-BMXjNJAi.mjs.gz
- bootstrap.native/5.1.2/components/base-component-BMXjNJAi.mjs.map.br
- bootstrap.native/5.1.2/components/base-component-BMXjNJAi.mjs.map.gz
- bootstrap.native/5.1.2/components/base-component-njT02uAw.js.br
- bootstrap.native/5.1.2/components/base-component-njT02uAw.js.gz
- bootstrap.native/5.1.2/components/base-component-njT02uAw.js.map.br
- bootstrap.native/5.1.2/components/base-component-njT02uAw.js.map.gz
