config: {"authors":[{"name":"Facebook"}],"autoupdate":{"source":"npm","target":"react-dom","fileMap":[{"basePath":"dist","files":["**/*"]},{"basePath":"","files":["+(cjs|umd)/**/*"]}],"ignoreVersions":["*-alpha.*[a-z]*","0.0.0-*"]},"description":"The entry point of the DOM-related rendering paths. It is intended to be paired with the isomorphic React, which is shipped as react to npm.","filename":"umd/react-dom.production.min.js","homepage":"https://facebook.github.io/react/","keywords":["react","jsx","transformer","view","dom","server"],"license":"MIT","name":"react-dom","repository":{"type":"git","url":"https://github.com/facebook/react"},"author":"Facebook"}
KV keys:
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.development.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.development.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.development.min.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.min.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.min.js.map.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.browser.production.min.js.map.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.development.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.development.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.development.min.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.development.min.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.min.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.min.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.min.js.map.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-legacy.node.production.min.js.map.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-rendering-stub.development.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-rendering-stub.development.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-rendering-stub.development.min.js.br
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/19.0.0-canary-a73c3450e-20240329/cjs/react-dom-server-rendering-stub.production.js.br
