config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/karma","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Karma font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/karma","keywords":["fontsource","font","font family","google fonts","karma","Karma","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-karma","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-karma/5.2.6/300.css.br
- fontsource-karma/5.2.6/300.css.gz
- fontsource-karma/5.2.6/300.min.css.br
- fontsource-karma/5.2.6/300.min.css.gz
- fontsource-karma/5.2.6/400.css.br
- fontsource-karma/5.2.6/400.css.gz
- fontsource-karma/5.2.6/400.min.css.br
- fontsource-karma/5.2.6/400.min.css.gz
- fontsource-karma/5.2.6/500.css.br
- fontsource-karma/5.2.6/500.css.gz
- fontsource-karma/5.2.6/500.min.css.br
- fontsource-karma/5.2.6/500.min.css.gz
- fontsource-karma/5.2.6/600.css.br
- fontsource-karma/5.2.6/600.css.gz
- fontsource-karma/5.2.6/600.min.css.br
- fontsource-karma/5.2.6/600.min.css.gz
- fontsource-karma/5.2.6/700.css.br
- fontsource-karma/5.2.6/700.css.gz
- fontsource-karma/5.2.6/700.min.css.br
- fontsource-karma/5.2.6/700.min.css.gz
- fontsource-karma/5.2.6/devanagari-300.css.br
- fontsource-karma/5.2.6/devanagari-300.css.gz
- fontsource-karma/5.2.6/devanagari-300.min.css.br
- fontsource-karma/5.2.6/devanagari-300.min.css.gz
- fontsource-karma/5.2.6/devanagari-400.css.br
- fontsource-karma/5.2.6/devanagari-400.css.gz
- fontsource-karma/5.2.6/devanagari-400.min.css.br
- fontsource-karma/5.2.6/devanagari-400.min.css.gz
- fontsource-karma/5.2.6/devanagari-500.css.br
- fontsource-karma/5.2.6/devanagari-500.css.gz
- fontsource-karma/5.2.6/devanagari-500.min.css.br
- fontsource-karma/5.2.6/devanagari-500.min.css.gz
- fontsource-karma/5.2.6/devanagari-600.css.br
- fontsource-karma/5.2.6/devanagari-600.css.gz
- fontsource-karma/5.2.6/devanagari-600.min.css.br
- fontsource-karma/5.2.6/devanagari-600.min.css.gz
- fontsource-karma/5.2.6/devanagari-700.css.br
- fontsource-karma/5.2.6/devanagari-700.css.gz
- fontsource-karma/5.2.6/devanagari-700.min.css.br
- fontsource-karma/5.2.6/devanagari-700.min.css.gz
- fontsource-karma/5.2.6/devanagari.css.br
- fontsource-karma/5.2.6/devanagari.css.gz
- fontsource-karma/5.2.6/devanagari.min.css.br
- fontsource-karma/5.2.6/devanagari.min.css.gz
- fontsource-karma/5.2.6/files/karma-devanagari-300-normal.woff.br
- fontsource-karma/5.2.6/files/karma-devanagari-300-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-devanagari-300-normal.woff2
- fontsource-karma/5.2.6/files/karma-devanagari-400-normal.woff.br
- fontsource-karma/5.2.6/files/karma-devanagari-400-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-devanagari-400-normal.woff2
- fontsource-karma/5.2.6/files/karma-devanagari-500-normal.woff.br
- fontsource-karma/5.2.6/files/karma-devanagari-500-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-devanagari-500-normal.woff2
- fontsource-karma/5.2.6/files/karma-devanagari-600-normal.woff.br
- fontsource-karma/5.2.6/files/karma-devanagari-600-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-devanagari-600-normal.woff2
- fontsource-karma/5.2.6/files/karma-devanagari-700-normal.woff.br
- fontsource-karma/5.2.6/files/karma-devanagari-700-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-devanagari-700-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-300-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-300-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-300-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-400-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-400-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-400-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-500-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-500-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-500-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-600-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-600-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-600-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-700-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-700-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-700-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-ext-300-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-ext-300-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-ext-300-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-ext-400-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-ext-400-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-ext-400-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-ext-500-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-ext-500-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-ext-500-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-ext-600-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-ext-600-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-ext-600-normal.woff2
- fontsource-karma/5.2.6/files/karma-latin-ext-700-normal.woff.br
- fontsource-karma/5.2.6/files/karma-latin-ext-700-normal.woff.gz
- fontsource-karma/5.2.6/files/karma-latin-ext-700-normal.woff2
- fontsource-karma/5.2.6/index.css.br
- fontsource-karma/5.2.6/index.css.gz
- fontsource-karma/5.2.6/index.min.css.br
- fontsource-karma/5.2.6/index.min.css.gz
- fontsource-karma/5.2.6/latin-300.css.br
- fontsource-karma/5.2.6/latin-300.css.gz
- fontsource-karma/5.2.6/latin-300.min.css.br
- fontsource-karma/5.2.6/latin-300.min.css.gz
- fontsource-karma/5.2.6/latin-400.css.br
- fontsource-karma/5.2.6/latin-400.css.gz
- fontsource-karma/5.2.6/latin-400.min.css.br
- fontsource-karma/5.2.6/latin-400.min.css.gz
- fontsource-karma/5.2.6/latin-500.css.br
- fontsource-karma/5.2.6/latin-500.css.gz
- fontsource-karma/5.2.6/latin-500.min.css.br
- fontsource-karma/5.2.6/latin-500.min.css.gz
- fontsource-karma/5.2.6/latin-600.css.br
- fontsource-karma/5.2.6/latin-600.css.gz
- fontsource-karma/5.2.6/latin-600.min.css.br
- fontsource-karma/5.2.6/latin-600.min.css.gz
- fontsource-karma/5.2.6/latin-700.css.br
- fontsource-karma/5.2.6/latin-700.css.gz
- fontsource-karma/5.2.6/latin-700.min.css.br
- fontsource-karma/5.2.6/latin-700.min.css.gz
- fontsource-karma/5.2.6/latin-ext-300.css.br
- fontsource-karma/5.2.6/latin-ext-300.css.gz
- fontsource-karma/5.2.6/latin-ext-300.min.css.br
- fontsource-karma/5.2.6/latin-ext-300.min.css.gz
- fontsource-karma/5.2.6/latin-ext-400.css.br
- fontsource-karma/5.2.6/latin-ext-400.css.gz
- fontsource-karma/5.2.6/latin-ext-400.min.css.br
- fontsource-karma/5.2.6/latin-ext-400.min.css.gz
- fontsource-karma/5.2.6/latin-ext-500.css.br
- fontsource-karma/5.2.6/latin-ext-500.css.gz
- fontsource-karma/5.2.6/latin-ext-500.min.css.br
- fontsource-karma/5.2.6/latin-ext-500.min.css.gz
- fontsource-karma/5.2.6/latin-ext-600.css.br
- fontsource-karma/5.2.6/latin-ext-600.css.gz
- fontsource-karma/5.2.6/latin-ext-600.min.css.br
- fontsource-karma/5.2.6/latin-ext-600.min.css.gz
- fontsource-karma/5.2.6/latin-ext-700.css.br
- fontsource-karma/5.2.6/latin-ext-700.css.gz
- fontsource-karma/5.2.6/latin-ext-700.min.css.br
- fontsource-karma/5.2.6/latin-ext-700.min.css.gz
- fontsource-karma/5.2.6/latin-ext.css.br
- fontsource-karma/5.2.6/latin-ext.css.gz
- fontsource-karma/5.2.6/latin-ext.min.css.br
- fontsource-karma/5.2.6/latin-ext.min.css.gz
- fontsource-karma/5.2.6/latin.css.br
- fontsource-karma/5.2.6/latin.css.gz
- fontsource-karma/5.2.6/latin.min.css.br
- fontsource-karma/5.2.6/latin.min.css.gz
SRIs:
- fontsource-karma/5.2.6/700.css: sha512-KXKBBXk+wXFqAUtNsKp8s4nYnwdNk5tc3sEIW36hkDsp9Fi+7/RykeoJ0XjYy1FcQbE89wvZHWEwe7ALEW+g4A==
- fontsource-karma/5.2.6/devanagari-700.min.css: sha512-bD1Ytumgd3H+FciPs8svNkL/0gY9ruFXtatwIMxYGhAVqP7qNSRpg0m1Tt+UcRvLhpXShq3VXvIullFGBJj8CQ==
- fontsource-karma/5.2.6/latin-300.css: sha512-iLIlKLvnu8ZhPfGrDKbLatFrDTmAKJmLIhFY0K9YFbUuWERC4Ij3mA53rALO0ltoNRjFy1iuLXjR6dvVIF1HrQ==
- fontsource-karma/5.2.6/latin-500.min.css: sha512-iHH/54DH0zFqZPa9h+nbOmmfztPMeyM1TsocFGxRXwoAhWpOMrcvUz0CThs4TWQaZj+Z8bxdkpGdguqJNL91SQ==
