config: {"authors":[{"name":"Sergey Chikuyonok","email":"serge.che@gmail.com"}],"autoupdate":{"source":"npm","target":"emmet","fileMap":[{"basePath":"dist","files":["**/*.@(js|ts|map)"]}]},"description":"Emmet — the essential toolkit for web-developers","filename":"emmet.cjs.js","homepage":"https://github.com/emmetio/emmet#readme","keywords":["emmet","html","css","snippets","coding"],"license":"MIT","name":"emmet","repository":{"type":"git","url":"git+https://github.com/emmetio/emmet.git"},"author":"Sergey Chikuyonok \u003cserge.che@gmail.com\u003e"}
KV keys:
- emmet/2.4.3/config.d.ts.br
- emmet/2.4.3/config.d.ts.gz
- emmet/2.4.3/emmet.cjs.map.br
- emmet/2.4.3/emmet.cjs.map.gz
- emmet/2.4.3/emmet.es.js.br
- emmet/2.4.3/emmet.es.js.gz
- emmet/2.4.3/emmet.es.js.map.br
- emmet/2.4.3/emmet.es.js.map.gz
- emmet/2.4.3/emmet.es.min.js.br
- emmet/2.4.3/emmet.es.min.js.gz
- emmet/2.4.3/extract-abbreviation/brackets.d.ts.br
- emmet/2.4.3/extract-abbreviation/brackets.d.ts.gz
- emmet/2.4.3/extract-abbreviation/index.d.ts.br
- emmet/2.4.3/extract-abbreviation/index.d.ts.gz
- emmet/2.4.3/extract-abbreviation/is-html.d.ts.br
- emmet/2.4.3/extract-abbreviation/is-html.d.ts.gz
- emmet/2.4.3/extract-abbreviation/quotes.d.ts.br
- emmet/2.4.3/extract-abbreviation/quotes.d.ts.gz
- emmet/2.4.3/extract-abbreviation/reader.d.ts.br
- emmet/2.4.3/extract-abbreviation/reader.d.ts.gz
- emmet/2.4.3/index.d.ts.br
- emmet/2.4.3/index.d.ts.gz
- emmet/2.4.3/markup/addon/bem.d.ts.br
- emmet/2.4.3/markup/addon/bem.d.ts.gz
- emmet/2.4.3/markup/addon/xsl.d.ts.br
- emmet/2.4.3/markup/addon/xsl.d.ts.gz
- emmet/2.4.3/markup/attributes.d.ts.br
- emmet/2.4.3/markup/attributes.d.ts.gz
- emmet/2.4.3/markup/format/comment.d.ts.br
- emmet/2.4.3/markup/format/comment.d.ts.gz
- emmet/2.4.3/markup/format/haml.d.ts.br
- emmet/2.4.3/markup/format/haml.d.ts.gz
- emmet/2.4.3/markup/format/html.d.ts.br
- emmet/2.4.3/markup/format/html.d.ts.gz
- emmet/2.4.3/markup/format/indent-format.d.ts.br
- emmet/2.4.3/markup/format/indent-format.d.ts.gz
- emmet/2.4.3/markup/format/pug.d.ts.br
- emmet/2.4.3/markup/format/pug.d.ts.gz
- emmet/2.4.3/markup/format/slim.d.ts.br
- emmet/2.4.3/markup/format/slim.d.ts.gz
- emmet/2.4.3/markup/format/template.d.ts.br
- emmet/2.4.3/markup/format/template.d.ts.gz
- emmet/2.4.3/markup/format/utils.d.ts.br
- emmet/2.4.3/markup/format/utils.d.ts.gz
- emmet/2.4.3/markup/format/walk.d.ts.br
- emmet/2.4.3/markup/format/walk.d.ts.gz
- emmet/2.4.3/markup/implicit-tag.d.ts.br
- emmet/2.4.3/markup/implicit-tag.d.ts.gz
- emmet/2.4.3/markup/index.d.ts.br
- emmet/2.4.3/markup/index.d.ts.gz
- emmet/2.4.3/markup/lorem/index.d.ts.br
- emmet/2.4.3/markup/lorem/index.d.ts.gz
- emmet/2.4.3/markup/snippets.d.ts.br
- emmet/2.4.3/markup/snippets.d.ts.gz
- emmet/2.4.3/markup/utils.d.ts.br
- emmet/2.4.3/markup/utils.d.ts.gz
- emmet/2.4.3/output-stream.d.ts.br
- emmet/2.4.3/output-stream.d.ts.gz
- emmet/2.4.3/stylesheet/color.d.ts.br
- emmet/2.4.3/stylesheet/color.d.ts.gz
- emmet/2.4.3/stylesheet/format.d.ts.br
- emmet/2.4.3/stylesheet/format.d.ts.gz
- emmet/2.4.3/stylesheet/index.d.ts.br
- emmet/2.4.3/stylesheet/index.d.ts.gz
- emmet/2.4.3/stylesheet/score.d.ts.br
- emmet/2.4.3/stylesheet/score.d.ts.gz
- emmet/2.4.3/stylesheet/snippets.d.ts.br
- emmet/2.4.3/stylesheet/snippets.d.ts.gz
SRIs:
- emmet/2.4.3/emmet.es.js: sha512-OeUhScruFOOq+3ZKHPYQ6wQssX7TRDZHIPhiaoLC23nGJHzeIkkXuTvyntgqRklSwRyhs/fPGw65xHiTPQWYzg==
- emmet/2.4.3/emmet.es.min.js: sha512-up7Gqw6TyLaT6PNA2p0fj6JN2JF/uX5fvMqNBQq9DjmgaB4xE5fBKoWljOLOupwY3Yc3H/G5xbdO2vm6qdvYtg==
