config: {"authors":[{"name":"Josh Schmidt","url":"https://github.com/oyejorge"}],"autoupdate":{"source":"npm","target":"tom-select","fileMap":[{"basePath":"dist","files":["css/*.css?(.map)","@(esm|js)/**/*.js?(.map)","scss/*.scss","types/**/*.d.ts"]}]},"description":"Tom Select is a versatile and dynamic \u003cselect\u003e UI control. Framework agnostic with autocomplete and native-feeling keyboard navigation, it's useful for tagging, contact lists, country selectors, etc.","filename":"js/tom-select.complete.js","homepage":"https://tom-select.js.org","keywords":["select","ui","form","input","control","autocomplete","tagging","tag"],"license":"Apache-2.0","name":"tom-select","repository":{"type":"git","url":"git+https://github.com/orchidjs/tom-select.git"},"author":"Josh Schmidt (https://github.com/oyejorge)"}
KV keys:
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.min.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.min.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.min.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap4.min.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.min.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.min.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.min.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.bootstrap5.min.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.default.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.default.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.default.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.default.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.default.min.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.default.min.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.default.min.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.default.min.css.map.gz
- tom-select/2.0.0-Beta.3/css/tom-select.min.css.br
- tom-select/2.0.0-Beta.3/css/tom-select.min.css.gz
- tom-select/2.0.0-Beta.3/css/tom-select.min.css.map.br
- tom-select/2.0.0-Beta.3/css/tom-select.min.css.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/caret_position/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/change_listener/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/checkbox_options/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/clear_button/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/drag_drop/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_header/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/dropdown_input/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/input_autogrow/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_active_items/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/no_backspace_delete/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/optgroup_columns/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/remove_button/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/restore_on_backspace/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.js.gz
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.js.map.br
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.js.map.gz
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.min.js.br
- tom-select/2.0.0-Beta.3/esm/plugins/virtual_scroll/plugin.min.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.js.map.br
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.js.map.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.min.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.complete.min.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.js.map.br
- tom-select/2.0.0-Beta.3/esm/tom-select.js.map.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.min.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.min.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.js.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.js.map.br
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.js.map.gz
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.min.js.br
- tom-select/2.0.0-Beta.3/esm/tom-select.popular.min.js.gz
- tom-select/2.0.0-Beta.3/esm/utils.js.br
- tom-select/2.0.0-Beta.3/esm/utils.js.gz
- tom-select/2.0.0-Beta.3/esm/utils.js.map.br
- tom-select/2.0.0-Beta.3/esm/utils.js.map.gz
- tom-select/2.0.0-Beta.3/esm/utils.min.js.br
- tom-select/2.0.0-Beta.3/esm/utils.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.js.br
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/caret_position.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.js.br
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/change_listener.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.js.br
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/checkbox_options.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.js.br
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/clear_button.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.js.br
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/drag_drop.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.js.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_header.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.js.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/dropdown_input.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.js.br
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/input_autogrow.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.js.br
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/no_active_items.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.js.br
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/no_backspace_delete.min.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.js.br
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.js.gz
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.js.map.br
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.js.map.gz
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.min.js.br
- tom-select/2.0.0-Beta.3/js/plugins/optgroup_columns.min.js.gz
