config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/josefin-slab","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Josefin Slab font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/josefin-slab","keywords":["fontsource","font","font family","google fonts","josefin-slab","Josefin Slab","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-josefin-slab","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-josefin-slab/5.0.14/100-italic.css.br
- fontsource-josefin-slab/5.0.14/100-italic.css.gz
- fontsource-josefin-slab/5.0.14/100-italic.min.css.br
- fontsource-josefin-slab/5.0.14/100-italic.min.css.gz
- fontsource-josefin-slab/5.0.14/100.css.br
- fontsource-josefin-slab/5.0.14/100.css.gz
- fontsource-josefin-slab/5.0.14/100.min.css.br
- fontsource-josefin-slab/5.0.14/100.min.css.gz
- fontsource-josefin-slab/5.0.14/200-italic.css.br
- fontsource-josefin-slab/5.0.14/200-italic.css.gz
- fontsource-josefin-slab/5.0.14/200-italic.min.css.br
- fontsource-josefin-slab/5.0.14/200-italic.min.css.gz
- fontsource-josefin-slab/5.0.14/200.css.br
- fontsource-josefin-slab/5.0.14/200.css.gz
- fontsource-josefin-slab/5.0.14/200.min.css.br
- fontsource-josefin-slab/5.0.14/200.min.css.gz
- fontsource-josefin-slab/5.0.14/300-italic.css.br
- fontsource-josefin-slab/5.0.14/300-italic.css.gz
- fontsource-josefin-slab/5.0.14/300-italic.min.css.br
- fontsource-josefin-slab/5.0.14/300-italic.min.css.gz
- fontsource-josefin-slab/5.0.14/300.css.br
- fontsource-josefin-slab/5.0.14/300.css.gz
- fontsource-josefin-slab/5.0.14/300.min.css.br
- fontsource-josefin-slab/5.0.14/300.min.css.gz
- fontsource-josefin-slab/5.0.14/400-italic.css.br
- fontsource-josefin-slab/5.0.14/400-italic.css.gz
- fontsource-josefin-slab/5.0.14/400-italic.min.css.br
- fontsource-josefin-slab/5.0.14/400-italic.min.css.gz
- fontsource-josefin-slab/5.0.14/400.css.br
