config: {"authors":[{"name":"Çağatay Çivici"}],"autoupdate":{"source":"npm","target":"primeng","fileMap":[{"basePath":"","files":["bundles/*.+(js|map)","esm2015/**/*","fesm2015/*.+(js|map)","fesm5/*.+(js|map)","resources/**/!(*.scss)"]}]},"description":"PrimeNG is a collection of rich UI components for Angular 2","filename":"esm2015/primeng.js","homepage":"http://www.primefaces.org/primeng/","keywords":["angular","ui","components","datatable","datagrid","charts","typescript"],"license":"MIT","name":"primeng","repository":{"type":"git","url":"https://github.com/primefaces/primeng.git"},"author":"Çağatay Çivici"}
KV keys:
- primeng/12.2.3/bundles/primeng-accordion.umd.js.br
- primeng/12.2.3/bundles/primeng-accordion.umd.js.gz
- primeng/12.2.3/bundles/primeng-accordion.umd.js.map.br
- primeng/12.2.3/bundles/primeng-accordion.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-accordion.umd.min.js.br
- primeng/12.2.3/bundles/primeng-accordion.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-api.umd.js.br
- primeng/12.2.3/bundles/primeng-api.umd.js.gz
- primeng/12.2.3/bundles/primeng-api.umd.js.map.br
- primeng/12.2.3/bundles/primeng-api.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-api.umd.min.js.br
- primeng/12.2.3/bundles/primeng-api.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-autocomplete.umd.js.br
- primeng/12.2.3/bundles/primeng-autocomplete.umd.js.gz
- primeng/12.2.3/bundles/primeng-autocomplete.umd.js.map.br
- primeng/12.2.3/bundles/primeng-autocomplete.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-autocomplete.umd.min.js.br
- primeng/12.2.3/bundles/primeng-autocomplete.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-avatar.umd.js.br
- primeng/12.2.3/bundles/primeng-avatar.umd.js.gz
- primeng/12.2.3/bundles/primeng-avatar.umd.js.map.br
- primeng/12.2.3/bundles/primeng-avatar.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-avatar.umd.min.js.br
- primeng/12.2.3/bundles/primeng-avatar.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-avatargroup.umd.js.br
- primeng/12.2.3/bundles/primeng-avatargroup.umd.js.gz
- primeng/12.2.3/bundles/primeng-avatargroup.umd.js.map.br
- primeng/12.2.3/bundles/primeng-avatargroup.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-avatargroup.umd.min.js.br
- primeng/12.2.3/bundles/primeng-avatargroup.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-badge.umd.js.br
- primeng/12.2.3/bundles/primeng-badge.umd.js.gz
- primeng/12.2.3/bundles/primeng-badge.umd.js.map.br
- primeng/12.2.3/bundles/primeng-badge.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-badge.umd.min.js.br
- primeng/12.2.3/bundles/primeng-badge.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-blockui.umd.js.br
- primeng/12.2.3/bundles/primeng-blockui.umd.js.gz
- primeng/12.2.3/bundles/primeng-blockui.umd.js.map.br
- primeng/12.2.3/bundles/primeng-blockui.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-blockui.umd.min.js.br
- primeng/12.2.3/bundles/primeng-blockui.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.js.br
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.js.gz
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.js.map.br
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.min.js.br
- primeng/12.2.3/bundles/primeng-breadcrumb.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-button.umd.js.br
- primeng/12.2.3/bundles/primeng-button.umd.js.gz
- primeng/12.2.3/bundles/primeng-button.umd.js.map.br
- primeng/12.2.3/bundles/primeng-button.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-button.umd.min.js.br
- primeng/12.2.3/bundles/primeng-button.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-calendar.umd.js.br
- primeng/12.2.3/bundles/primeng-calendar.umd.js.gz
- primeng/12.2.3/bundles/primeng-calendar.umd.js.map.br
- primeng/12.2.3/bundles/primeng-calendar.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-calendar.umd.min.js.br
- primeng/12.2.3/bundles/primeng-calendar.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-captcha.umd.js.br
- primeng/12.2.3/bundles/primeng-captcha.umd.js.gz
- primeng/12.2.3/bundles/primeng-captcha.umd.js.map.br
- primeng/12.2.3/bundles/primeng-captcha.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-captcha.umd.min.js.br
- primeng/12.2.3/bundles/primeng-captcha.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-card.umd.js.br
- primeng/12.2.3/bundles/primeng-card.umd.js.gz
- primeng/12.2.3/bundles/primeng-card.umd.js.map.br
- primeng/12.2.3/bundles/primeng-card.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-card.umd.min.js.br
- primeng/12.2.3/bundles/primeng-card.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-carousel.umd.js.br
- primeng/12.2.3/bundles/primeng-carousel.umd.js.gz
- primeng/12.2.3/bundles/primeng-carousel.umd.js.map.br
- primeng/12.2.3/bundles/primeng-carousel.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-carousel.umd.min.js.br
- primeng/12.2.3/bundles/primeng-carousel.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.js.br
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.js.gz
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.js.map.br
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.min.js.br
- primeng/12.2.3/bundles/primeng-cascadeselect.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-chart.umd.js.br
- primeng/12.2.3/bundles/primeng-chart.umd.js.gz
- primeng/12.2.3/bundles/primeng-chart.umd.js.map.br
- primeng/12.2.3/bundles/primeng-chart.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-chart.umd.min.js.br
- primeng/12.2.3/bundles/primeng-chart.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-checkbox.umd.js.br
- primeng/12.2.3/bundles/primeng-checkbox.umd.js.gz
- primeng/12.2.3/bundles/primeng-checkbox.umd.js.map.br
- primeng/12.2.3/bundles/primeng-checkbox.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-checkbox.umd.min.js.br
- primeng/12.2.3/bundles/primeng-checkbox.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-chip.umd.js.br
- primeng/12.2.3/bundles/primeng-chip.umd.js.gz
- primeng/12.2.3/bundles/primeng-chip.umd.js.map.br
- primeng/12.2.3/bundles/primeng-chip.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-chip.umd.min.js.br
- primeng/12.2.3/bundles/primeng-chip.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-chips.umd.js.br
- primeng/12.2.3/bundles/primeng-chips.umd.js.gz
- primeng/12.2.3/bundles/primeng-chips.umd.js.map.br
- primeng/12.2.3/bundles/primeng-chips.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-chips.umd.min.js.br
- primeng/12.2.3/bundles/primeng-chips.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.js.br
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.js.gz
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.js.map.br
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.min.js.br
- primeng/12.2.3/bundles/primeng-codehighlighter.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-colorpicker.umd.js.br
- primeng/12.2.3/bundles/primeng-colorpicker.umd.js.gz
- primeng/12.2.3/bundles/primeng-colorpicker.umd.js.map.br
- primeng/12.2.3/bundles/primeng-colorpicker.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-colorpicker.umd.min.js.br
- primeng/12.2.3/bundles/primeng-colorpicker.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.js.br
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.js.gz
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.js.map.br
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.min.js.br
- primeng/12.2.3/bundles/primeng-confirmdialog.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.js.br
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.js.gz
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.js.map.br
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.min.js.br
- primeng/12.2.3/bundles/primeng-confirmpopup.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-contextmenu.umd.js.br
- primeng/12.2.3/bundles/primeng-contextmenu.umd.js.gz
- primeng/12.2.3/bundles/primeng-contextmenu.umd.js.map.br
- primeng/12.2.3/bundles/primeng-contextmenu.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-contextmenu.umd.min.js.br
- primeng/12.2.3/bundles/primeng-contextmenu.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dataview.umd.js.br
- primeng/12.2.3/bundles/primeng-dataview.umd.js.gz
- primeng/12.2.3/bundles/primeng-dataview.umd.js.map.br
- primeng/12.2.3/bundles/primeng-dataview.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-dataview.umd.min.js.br
- primeng/12.2.3/bundles/primeng-dataview.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-defer.umd.js.br
- primeng/12.2.3/bundles/primeng-defer.umd.js.gz
- primeng/12.2.3/bundles/primeng-defer.umd.js.map.br
- primeng/12.2.3/bundles/primeng-defer.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-defer.umd.min.js.br
- primeng/12.2.3/bundles/primeng-defer.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dialog.umd.js.br
- primeng/12.2.3/bundles/primeng-dialog.umd.js.gz
- primeng/12.2.3/bundles/primeng-dialog.umd.js.map.br
- primeng/12.2.3/bundles/primeng-dialog.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-dialog.umd.min.js.br
- primeng/12.2.3/bundles/primeng-dialog.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-divider.umd.js.br
- primeng/12.2.3/bundles/primeng-divider.umd.js.gz
- primeng/12.2.3/bundles/primeng-divider.umd.js.map.br
- primeng/12.2.3/bundles/primeng-divider.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-divider.umd.min.js.br
- primeng/12.2.3/bundles/primeng-divider.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dock.umd.js.br
- primeng/12.2.3/bundles/primeng-dock.umd.js.gz
- primeng/12.2.3/bundles/primeng-dock.umd.js.map.br
- primeng/12.2.3/bundles/primeng-dock.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-dock.umd.min.js.br
- primeng/12.2.3/bundles/primeng-dock.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dom.umd.js.br
- primeng/12.2.3/bundles/primeng-dom.umd.js.gz
- primeng/12.2.3/bundles/primeng-dom.umd.js.map.br
- primeng/12.2.3/bundles/primeng-dom.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-dom.umd.min.js.br
- primeng/12.2.3/bundles/primeng-dom.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dragdrop.umd.js.br
- primeng/12.2.3/bundles/primeng-dragdrop.umd.js.gz
- primeng/12.2.3/bundles/primeng-dragdrop.umd.js.map.br
- primeng/12.2.3/bundles/primeng-dragdrop.umd.js.map.gz
- primeng/12.2.3/bundles/primeng-dragdrop.umd.min.js.br
- primeng/12.2.3/bundles/primeng-dragdrop.umd.min.js.gz
- primeng/12.2.3/bundles/primeng-dropdown.umd.js.br
- primeng/12.2.3/bundles/primeng-dropdown.umd.js.gz
