config: {"authors":[{"name":"João Ribeiro","email":"jonnybgod@gmail.com","url":"http://github.com/JonnyBGod"}],"autoupdate":{"source":"npm","target":"angulartics2","fileMap":[{"basePath":"","files":["**/*.@(js|ts|map|json)"]}]},"description":"Vendor-agnostic web analytics for Angular2 applications","filename":"bundles/angulartics2.umd.min.js","homepage":"https://angulartics.github.io/angulartics2/","keywords":["angular","angular2","ng2","ngx","analytics","tracking","google analytics","google tag manager","gtag","woopra","splunk","piwik","inspectlet","hubspot","interecom","kissmetrics","segment","amplitude","baidu"],"license":"MIT","name":"angulartics2","repository":{"type":"git","url":"git+https://github.com/angulartics/angulartics2.git"},"author":"João Ribeiro \u003cjonnybgod@gmail.com\u003e (http://github.com/JonnyBGod)"}
KV keys:
- angulartics2/14.1.0/angular-router.d.ts.br
- angulartics2/14.1.0/angular-router.d.ts.gz
- angulartics2/14.1.0/angulartics2-config.d.ts.br
- angulartics2/14.1.0/angulartics2-config.d.ts.gz
- angulartics2/14.1.0/angulartics2-core.d.ts.br
- angulartics2/14.1.0/angulartics2-core.d.ts.gz
- angulartics2/14.1.0/angulartics2-interfaces.d.ts.br
- angulartics2/14.1.0/angulartics2-interfaces.d.ts.gz
- angulartics2/14.1.0/angulartics2-token.d.ts.br
- angulartics2/14.1.0/angulartics2-token.d.ts.gz
- angulartics2/14.1.0/angulartics2.module.d.ts.br
- angulartics2/14.1.0/angulartics2.module.d.ts.gz
- angulartics2/14.1.0/angulartics2On.d.ts.br
- angulartics2/14.1.0/angulartics2On.d.ts.gz
- angulartics2/14.1.0/fesm2015/angulartics2.mjs.map.br
- angulartics2/14.1.0/fesm2015/angulartics2.mjs.map.gz
- angulartics2/14.1.0/fesm2020/angulartics2.mjs.map.br
- angulartics2/14.1.0/fesm2020/angulartics2.mjs.map.gz
- angulartics2/14.1.0/index.d.ts.br
- angulartics2/14.1.0/index.d.ts.gz
- angulartics2/14.1.0/package.json.br
- angulartics2/14.1.0/package.json.gz
- angulartics2/14.1.0/providers/adobeanalytics/adobeanalytics.d.ts.br
- angulartics2/14.1.0/providers/adobeanalytics/adobeanalytics.d.ts.gz
- angulartics2/14.1.0/providers/amplitude/amplitude.d.ts.br
- angulartics2/14.1.0/providers/amplitude/amplitude.d.ts.gz
- angulartics2/14.1.0/providers/appinsights/appinsights.d.ts.br
- angulartics2/14.1.0/providers/appinsights/appinsights.d.ts.gz
- angulartics2/14.1.0/providers/baidu/baidu.d.ts.br
- angulartics2/14.1.0/providers/baidu/baidu.d.ts.gz
- angulartics2/14.1.0/providers/clicky/clicky.d.ts.br
- angulartics2/14.1.0/providers/clicky/clicky.d.ts.gz
- angulartics2/14.1.0/providers/clicky/clicky.interfaces.d.ts.br
- angulartics2/14.1.0/providers/clicky/clicky.interfaces.d.ts.gz
- angulartics2/14.1.0/providers/facebook/facebook.d.ts.br
- angulartics2/14.1.0/providers/facebook/facebook.d.ts.gz
- angulartics2/14.1.0/providers/ga/ga.d.ts.br
- angulartics2/14.1.0/providers/ga/ga.d.ts.gz
- angulartics2/14.1.0/providers/ga-enhanced-ecom/ga-enhanced-ecom-options.d.ts.br
- angulartics2/14.1.0/providers/ga-enhanced-ecom/ga-enhanced-ecom-options.d.ts.gz
- angulartics2/14.1.0/providers/ga-enhanced-ecom/ga-enhanced-ecom.d.ts.br
- angulartics2/14.1.0/providers/ga-enhanced-ecom/ga-enhanced-ecom.d.ts.gz
- angulartics2/14.1.0/providers/gosquared/gosquared.d.ts.br
- angulartics2/14.1.0/providers/gosquared/gosquared.d.ts.gz
- angulartics2/14.1.0/providers/gst/gst-interfaces.d.ts.br
- angulartics2/14.1.0/providers/gst/gst-interfaces.d.ts.gz
- angulartics2/14.1.0/providers/gst/gst.d.ts.br
- angulartics2/14.1.0/providers/gst/gst.d.ts.gz
- angulartics2/14.1.0/providers/gtm/gtm.d.ts.br
- angulartics2/14.1.0/providers/gtm/gtm.d.ts.gz
- angulartics2/14.1.0/providers/hubspot/hubspot.d.ts.br
- angulartics2/14.1.0/providers/hubspot/hubspot.d.ts.gz
- angulartics2/14.1.0/providers/ibm-digital-analytics/ibm-digital-analytics.d.ts.br
- angulartics2/14.1.0/providers/ibm-digital-analytics/ibm-digital-analytics.d.ts.gz
- angulartics2/14.1.0/providers/intercom/intercom.d.ts.br
- angulartics2/14.1.0/providers/intercom/intercom.d.ts.gz
- angulartics2/14.1.0/providers/kissmetrics/kissmetrics.d.ts.br
- angulartics2/14.1.0/providers/kissmetrics/kissmetrics.d.ts.gz
- angulartics2/14.1.0/providers/launch/launch.d.ts.br
- angulartics2/14.1.0/providers/launch/launch.d.ts.gz
- angulartics2/14.1.0/providers/matomo/matomo.d.ts.br
- angulartics2/14.1.0/providers/matomo/matomo.d.ts.gz
- angulartics2/14.1.0/providers/mixpanel/mixpanel.d.ts.br
- angulartics2/14.1.0/providers/mixpanel/mixpanel.d.ts.gz
- angulartics2/14.1.0/providers/posthog/posthog.d.ts.br
- angulartics2/14.1.0/providers/posthog/posthog.d.ts.gz
- angulartics2/14.1.0/providers/pyze/pyze.d.ts.br
- angulartics2/14.1.0/providers/pyze/pyze.d.ts.gz
- angulartics2/14.1.0/providers/segment/segment.d.ts.br
- angulartics2/14.1.0/providers/segment/segment.d.ts.gz
- angulartics2/14.1.0/providers/splunk/splunk.d.ts.br
- angulartics2/14.1.0/providers/splunk/splunk.d.ts.gz
- angulartics2/14.1.0/providers/woopra/woopra.d.ts.br
- angulartics2/14.1.0/providers/woopra/woopra.d.ts.gz
- angulartics2/14.1.0/public_api.d.ts.br
- angulartics2/14.1.0/public_api.d.ts.gz
- angulartics2/14.1.0/routerless.d.ts.br
- angulartics2/14.1.0/routerless.d.ts.gz
- angulartics2/14.1.0/routerless.module.d.ts.br
- angulartics2/14.1.0/routerless.module.d.ts.gz
SRIs:
