config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.3.1-rc.7407922f/alerts.css.br
- Primer/17.3.1-rc.7407922f/alerts.css.gz
- Primer/17.3.1-rc.7407922f/alerts.css.map.br
- Primer/17.3.1-rc.7407922f/alerts.css.map.gz
- Primer/17.3.1-rc.7407922f/alerts.min.css.br
- Primer/17.3.1-rc.7407922f/alerts.min.css.gz
- Primer/17.3.1-rc.7407922f/autocomplete.css.br
- Primer/17.3.1-rc.7407922f/autocomplete.css.gz
- Primer/17.3.1-rc.7407922f/autocomplete.css.map.br
- Primer/17.3.1-rc.7407922f/autocomplete.css.map.gz
- Primer/17.3.1-rc.7407922f/autocomplete.min.css.br
- Primer/17.3.1-rc.7407922f/autocomplete.min.css.gz
- Primer/17.3.1-rc.7407922f/avatars.css.br
- Primer/17.3.1-rc.7407922f/avatars.css.gz
- Primer/17.3.1-rc.7407922f/avatars.css.map.br
- Primer/17.3.1-rc.7407922f/avatars.css.map.gz
- Primer/17.3.1-rc.7407922f/avatars.min.css.br
- Primer/17.3.1-rc.7407922f/avatars.min.css.gz
- Primer/17.3.1-rc.7407922f/base.css.br
- Primer/17.3.1-rc.7407922f/base.css.gz
- Primer/17.3.1-rc.7407922f/base.css.map.br
- Primer/17.3.1-rc.7407922f/base.css.map.gz
- Primer/17.3.1-rc.7407922f/base.min.css.br
- Primer/17.3.1-rc.7407922f/base.min.css.gz
- Primer/17.3.1-rc.7407922f/blankslate.css.br
- Primer/17.3.1-rc.7407922f/blankslate.css.gz
- Primer/17.3.1-rc.7407922f/blankslate.css.map.br
- Primer/17.3.1-rc.7407922f/blankslate.css.map.gz
- Primer/17.3.1-rc.7407922f/blankslate.min.css.br
- Primer/17.3.1-rc.7407922f/blankslate.min.css.gz
- Primer/17.3.1-rc.7407922f/box.css.br
- Primer/17.3.1-rc.7407922f/box.css.gz
- Primer/17.3.1-rc.7407922f/box.css.map.br
- Primer/17.3.1-rc.7407922f/box.css.map.gz
- Primer/17.3.1-rc.7407922f/box.min.css.br
- Primer/17.3.1-rc.7407922f/box.min.css.gz
- Primer/17.3.1-rc.7407922f/branch-name.css.br
- Primer/17.3.1-rc.7407922f/branch-name.css.gz
- Primer/17.3.1-rc.7407922f/branch-name.css.map.br
- Primer/17.3.1-rc.7407922f/branch-name.css.map.gz
- Primer/17.3.1-rc.7407922f/branch-name.min.css.br
- Primer/17.3.1-rc.7407922f/branch-name.min.css.gz
- Primer/17.3.1-rc.7407922f/breadcrumb.css.br
- Primer/17.3.1-rc.7407922f/breadcrumb.css.gz
- Primer/17.3.1-rc.7407922f/breadcrumb.css.map.br
- Primer/17.3.1-rc.7407922f/breadcrumb.css.map.gz
- Primer/17.3.1-rc.7407922f/breadcrumb.min.css.br
- Primer/17.3.1-rc.7407922f/breadcrumb.min.css.gz
- Primer/17.3.1-rc.7407922f/buttons.css.br
- Primer/17.3.1-rc.7407922f/buttons.css.gz
- Primer/17.3.1-rc.7407922f/buttons.css.map.br
- Primer/17.3.1-rc.7407922f/buttons.css.map.gz
- Primer/17.3.1-rc.7407922f/buttons.min.css.br
- Primer/17.3.1-rc.7407922f/buttons.min.css.gz
- Primer/17.3.1-rc.7407922f/core.css.br
- Primer/17.3.1-rc.7407922f/core.css.gz
- Primer/17.3.1-rc.7407922f/core.css.map.br
- Primer/17.3.1-rc.7407922f/core.css.map.gz
- Primer/17.3.1-rc.7407922f/core.min.css.br
- Primer/17.3.1-rc.7407922f/core.min.css.gz
- Primer/17.3.1-rc.7407922f/dropdown.css.br
- Primer/17.3.1-rc.7407922f/dropdown.css.gz
- Primer/17.3.1-rc.7407922f/dropdown.css.map.br
- Primer/17.3.1-rc.7407922f/dropdown.css.map.gz
- Primer/17.3.1-rc.7407922f/dropdown.min.css.br
- Primer/17.3.1-rc.7407922f/dropdown.min.css.gz
- Primer/17.3.1-rc.7407922f/forms.css.br
- Primer/17.3.1-rc.7407922f/forms.css.gz
- Primer/17.3.1-rc.7407922f/forms.css.map.br
- Primer/17.3.1-rc.7407922f/forms.css.map.gz
- Primer/17.3.1-rc.7407922f/forms.min.css.br
- Primer/17.3.1-rc.7407922f/forms.min.css.gz
- Primer/17.3.1-rc.7407922f/header.css.br
- Primer/17.3.1-rc.7407922f/header.css.gz
- Primer/17.3.1-rc.7407922f/header.css.map.br
- Primer/17.3.1-rc.7407922f/header.css.map.gz
- Primer/17.3.1-rc.7407922f/header.min.css.br
- Primer/17.3.1-rc.7407922f/header.min.css.gz
- Primer/17.3.1-rc.7407922f/labels.css.br
- Primer/17.3.1-rc.7407922f/labels.css.gz
- Primer/17.3.1-rc.7407922f/labels.css.map.br
- Primer/17.3.1-rc.7407922f/labels.css.map.gz
- Primer/17.3.1-rc.7407922f/labels.min.css.br
- Primer/17.3.1-rc.7407922f/labels.min.css.gz
- Primer/17.3.1-rc.7407922f/layout.css.br
- Primer/17.3.1-rc.7407922f/layout.css.gz
- Primer/17.3.1-rc.7407922f/layout.css.map.br
- Primer/17.3.1-rc.7407922f/layout.css.map.gz
- Primer/17.3.1-rc.7407922f/layout.min.css.br
- Primer/17.3.1-rc.7407922f/layout.min.css.gz
- Primer/17.3.1-rc.7407922f/links.css.br
- Primer/17.3.1-rc.7407922f/links.css.gz
- Primer/17.3.1-rc.7407922f/links.css.map.br
- Primer/17.3.1-rc.7407922f/links.css.map.gz
- Primer/17.3.1-rc.7407922f/links.min.css.br
- Primer/17.3.1-rc.7407922f/links.min.css.gz
- Primer/17.3.1-rc.7407922f/loaders.css.br
- Primer/17.3.1-rc.7407922f/loaders.css.gz
- Primer/17.3.1-rc.7407922f/loaders.css.map.br
- Primer/17.3.1-rc.7407922f/loaders.css.map.gz
- Primer/17.3.1-rc.7407922f/loaders.min.css.br
- Primer/17.3.1-rc.7407922f/loaders.min.css.gz
- Primer/17.3.1-rc.7407922f/markdown.css.br
- Primer/17.3.1-rc.7407922f/markdown.css.gz
- Primer/17.3.1-rc.7407922f/markdown.css.map.br
- Primer/17.3.1-rc.7407922f/markdown.css.map.gz
- Primer/17.3.1-rc.7407922f/markdown.min.css.br
- Primer/17.3.1-rc.7407922f/markdown.min.css.gz
- Primer/17.3.1-rc.7407922f/marketing-buttons.css.br
- Primer/17.3.1-rc.7407922f/marketing-buttons.css.gz
- Primer/17.3.1-rc.7407922f/marketing-buttons.css.map.br
- Primer/17.3.1-rc.7407922f/marketing-buttons.css.map.gz
- Primer/17.3.1-rc.7407922f/marketing-buttons.min.css.br
- Primer/17.3.1-rc.7407922f/marketing-buttons.min.css.gz
- Primer/17.3.1-rc.7407922f/marketing-support.css.br
- Primer/17.3.1-rc.7407922f/marketing-support.css.gz
- Primer/17.3.1-rc.7407922f/marketing-support.css.map.br
