config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/east-sea-dokdo","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the East Sea Dokdo font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/east-sea-dokdo","keywords":["fontsource","font","font family","google fonts","east-sea-dokdo","East Sea Dokdo","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-east-sea-dokdo","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-east-sea-dokdo/5.0.13/400.css.br
- fontsource-east-sea-dokdo/5.0.13/400.css.gz
- fontsource-east-sea-dokdo/5.0.13/400.min.css.br
- fontsource-east-sea-dokdo/5.0.13/400.min.css.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-0-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-0-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-0-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-10-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-10-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-10-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-100-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-100-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-100-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-101-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-101-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-101-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-102-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-102-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-102-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-103-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-103-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-103-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-104-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-104-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-104-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-105-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-105-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-105-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-106-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-106-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-106-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-107-400-normal.woff.br
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-107-400-normal.woff.gz
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-107-400-normal.woff2
- fontsource-east-sea-dokdo/5.0.13/files/east-sea-dokdo-108-400-normal.woff.br
