config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/19.2.1-rc.36602faf/actionlist.css.br
- Primer/19.2.1-rc.36602faf/actionlist.css.gz
- Primer/19.2.1-rc.36602faf/actionlist.css.map.br
- Primer/19.2.1-rc.36602faf/actionlist.css.map.gz
- Primer/19.2.1-rc.36602faf/actionlist.min.css.br
- Primer/19.2.1-rc.36602faf/actionlist.min.css.gz
- Primer/19.2.1-rc.36602faf/alerts.css.br
- Primer/19.2.1-rc.36602faf/alerts.css.gz
- Primer/19.2.1-rc.36602faf/alerts.css.map.br
- Primer/19.2.1-rc.36602faf/alerts.css.map.gz
- Primer/19.2.1-rc.36602faf/alerts.min.css.br
- Primer/19.2.1-rc.36602faf/alerts.min.css.gz
- Primer/19.2.1-rc.36602faf/autocomplete.css.br
- Primer/19.2.1-rc.36602faf/autocomplete.css.gz
- Primer/19.2.1-rc.36602faf/autocomplete.css.map.br
- Primer/19.2.1-rc.36602faf/autocomplete.css.map.gz
- Primer/19.2.1-rc.36602faf/autocomplete.min.css.br
- Primer/19.2.1-rc.36602faf/autocomplete.min.css.gz
- Primer/19.2.1-rc.36602faf/avatars.css.br
- Primer/19.2.1-rc.36602faf/avatars.css.gz
- Primer/19.2.1-rc.36602faf/avatars.css.map.br
- Primer/19.2.1-rc.36602faf/avatars.css.map.gz
- Primer/19.2.1-rc.36602faf/avatars.min.css.br
- Primer/19.2.1-rc.36602faf/avatars.min.css.gz
- Primer/19.2.1-rc.36602faf/base.css.br
- Primer/19.2.1-rc.36602faf/base.css.gz
- Primer/19.2.1-rc.36602faf/base.css.map.br
- Primer/19.2.1-rc.36602faf/base.css.map.gz
- Primer/19.2.1-rc.36602faf/base.min.css.br
- Primer/19.2.1-rc.36602faf/base.min.css.gz
- Primer/19.2.1-rc.36602faf/blankslate.css.br
- Primer/19.2.1-rc.36602faf/blankslate.css.gz
- Primer/19.2.1-rc.36602faf/blankslate.css.map.br
- Primer/19.2.1-rc.36602faf/blankslate.css.map.gz
