config: {"authors":[{"name":"Martin Wendt","url":"http://careers.stackoverflow.com/martin-wendt"}],"autoupdate":{"source":"npm","target":"jquery.fancytree","fileMap":[{"basePath":"dist","files":["*.js","*.js.map","**/*.css","**/*.gif"]}]},"description":"Fancytree is a JavaScript tree view plugin for jQuery with support for persistence, keyboard, checkboxes, drag'n'drop, and lazy loading.","filename":"jquery.fancytree-all.min.js","keywords":["ajax","jquery-plugin","lazy","table","tabletree","tree","treegrid"],"license":"MIT","name":"jquery.fancytree","repository":{"type":"git","url":"https://github.com/mar10/fancytree"},"author":"Martin Wendt (http://careers.stackoverflow.com/martin-wendt)"}
KV keys:
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.js.br
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.js.gz
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.min.js.br
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.min.js.gz
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.min.js.map.br
- jquery.fancytree/2.38.3/jquery.fancytree-all-deps.min.js.map.gz
- jquery.fancytree/2.38.3/jquery.fancytree-all.js.br
- jquery.fancytree/2.38.3/jquery.fancytree-all.js.gz
- jquery.fancytree/2.38.3/jquery.fancytree-all.min.js.br
- jquery.fancytree/2.38.3/jquery.fancytree-all.min.js.gz
- jquery.fancytree/2.38.3/jquery.fancytree.min.js.br
- jquery.fancytree/2.38.3/jquery.fancytree.min.js.gz
- jquery.fancytree/2.38.3/skin-awesome/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-awesome/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-awesome/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-awesome/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-awesome/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-awesome/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-awesome/vline.gif.br
- jquery.fancytree/2.38.3/skin-awesome/vline.gif.gz
- jquery.fancytree/2.38.3/skin-bootstrap/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-bootstrap/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-bootstrap/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-bootstrap/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-bootstrap/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-bootstrap/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-bootstrap/vline.gif.br
- jquery.fancytree/2.38.3/skin-bootstrap/vline.gif.gz
- jquery.fancytree/2.38.3/skin-bootstrap-n/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-bootstrap-n/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-bootstrap-n/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-bootstrap-n/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-bootstrap-n/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-bootstrap-n/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-bootstrap-n/vline.gif.br
- jquery.fancytree/2.38.3/skin-bootstrap-n/vline.gif.gz
- jquery.fancytree/2.38.3/skin-lion/icons-rtl.gif.br
- jquery.fancytree/2.38.3/skin-lion/icons-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-lion/icons.gif.br
- jquery.fancytree/2.38.3/skin-lion/icons.gif.gz
- jquery.fancytree/2.38.3/skin-lion/loading.gif.br
- jquery.fancytree/2.38.3/skin-lion/loading.gif.gz
- jquery.fancytree/2.38.3/skin-lion/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-lion/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-lion/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-lion/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-lion/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-lion/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-lion/vline.gif.br
- jquery.fancytree/2.38.3/skin-lion/vline.gif.gz
- jquery.fancytree/2.38.3/skin-material/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-material/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-material/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-material/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-material/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-material/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-material/vline.gif.br
- jquery.fancytree/2.38.3/skin-material/vline.gif.gz
- jquery.fancytree/2.38.3/skin-themeroller/icons-rtl.gif.br
- jquery.fancytree/2.38.3/skin-themeroller/icons-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-themeroller/icons.gif.br
- jquery.fancytree/2.38.3/skin-themeroller/icons.gif.gz
- jquery.fancytree/2.38.3/skin-themeroller/loading.gif.br
- jquery.fancytree/2.38.3/skin-themeroller/loading.gif.gz
- jquery.fancytree/2.38.3/skin-themeroller/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-themeroller/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-themeroller/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-themeroller/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-themeroller/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-themeroller/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-themeroller/vline.gif.br
- jquery.fancytree/2.38.3/skin-themeroller/vline.gif.gz
- jquery.fancytree/2.38.3/skin-vista/icons-rtl.gif.br
- jquery.fancytree/2.38.3/skin-vista/icons-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-vista/icons.gif.br
- jquery.fancytree/2.38.3/skin-vista/icons.gif.gz
- jquery.fancytree/2.38.3/skin-vista/loading.gif.br
- jquery.fancytree/2.38.3/skin-vista/loading.gif.gz
- jquery.fancytree/2.38.3/skin-vista/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-vista/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-vista/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-vista/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-vista/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-vista/vline-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-vista/vline.gif.br
- jquery.fancytree/2.38.3/skin-vista/vline.gif.gz
- jquery.fancytree/2.38.3/skin-win7/icons-rtl.gif.br
- jquery.fancytree/2.38.3/skin-win7/icons-rtl.gif.gz
- jquery.fancytree/2.38.3/skin-win7/icons.gif.br
- jquery.fancytree/2.38.3/skin-win7/icons.gif.gz
- jquery.fancytree/2.38.3/skin-win7/loading.gif.br
- jquery.fancytree/2.38.3/skin-win7/loading.gif.gz
- jquery.fancytree/2.38.3/skin-win7/ui.fancytree.css.br
- jquery.fancytree/2.38.3/skin-win7/ui.fancytree.css.gz
- jquery.fancytree/2.38.3/skin-win7/ui.fancytree.min.css.br
- jquery.fancytree/2.38.3/skin-win7/ui.fancytree.min.css.gz
- jquery.fancytree/2.38.3/skin-win7/vline-rtl.gif.br
- jquery.fancytree/2.38.3/skin-win7/vline-rtl.gif.gz
