config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/spline-sans-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Spline Sans Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/spline-sans-mono","keywords":["fontsource","font","font family","google fonts","spline-sans-mono","Spline Sans Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-spline-sans-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-spline-sans-mono/5.0.1/300-italic.css.br
- fontsource-spline-sans-mono/5.0.1/300-italic.css.gz
- fontsource-spline-sans-mono/5.0.1/300-italic.min.css.br
- fontsource-spline-sans-mono/5.0.1/300-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.1/300.css.br
- fontsource-spline-sans-mono/5.0.1/300.css.gz
- fontsource-spline-sans-mono/5.0.1/300.min.css.br
- fontsource-spline-sans-mono/5.0.1/300.min.css.gz
- fontsource-spline-sans-mono/5.0.1/400-italic.css.br
- fontsource-spline-sans-mono/5.0.1/400-italic.css.gz
- fontsource-spline-sans-mono/5.0.1/400-italic.min.css.br
- fontsource-spline-sans-mono/5.0.1/400-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.1/400.css.br
- fontsource-spline-sans-mono/5.0.1/400.css.gz
- fontsource-spline-sans-mono/5.0.1/400.min.css.br
- fontsource-spline-sans-mono/5.0.1/400.min.css.gz
- fontsource-spline-sans-mono/5.0.1/500-italic.css.br
- fontsource-spline-sans-mono/5.0.1/500-italic.css.gz
- fontsource-spline-sans-mono/5.0.1/500-italic.min.css.br
- fontsource-spline-sans-mono/5.0.1/500-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.1/500.css.br
- fontsource-spline-sans-mono/5.0.1/500.css.gz
- fontsource-spline-sans-mono/5.0.1/500.min.css.br
- fontsource-spline-sans-mono/5.0.1/500.min.css.gz
- fontsource-spline-sans-mono/5.0.1/600-italic.css.br
- fontsource-spline-sans-mono/5.0.1/600-italic.css.gz
- fontsource-spline-sans-mono/5.0.1/600-italic.min.css.br
- fontsource-spline-sans-mono/5.0.1/600-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.1/600.css.br
- fontsource-spline-sans-mono/5.0.1/600.css.gz
- fontsource-spline-sans-mono/5.0.1/600.min.css.br
- fontsource-spline-sans-mono/5.0.1/600.min.css.gz
- fontsource-spline-sans-mono/5.0.1/700-italic.css.br
- fontsource-spline-sans-mono/5.0.1/700-italic.css.gz
- fontsource-spline-sans-mono/5.0.1/700-italic.min.css.br
- fontsource-spline-sans-mono/5.0.1/700-italic.min.css.gz
- fontsource-spline-sans-mono/5.0.1/700.css.br
- fontsource-spline-sans-mono/5.0.1/700.css.gz
- fontsource-spline-sans-mono/5.0.1/700.min.css.br
- fontsource-spline-sans-mono/5.0.1/700.min.css.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-300-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-400-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-500-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-600-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-700-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-normal.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-300-normal.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-400-italic.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-400-italic.woff.gz
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-400-italic.woff2
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-400-normal.woff.br
- fontsource-spline-sans-mono/5.0.1/files/spline-sans-mono-latin-ext-400-normal.woff.gz
