config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/outfit","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Outfit font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/outfit","keywords":["fontsource","font","font family","google fonts","outfit","Outfit","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-outfit","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-outfit/5.0.3/100.css.br
- fontsource-outfit/5.0.3/100.css.gz
- fontsource-outfit/5.0.3/100.min.css.br
- fontsource-outfit/5.0.3/100.min.css.gz
- fontsource-outfit/5.0.3/200.css.br
- fontsource-outfit/5.0.3/200.css.gz
- fontsource-outfit/5.0.3/200.min.css.br
- fontsource-outfit/5.0.3/200.min.css.gz
- fontsource-outfit/5.0.3/300.css.br
- fontsource-outfit/5.0.3/300.css.gz
- fontsource-outfit/5.0.3/300.min.css.br
- fontsource-outfit/5.0.3/300.min.css.gz
- fontsource-outfit/5.0.3/400.css.br
- fontsource-outfit/5.0.3/400.css.gz
- fontsource-outfit/5.0.3/400.min.css.br
- fontsource-outfit/5.0.3/400.min.css.gz
- fontsource-outfit/5.0.3/500.css.br
- fontsource-outfit/5.0.3/500.css.gz
- fontsource-outfit/5.0.3/500.min.css.br
- fontsource-outfit/5.0.3/500.min.css.gz
- fontsource-outfit/5.0.3/600.css.br
- fontsource-outfit/5.0.3/600.css.gz
- fontsource-outfit/5.0.3/600.min.css.br
- fontsource-outfit/5.0.3/600.min.css.gz
- fontsource-outfit/5.0.3/700.css.br
- fontsource-outfit/5.0.3/700.css.gz
- fontsource-outfit/5.0.3/700.min.css.br
- fontsource-outfit/5.0.3/700.min.css.gz
- fontsource-outfit/5.0.3/800.css.br
- fontsource-outfit/5.0.3/800.css.gz
- fontsource-outfit/5.0.3/800.min.css.br
- fontsource-outfit/5.0.3/800.min.css.gz
- fontsource-outfit/5.0.3/900.css.br
