config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap.min.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.map.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.br
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.gz
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.map.br
- bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.js.map.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.min.js.br
- bootstrap/5.3.0-alpha3/js/bootstrap.min.js.gz
- bootstrap/5.3.0-alpha3/js/bootstrap.min.js.map.br
- bootstrap/5.3.0-alpha3/js/bootstrap.min.js.map.gz
- bootstrap/5.3.0-alpha3/scss/_accordion.scss.br
- bootstrap/5.3.0-alpha3/scss/_accordion.scss.gz
- bootstrap/5.3.0-alpha3/scss/_alert.scss.br
- bootstrap/5.3.0-alpha3/scss/_alert.scss.gz
- bootstrap/5.3.0-alpha3/scss/_badge.scss.br
- bootstrap/5.3.0-alpha3/scss/_badge.scss.gz
- bootstrap/5.3.0-alpha3/scss/_breadcrumb.scss.br
- bootstrap/5.3.0-alpha3/scss/_breadcrumb.scss.gz
- bootstrap/5.3.0-alpha3/scss/_button-group.scss.br
- bootstrap/5.3.0-alpha3/scss/_button-group.scss.gz
- bootstrap/5.3.0-alpha3/scss/_buttons.scss.br
- bootstrap/5.3.0-alpha3/scss/_buttons.scss.gz
- bootstrap/5.3.0-alpha3/scss/_card.scss.br
- bootstrap/5.3.0-alpha3/scss/_card.scss.gz
- bootstrap/5.3.0-alpha3/scss/_carousel.scss.br
- bootstrap/5.3.0-alpha3/scss/_carousel.scss.gz
- bootstrap/5.3.0-alpha3/scss/_close.scss.br
- bootstrap/5.3.0-alpha3/scss/_close.scss.gz
- bootstrap/5.3.0-alpha3/scss/_containers.scss.br
- bootstrap/5.3.0-alpha3/scss/_containers.scss.gz
- bootstrap/5.3.0-alpha3/scss/_dropdown.scss.br
- bootstrap/5.3.0-alpha3/scss/_dropdown.scss.gz
- bootstrap/5.3.0-alpha3/scss/_forms.scss.br
- bootstrap/5.3.0-alpha3/scss/_forms.scss.gz
- bootstrap/5.3.0-alpha3/scss/_functions.scss.br
- bootstrap/5.3.0-alpha3/scss/_functions.scss.gz
- bootstrap/5.3.0-alpha3/scss/_grid.scss.br
- bootstrap/5.3.0-alpha3/scss/_grid.scss.gz
- bootstrap/5.3.0-alpha3/scss/_helpers.scss.br
- bootstrap/5.3.0-alpha3/scss/_helpers.scss.gz
- bootstrap/5.3.0-alpha3/scss/_images.scss.br
- bootstrap/5.3.0-alpha3/scss/_images.scss.gz
- bootstrap/5.3.0-alpha3/scss/_list-group.scss.br
- bootstrap/5.3.0-alpha3/scss/_list-group.scss.gz
- bootstrap/5.3.0-alpha3/scss/_maps.scss.br
- bootstrap/5.3.0-alpha3/scss/_maps.scss.gz
- bootstrap/5.3.0-alpha3/scss/_mixins.scss.br
- bootstrap/5.3.0-alpha3/scss/_mixins.scss.gz
- bootstrap/5.3.0-alpha3/scss/_modal.scss.br
- bootstrap/5.3.0-alpha3/scss/_modal.scss.gz
- bootstrap/5.3.0-alpha3/scss/_nav.scss.br
- bootstrap/5.3.0-alpha3/scss/_nav.scss.gz
- bootstrap/5.3.0-alpha3/scss/_navbar.scss.br
- bootstrap/5.3.0-alpha3/scss/_navbar.scss.gz
- bootstrap/5.3.0-alpha3/scss/_offcanvas.scss.br
- bootstrap/5.3.0-alpha3/scss/_offcanvas.scss.gz
- bootstrap/5.3.0-alpha3/scss/_pagination.scss.br
- bootstrap/5.3.0-alpha3/scss/_pagination.scss.gz
- bootstrap/5.3.0-alpha3/scss/_placeholders.scss.br
- bootstrap/5.3.0-alpha3/scss/_placeholders.scss.gz
- bootstrap/5.3.0-alpha3/scss/_popover.scss.br
- bootstrap/5.3.0-alpha3/scss/_popover.scss.gz
- bootstrap/5.3.0-alpha3/scss/_progress.scss.br
- bootstrap/5.3.0-alpha3/scss/_progress.scss.gz
- bootstrap/5.3.0-alpha3/scss/_reboot.scss.br
- bootstrap/5.3.0-alpha3/scss/_reboot.scss.gz
- bootstrap/5.3.0-alpha3/scss/_root.scss.br
- bootstrap/5.3.0-alpha3/scss/_root.scss.gz
- bootstrap/5.3.0-alpha3/scss/_spinners.scss.br
- bootstrap/5.3.0-alpha3/scss/_spinners.scss.gz
- bootstrap/5.3.0-alpha3/scss/_tables.scss.br
- bootstrap/5.3.0-alpha3/scss/_tables.scss.gz
- bootstrap/5.3.0-alpha3/scss/_toasts.scss.br
- bootstrap/5.3.0-alpha3/scss/_toasts.scss.gz
- bootstrap/5.3.0-alpha3/scss/_tooltip.scss.br
- bootstrap/5.3.0-alpha3/scss/_tooltip.scss.gz
- bootstrap/5.3.0-alpha3/scss/_transitions.scss.br
- bootstrap/5.3.0-alpha3/scss/_transitions.scss.gz
- bootstrap/5.3.0-alpha3/scss/_type.scss.br
- bootstrap/5.3.0-alpha3/scss/_type.scss.gz
- bootstrap/5.3.0-alpha3/scss/_utilities.scss.br
- bootstrap/5.3.0-alpha3/scss/_utilities.scss.gz
- bootstrap/5.3.0-alpha3/scss/_variables-dark.scss.br
- bootstrap/5.3.0-alpha3/scss/_variables-dark.scss.gz
- bootstrap/5.3.0-alpha3/scss/_variables.scss.br
- bootstrap/5.3.0-alpha3/scss/_variables.scss.gz
- bootstrap/5.3.0-alpha3/scss/bootstrap-grid.scss.br
- bootstrap/5.3.0-alpha3/scss/bootstrap-grid.scss.gz
- bootstrap/5.3.0-alpha3/scss/bootstrap-reboot.scss.br
- bootstrap/5.3.0-alpha3/scss/bootstrap-reboot.scss.gz
- bootstrap/5.3.0-alpha3/scss/bootstrap-utilities.scss.br
- bootstrap/5.3.0-alpha3/scss/bootstrap-utilities.scss.gz
- bootstrap/5.3.0-alpha3/scss/bootstrap.scss.br
- bootstrap/5.3.0-alpha3/scss/bootstrap.scss.gz
- bootstrap/5.3.0-alpha3/scss/forms/_floating-labels.scss.br
- bootstrap/5.3.0-alpha3/scss/forms/_floating-labels.scss.gz
- bootstrap/5.3.0-alpha3/scss/forms/_form-check.scss.br
- bootstrap/5.3.0-alpha3/scss/forms/_form-check.scss.gz
- bootstrap/5.3.0-alpha3/scss/forms/_form-control.scss.br
- bootstrap/5.3.0-alpha3/scss/forms/_form-control.scss.gz
- bootstrap/5.3.0-alpha3/scss/forms/_form-range.scss.br
