config: {"autoupdate":{"source":"git","target":"git://github.com/mathjax/MathJax.git","fileMap":[{"basePath":"","files":["es5/**/!(node-main.js)","config/**/*","extensions/**/*","localization/**/*","images/**/*","fonts/**/!(*.txt)","jax/**/*","MathJax.js","latest.js"]}]},"optimization":{"png":false},"description":"MathJax is an open source JavaScript display engine for mathematics that works in all browsers.","filename":"es5/startup.js","homepage":"http://www.mathjax.org/","keywords":["Math","MathML","LaTeX","TeX"],"license":"Apache-2.0","name":"mathjax","repository":{"type":"git","url":"https://github.com/mathjax/MathJax"}}
KV keys:
- mathjax/3.2.0/es5/a11y/assistive-mml.js.br
- mathjax/3.2.0/es5/a11y/assistive-mml.js.gz
- mathjax/3.2.0/es5/a11y/assistive-mml.min.js.br
- mathjax/3.2.0/es5/a11y/assistive-mml.min.js.gz
- mathjax/3.2.0/es5/a11y/complexity.js.br
- mathjax/3.2.0/es5/a11y/complexity.js.gz
- mathjax/3.2.0/es5/a11y/complexity.min.js.br
- mathjax/3.2.0/es5/a11y/complexity.min.js.gz
- mathjax/3.2.0/es5/a11y/explorer.js.br
- mathjax/3.2.0/es5/a11y/explorer.js.gz
- mathjax/3.2.0/es5/a11y/explorer.min.js.br
- mathjax/3.2.0/es5/a11y/explorer.min.js.gz
- mathjax/3.2.0/es5/a11y/semantic-enrich.js.br
- mathjax/3.2.0/es5/a11y/semantic-enrich.js.gz
- mathjax/3.2.0/es5/a11y/semantic-enrich.min.js.br
- mathjax/3.2.0/es5/a11y/semantic-enrich.min.js.gz
- mathjax/3.2.0/es5/adaptors/liteDOM.js.br
- mathjax/3.2.0/es5/adaptors/liteDOM.js.gz
- mathjax/3.2.0/es5/adaptors/liteDOM.min.js.br
- mathjax/3.2.0/es5/adaptors/liteDOM.min.js.gz
- mathjax/3.2.0/es5/core.js.br
- mathjax/3.2.0/es5/core.js.gz
- mathjax/3.2.0/es5/core.min.js.br
- mathjax/3.2.0/es5/core.min.js.gz
- mathjax/3.2.0/es5/input/asciimath.js.br
- mathjax/3.2.0/es5/input/asciimath.js.gz
- mathjax/3.2.0/es5/input/asciimath.min.js.br
- mathjax/3.2.0/es5/input/asciimath.min.js.gz
- mathjax/3.2.0/es5/input/mml/entities.js.br
- mathjax/3.2.0/es5/input/mml/entities.js.gz
- mathjax/3.2.0/es5/input/mml/entities.min.js.br
- mathjax/3.2.0/es5/input/mml/entities.min.js.gz
