config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.0-rc.2e0269e1/alerts.css.br
- Primer/18.0.0-rc.2e0269e1/alerts.css.gz
- Primer/18.0.0-rc.2e0269e1/alerts.css.map.br
- Primer/18.0.0-rc.2e0269e1/alerts.css.map.gz
- Primer/18.0.0-rc.2e0269e1/alerts.min.css.br
- Primer/18.0.0-rc.2e0269e1/alerts.min.css.gz
- Primer/18.0.0-rc.2e0269e1/autocomplete.css.br
- Primer/18.0.0-rc.2e0269e1/autocomplete.css.gz
- Primer/18.0.0-rc.2e0269e1/autocomplete.css.map.br
- Primer/18.0.0-rc.2e0269e1/autocomplete.css.map.gz
- Primer/18.0.0-rc.2e0269e1/autocomplete.min.css.br
- Primer/18.0.0-rc.2e0269e1/autocomplete.min.css.gz
- Primer/18.0.0-rc.2e0269e1/avatars.css.br
- Primer/18.0.0-rc.2e0269e1/avatars.css.gz
- Primer/18.0.0-rc.2e0269e1/avatars.css.map.br
- Primer/18.0.0-rc.2e0269e1/avatars.css.map.gz
- Primer/18.0.0-rc.2e0269e1/avatars.min.css.br
- Primer/18.0.0-rc.2e0269e1/avatars.min.css.gz
- Primer/18.0.0-rc.2e0269e1/base.css.br
- Primer/18.0.0-rc.2e0269e1/base.css.gz
- Primer/18.0.0-rc.2e0269e1/base.css.map.br
- Primer/18.0.0-rc.2e0269e1/base.css.map.gz
- Primer/18.0.0-rc.2e0269e1/base.min.css.br
- Primer/18.0.0-rc.2e0269e1/base.min.css.gz
- Primer/18.0.0-rc.2e0269e1/blankslate.css.br
- Primer/18.0.0-rc.2e0269e1/blankslate.css.gz
- Primer/18.0.0-rc.2e0269e1/blankslate.css.map.br
- Primer/18.0.0-rc.2e0269e1/blankslate.css.map.gz
- Primer/18.0.0-rc.2e0269e1/blankslate.min.css.br
- Primer/18.0.0-rc.2e0269e1/blankslate.min.css.gz
- Primer/18.0.0-rc.2e0269e1/box.css.br
- Primer/18.0.0-rc.2e0269e1/box.css.gz
- Primer/18.0.0-rc.2e0269e1/box.css.map.br
- Primer/18.0.0-rc.2e0269e1/box.css.map.gz
- Primer/18.0.0-rc.2e0269e1/box.min.css.br
- Primer/18.0.0-rc.2e0269e1/box.min.css.gz
- Primer/18.0.0-rc.2e0269e1/branch-name.css.br
- Primer/18.0.0-rc.2e0269e1/branch-name.css.gz
- Primer/18.0.0-rc.2e0269e1/branch-name.css.map.br
- Primer/18.0.0-rc.2e0269e1/branch-name.css.map.gz
- Primer/18.0.0-rc.2e0269e1/branch-name.min.css.br
- Primer/18.0.0-rc.2e0269e1/branch-name.min.css.gz
- Primer/18.0.0-rc.2e0269e1/breadcrumb.css.br
- Primer/18.0.0-rc.2e0269e1/breadcrumb.css.gz
- Primer/18.0.0-rc.2e0269e1/breadcrumb.css.map.br
- Primer/18.0.0-rc.2e0269e1/breadcrumb.css.map.gz
- Primer/18.0.0-rc.2e0269e1/breadcrumb.min.css.br
- Primer/18.0.0-rc.2e0269e1/breadcrumb.min.css.gz
- Primer/18.0.0-rc.2e0269e1/buttons.css.br
- Primer/18.0.0-rc.2e0269e1/buttons.css.gz
- Primer/18.0.0-rc.2e0269e1/buttons.css.map.br
- Primer/18.0.0-rc.2e0269e1/buttons.css.map.gz
- Primer/18.0.0-rc.2e0269e1/buttons.min.css.br
- Primer/18.0.0-rc.2e0269e1/buttons.min.css.gz
- Primer/18.0.0-rc.2e0269e1/color-modes.css.br
- Primer/18.0.0-rc.2e0269e1/color-modes.css.gz
- Primer/18.0.0-rc.2e0269e1/color-modes.css.map.br
- Primer/18.0.0-rc.2e0269e1/color-modes.css.map.gz
- Primer/18.0.0-rc.2e0269e1/color-modes.min.css.br
- Primer/18.0.0-rc.2e0269e1/color-modes.min.css.gz
- Primer/18.0.0-rc.2e0269e1/core.css.br
- Primer/18.0.0-rc.2e0269e1/core.css.gz
- Primer/18.0.0-rc.2e0269e1/core.css.map.br
- Primer/18.0.0-rc.2e0269e1/core.css.map.gz
- Primer/18.0.0-rc.2e0269e1/core.min.css.br
- Primer/18.0.0-rc.2e0269e1/core.min.css.gz
- Primer/18.0.0-rc.2e0269e1/dropdown.css.br
- Primer/18.0.0-rc.2e0269e1/dropdown.css.gz
- Primer/18.0.0-rc.2e0269e1/dropdown.css.map.br
- Primer/18.0.0-rc.2e0269e1/dropdown.css.map.gz
- Primer/18.0.0-rc.2e0269e1/dropdown.min.css.br
- Primer/18.0.0-rc.2e0269e1/dropdown.min.css.gz
- Primer/18.0.0-rc.2e0269e1/forms.css.br
- Primer/18.0.0-rc.2e0269e1/forms.css.gz
- Primer/18.0.0-rc.2e0269e1/forms.css.map.br
- Primer/18.0.0-rc.2e0269e1/forms.css.map.gz
- Primer/18.0.0-rc.2e0269e1/forms.min.css.br
- Primer/18.0.0-rc.2e0269e1/forms.min.css.gz
- Primer/18.0.0-rc.2e0269e1/header.css.br
- Primer/18.0.0-rc.2e0269e1/header.css.gz
- Primer/18.0.0-rc.2e0269e1/header.css.map.br
- Primer/18.0.0-rc.2e0269e1/header.css.map.gz
- Primer/18.0.0-rc.2e0269e1/header.min.css.br
- Primer/18.0.0-rc.2e0269e1/header.min.css.gz
- Primer/18.0.0-rc.2e0269e1/labels.css.br
- Primer/18.0.0-rc.2e0269e1/labels.css.gz
- Primer/18.0.0-rc.2e0269e1/labels.css.map.br
- Primer/18.0.0-rc.2e0269e1/labels.css.map.gz
- Primer/18.0.0-rc.2e0269e1/labels.min.css.br
