config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/liu-jian-mao-cao","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Liu Jian Mao Cao font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/liu-jian-mao-cao","keywords":["fontsource","font","font family","google fonts","liu-jian-mao-cao","Liu Jian Mao Cao","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-liu-jian-mao-cao","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-liu-jian-mao-cao/4.5.9/400.css.br
- fontsource-liu-jian-mao-cao/4.5.9/400.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/400.min.css.br
- fontsource-liu-jian-mao-cao/4.5.9/400.min.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified-400.css.br
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified-400.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified-400.min.css.br
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified-400.min.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified.css.br
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified.min.css.br
- fontsource-liu-jian-mao-cao/4.5.9/chinese-simplified.min.css.gz
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-100-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-101-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-102-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-103-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-104-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-105-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-106-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-107-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-108-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-109-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-110-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-111-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-112-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-113-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-114-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-115-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-116-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-117-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-118-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-119-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-21-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-22-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-23-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-24-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-25-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-26-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-27-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-28-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-29-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-30-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-31-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-32-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-33-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-34-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-35-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-36-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-37-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-38-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-39-400-normal.woff2
- fontsource-liu-jian-mao-cao/4.5.9/files/liu-jian-mao-cao-40-400-normal.woff2
