config: {"authors":[{"name":"Alexandre Demode (Alex-D)","email":"contact@alex-d.fr","url":"http://alex-d.fr"}],"autoupdate":{"source":"git","target":"git://github.com/Alex-D/Trumbowyg.git","fileMap":[{"basePath":"dist","files":["**/!(*.scss)"]}]},"description":"A lightweight WYSIWYG editor","filename":"trumbowyg.min.js","homepage":"https://alex-d.github.io/Trumbowyg","keywords":["editor","wysiwyg","javascript","richtext"],"license":"MIT","name":"Trumbowyg","repository":{"type":"git","url":"https://github.com/Alex-D/Trumbowyg.git"},"author":"Alexandre Demode (Alex-D) \u003ccontact@alex-d.fr\u003e (http://alex-d.fr)"}
KV keys:
- Trumbowyg/2.26.0/langs/ar.js.br
- Trumbowyg/2.26.0/langs/ar.js.gz
- Trumbowyg/2.26.0/langs/ar.min.js.br
- Trumbowyg/2.26.0/langs/ar.min.js.gz
- Trumbowyg/2.26.0/langs/bg.js.br
- Trumbowyg/2.26.0/langs/bg.js.gz
- Trumbowyg/2.26.0/langs/bg.min.js.br
- Trumbowyg/2.26.0/langs/bg.min.js.gz
- Trumbowyg/2.26.0/langs/bn.js.br
- Trumbowyg/2.26.0/langs/bn.js.gz
- Trumbowyg/2.26.0/langs/bn.min.js.br
- Trumbowyg/2.26.0/langs/bn.min.js.gz
- Trumbowyg/2.26.0/langs/by.js.br
- Trumbowyg/2.26.0/langs/by.js.gz
- Trumbowyg/2.26.0/langs/by.min.js.br
- Trumbowyg/2.26.0/langs/by.min.js.gz
- Trumbowyg/2.26.0/langs/ca.js.br
- Trumbowyg/2.26.0/langs/ca.js.gz
- Trumbowyg/2.26.0/langs/ca.min.js.br
- Trumbowyg/2.26.0/langs/ca.min.js.gz
- Trumbowyg/2.26.0/langs/cs.js.br
- Trumbowyg/2.26.0/langs/cs.js.gz
- Trumbowyg/2.26.0/langs/cs.min.js.br
- Trumbowyg/2.26.0/langs/cs.min.js.gz
- Trumbowyg/2.26.0/langs/da.js.br
- Trumbowyg/2.26.0/langs/da.js.gz
- Trumbowyg/2.26.0/langs/da.min.js.br
- Trumbowyg/2.26.0/langs/da.min.js.gz
- Trumbowyg/2.26.0/langs/de.js.br
- Trumbowyg/2.26.0/langs/de.js.gz
- Trumbowyg/2.26.0/langs/de.min.js.br
- Trumbowyg/2.26.0/langs/de.min.js.gz
- Trumbowyg/2.26.0/langs/el.js.br
- Trumbowyg/2.26.0/langs/el.js.gz
- Trumbowyg/2.26.0/langs/el.min.js.br
- Trumbowyg/2.26.0/langs/el.min.js.gz
- Trumbowyg/2.26.0/langs/es.js.br
- Trumbowyg/2.26.0/langs/es.js.gz
- Trumbowyg/2.26.0/langs/es.min.js.br
- Trumbowyg/2.26.0/langs/es.min.js.gz
- Trumbowyg/2.26.0/langs/es_ar.js.br
- Trumbowyg/2.26.0/langs/es_ar.js.gz
- Trumbowyg/2.26.0/langs/es_ar.min.js.br
- Trumbowyg/2.26.0/langs/es_ar.min.js.gz
- Trumbowyg/2.26.0/langs/et.js.br
- Trumbowyg/2.26.0/langs/et.js.gz
- Trumbowyg/2.26.0/langs/et.min.js.br
- Trumbowyg/2.26.0/langs/et.min.js.gz
- Trumbowyg/2.26.0/langs/fa.js.br
- Trumbowyg/2.26.0/langs/fa.js.gz
- Trumbowyg/2.26.0/langs/fa.min.js.br
- Trumbowyg/2.26.0/langs/fa.min.js.gz
- Trumbowyg/2.26.0/langs/fi.js.br
- Trumbowyg/2.26.0/langs/fi.js.gz
- Trumbowyg/2.26.0/langs/fi.min.js.br
- Trumbowyg/2.26.0/langs/fi.min.js.gz
- Trumbowyg/2.26.0/langs/fr.js.br
- Trumbowyg/2.26.0/langs/fr.js.gz
- Trumbowyg/2.26.0/langs/fr.min.js.br
- Trumbowyg/2.26.0/langs/fr.min.js.gz
- Trumbowyg/2.26.0/langs/he.js.br
- Trumbowyg/2.26.0/langs/he.js.gz
- Trumbowyg/2.26.0/langs/he.min.js.br
- Trumbowyg/2.26.0/langs/he.min.js.gz
- Trumbowyg/2.26.0/langs/hr.js.br
- Trumbowyg/2.26.0/langs/hr.js.gz
- Trumbowyg/2.26.0/langs/hr.min.js.br
- Trumbowyg/2.26.0/langs/hr.min.js.gz
- Trumbowyg/2.26.0/langs/hu.js.br
- Trumbowyg/2.26.0/langs/hu.js.gz
- Trumbowyg/2.26.0/langs/hu.min.js.br
- Trumbowyg/2.26.0/langs/hu.min.js.gz
- Trumbowyg/2.26.0/langs/id.js.br
- Trumbowyg/2.26.0/langs/id.js.gz
- Trumbowyg/2.26.0/langs/id.min.js.br
- Trumbowyg/2.26.0/langs/id.min.js.gz
- Trumbowyg/2.26.0/langs/it.js.br
- Trumbowyg/2.26.0/langs/it.js.gz
- Trumbowyg/2.26.0/langs/it.min.js.br
- Trumbowyg/2.26.0/langs/it.min.js.gz
- Trumbowyg/2.26.0/langs/ja.js.br
- Trumbowyg/2.26.0/langs/ja.js.gz
- Trumbowyg/2.26.0/langs/ja.min.js.br
- Trumbowyg/2.26.0/langs/ja.min.js.gz
- Trumbowyg/2.26.0/langs/ko.js.br
- Trumbowyg/2.26.0/langs/ko.js.gz
- Trumbowyg/2.26.0/langs/ko.min.js.br
