config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/martel-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Martel Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/martel-sans","keywords":["fontsource","font","font family","google fonts","martel-sans","Martel Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-martel-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-martel-sans/5.0.0/200.css.br
- fontsource-martel-sans/5.0.0/200.css.gz
- fontsource-martel-sans/5.0.0/200.min.css.br
- fontsource-martel-sans/5.0.0/200.min.css.gz
- fontsource-martel-sans/5.0.0/300.css.br
- fontsource-martel-sans/5.0.0/300.css.gz
- fontsource-martel-sans/5.0.0/300.min.css.br
- fontsource-martel-sans/5.0.0/300.min.css.gz
- fontsource-martel-sans/5.0.0/400.css.br
- fontsource-martel-sans/5.0.0/400.css.gz
- fontsource-martel-sans/5.0.0/400.min.css.br
- fontsource-martel-sans/5.0.0/400.min.css.gz
- fontsource-martel-sans/5.0.0/600.css.br
- fontsource-martel-sans/5.0.0/600.css.gz
- fontsource-martel-sans/5.0.0/600.min.css.br
- fontsource-martel-sans/5.0.0/600.min.css.gz
- fontsource-martel-sans/5.0.0/700.css.br
- fontsource-martel-sans/5.0.0/700.css.gz
- fontsource-martel-sans/5.0.0/700.min.css.br
- fontsource-martel-sans/5.0.0/700.min.css.gz
- fontsource-martel-sans/5.0.0/800.css.br
- fontsource-martel-sans/5.0.0/800.css.gz
- fontsource-martel-sans/5.0.0/800.min.css.br
- fontsource-martel-sans/5.0.0/800.min.css.gz
- fontsource-martel-sans/5.0.0/900.css.br
- fontsource-martel-sans/5.0.0/900.css.gz
- fontsource-martel-sans/5.0.0/900.min.css.br
- fontsource-martel-sans/5.0.0/900.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-200.css.br
- fontsource-martel-sans/5.0.0/devanagari-200.css.gz
- fontsource-martel-sans/5.0.0/devanagari-200.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-200.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-300.css.br
- fontsource-martel-sans/5.0.0/devanagari-300.css.gz
- fontsource-martel-sans/5.0.0/devanagari-300.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-300.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-400.css.br
- fontsource-martel-sans/5.0.0/devanagari-400.css.gz
- fontsource-martel-sans/5.0.0/devanagari-400.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-400.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-600.css.br
- fontsource-martel-sans/5.0.0/devanagari-600.css.gz
- fontsource-martel-sans/5.0.0/devanagari-600.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-600.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-700.css.br
- fontsource-martel-sans/5.0.0/devanagari-700.css.gz
- fontsource-martel-sans/5.0.0/devanagari-700.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-700.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-800.css.br
- fontsource-martel-sans/5.0.0/devanagari-800.css.gz
- fontsource-martel-sans/5.0.0/devanagari-800.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-800.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari-900.css.br
- fontsource-martel-sans/5.0.0/devanagari-900.css.gz
- fontsource-martel-sans/5.0.0/devanagari-900.min.css.br
- fontsource-martel-sans/5.0.0/devanagari-900.min.css.gz
- fontsource-martel-sans/5.0.0/devanagari.css.br
- fontsource-martel-sans/5.0.0/devanagari.css.gz
- fontsource-martel-sans/5.0.0/devanagari.min.css.br
- fontsource-martel-sans/5.0.0/devanagari.min.css.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-200-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-200-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-200-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-300-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-300-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-300-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-400-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-400-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-400-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-600-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-600-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-600-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-700-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-700-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-700-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-800-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-800-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-800-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-900-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-900-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-devanagari-900-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-200-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-200-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-200-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-300-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-300-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-300-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-400-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-400-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-400-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-600-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-600-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-600-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-700-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-700-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-700-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-800-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-800-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-800-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-900-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-900-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-900-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-200-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-200-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-200-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-300-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-300-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-300-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-400-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-400-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-400-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-600-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-600-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-600-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-700-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-700-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-700-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-800-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-800-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-800-normal.woff2
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-900-normal.woff.br
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-900-normal.woff.gz
- fontsource-martel-sans/5.0.0/files/martel-sans-latin-ext-900-normal.woff2
- fontsource-martel-sans/5.0.0/index.css.br
- fontsource-martel-sans/5.0.0/index.css.gz
- fontsource-martel-sans/5.0.0/index.min.css.br
- fontsource-martel-sans/5.0.0/index.min.css.gz
- fontsource-martel-sans/5.0.0/latin-200.css.br
- fontsource-martel-sans/5.0.0/latin-200.css.gz
- fontsource-martel-sans/5.0.0/latin-200.min.css.br
- fontsource-martel-sans/5.0.0/latin-200.min.css.gz
- fontsource-martel-sans/5.0.0/latin-300.css.br
- fontsource-martel-sans/5.0.0/latin-300.css.gz
- fontsource-martel-sans/5.0.0/latin-300.min.css.br
- fontsource-martel-sans/5.0.0/latin-300.min.css.gz
- fontsource-martel-sans/5.0.0/latin-400.css.br
- fontsource-martel-sans/5.0.0/latin-400.css.gz
- fontsource-martel-sans/5.0.0/latin-400.min.css.br
- fontsource-martel-sans/5.0.0/latin-400.min.css.gz
- fontsource-martel-sans/5.0.0/latin-600.css.br
- fontsource-martel-sans/5.0.0/latin-600.css.gz
