config: {"authors":[{"name":"Creative Commons","url":"https://creativecommons.org"}],"autoupdate":{"source":"npm","target":"@creativecommons/vocabulary","fileMap":[{"basePath":"","files":["assets/**/*.@(svg|jpg|png)","css/*.css","scss/*.scss","js/*.js"]}]},"description":"A cohesive design system to unite the web facing Creative Commons","filename":"js/vocabulary.js","homepage":"https://opensource.creativecommons.org/vocabulary","keywords":["ui","ux","design","design system","components","sass stylesheets","library","monorepo"],"license":"MIT","name":"creativecommons-vocabulary","repository":{"type":"git","url":"git+https://github.com/creativecommons/vocabulary.git"},"author":"Creative Commons (https://creativecommons.org)"}
KV keys:
- creativecommons-vocabulary/2020.10.1/assets/cclogo-shared-image.jpg.br
- creativecommons-vocabulary/2020.10.1/assets/cclogo-shared-image.jpg.gz
- creativecommons-vocabulary/2020.10.1/assets/demo/broadway_tower.jpg.br
- creativecommons-vocabulary/2020.10.1/assets/demo/broadway_tower.jpg.gz
- creativecommons-vocabulary/2020.10.1/assets/demo/lion_dafrique.jpg.br
- creativecommons-vocabulary/2020.10.1/assets/demo/lion_dafrique.jpg.gz
- creativecommons-vocabulary/2020.10.1/assets/github_corner.svg.br
- creativecommons-vocabulary/2020.10.1/assets/github_corner.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/icons/favicon.png.br
- creativecommons-vocabulary/2020.10.1/assets/icons/favicon.png.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc.eu.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc.eu.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_nd.eu.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_nd.eu.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_nd.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_nd.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_sa.eu.svg.br
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_sa.eu.svg.gz
- creativecommons-vocabulary/2020.10.1/assets/license_badges/big/by_nc_sa.svg.br
