config: {"authors":[{"name":"katspaugh","email":"katspaugh@gmail.com"}],"autoupdate":{"source":"npm","target":"wavesurfer.js","fileMap":[{"basePath":"dist","files":["**/!(*.cjs.*)"]}],"ignoreVersions":["1.0.23","1.0.26","marky-boy_2006-01-11"]},"description":"Interactive navigable audio visualization using Web Audio and Canvas","filename":"wavesurfer.min.js","homepage":"https://wavesurfer-js.org/","keywords":["waveform","audio","music","player"],"license":"BSD-3-Clause","name":"wavesurfer.js","repository":{"type":"git","url":"git://github.com/katspaugh/wavesurfer.js.git"},"author":"katspaugh \u003ckatspaugh@gmail.com\u003e"}
KV keys:
- wavesurfer.js/7.1.5/base-plugin.d.ts.br
- wavesurfer.js/7.1.5/base-plugin.d.ts.gz
- wavesurfer.js/7.1.5/base-plugin.js.br
- wavesurfer.js/7.1.5/base-plugin.js.gz
- wavesurfer.js/7.1.5/base-plugin.min.js.br
- wavesurfer.js/7.1.5/base-plugin.min.js.gz
- wavesurfer.js/7.1.5/decoder.d.ts.br
- wavesurfer.js/7.1.5/decoder.d.ts.gz
- wavesurfer.js/7.1.5/decoder.js.br
- wavesurfer.js/7.1.5/decoder.js.gz
- wavesurfer.js/7.1.5/decoder.min.js.br
- wavesurfer.js/7.1.5/decoder.min.js.gz
- wavesurfer.js/7.1.5/draggable.d.ts.br
- wavesurfer.js/7.1.5/draggable.d.ts.gz
- wavesurfer.js/7.1.5/draggable.js.br
- wavesurfer.js/7.1.5/draggable.js.gz
- wavesurfer.js/7.1.5/draggable.min.js.br
- wavesurfer.js/7.1.5/draggable.min.js.gz
- wavesurfer.js/7.1.5/event-emitter.d.ts.br
- wavesurfer.js/7.1.5/event-emitter.d.ts.gz
- wavesurfer.js/7.1.5/event-emitter.js.br
- wavesurfer.js/7.1.5/event-emitter.js.gz
- wavesurfer.js/7.1.5/event-emitter.min.js.br
- wavesurfer.js/7.1.5/event-emitter.min.js.gz
- wavesurfer.js/7.1.5/fetcher.d.ts.br
- wavesurfer.js/7.1.5/fetcher.d.ts.gz
- wavesurfer.js/7.1.5/fetcher.js.br
- wavesurfer.js/7.1.5/fetcher.js.gz
- wavesurfer.js/7.1.5/fetcher.min.js.br
- wavesurfer.js/7.1.5/fetcher.min.js.gz
- wavesurfer.js/7.1.5/player.d.ts.br
- wavesurfer.js/7.1.5/player.d.ts.gz
- wavesurfer.js/7.1.5/player.js.br
- wavesurfer.js/7.1.5/player.js.gz
- wavesurfer.js/7.1.5/player.min.js.br
- wavesurfer.js/7.1.5/player.min.js.gz
- wavesurfer.js/7.1.5/plugins/base-plugin.d.ts.br
- wavesurfer.js/7.1.5/plugins/base-plugin.d.ts.gz
- wavesurfer.js/7.1.5/plugins/decoder.d.ts.br
- wavesurfer.js/7.1.5/plugins/decoder.d.ts.gz
- wavesurfer.js/7.1.5/plugins/draggable.d.ts.br
- wavesurfer.js/7.1.5/plugins/draggable.d.ts.gz
- wavesurfer.js/7.1.5/plugins/envelope.cjs.br
- wavesurfer.js/7.1.5/plugins/envelope.cjs.gz
- wavesurfer.js/7.1.5/plugins/envelope.d.ts.br
- wavesurfer.js/7.1.5/plugins/envelope.d.ts.gz
- wavesurfer.js/7.1.5/plugins/envelope.esm.js.br
- wavesurfer.js/7.1.5/plugins/envelope.esm.js.gz
- wavesurfer.js/7.1.5/plugins/envelope.esm.min.js.br
- wavesurfer.js/7.1.5/plugins/envelope.esm.min.js.gz
- wavesurfer.js/7.1.5/plugins/envelope.js.br
- wavesurfer.js/7.1.5/plugins/envelope.js.gz
- wavesurfer.js/7.1.5/plugins/envelope.min.js.br
- wavesurfer.js/7.1.5/plugins/envelope.min.js.gz
- wavesurfer.js/7.1.5/plugins/event-emitter.d.ts.br
- wavesurfer.js/7.1.5/plugins/event-emitter.d.ts.gz
- wavesurfer.js/7.1.5/plugins/fetcher.d.ts.br
- wavesurfer.js/7.1.5/plugins/fetcher.d.ts.gz
- wavesurfer.js/7.1.5/plugins/hover.cjs.br
- wavesurfer.js/7.1.5/plugins/hover.cjs.gz
