config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/merriweather","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Merriweather font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/merriweather","keywords":["fontsource","font","font family","google fonts","merriweather","Merriweather","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-merriweather","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-merriweather/5.0.6/300-italic.css.br
- fontsource-merriweather/5.0.6/300-italic.css.gz
- fontsource-merriweather/5.0.6/300-italic.min.css.br
- fontsource-merriweather/5.0.6/300-italic.min.css.gz
- fontsource-merriweather/5.0.6/300.css.br
- fontsource-merriweather/5.0.6/300.css.gz
- fontsource-merriweather/5.0.6/300.min.css.br
- fontsource-merriweather/5.0.6/300.min.css.gz
- fontsource-merriweather/5.0.6/400-italic.css.br
- fontsource-merriweather/5.0.6/400-italic.css.gz
- fontsource-merriweather/5.0.6/400-italic.min.css.br
- fontsource-merriweather/5.0.6/400-italic.min.css.gz
- fontsource-merriweather/5.0.6/400.css.br
- fontsource-merriweather/5.0.6/400.css.gz
- fontsource-merriweather/5.0.6/400.min.css.br
- fontsource-merriweather/5.0.6/400.min.css.gz
- fontsource-merriweather/5.0.6/700-italic.css.br
- fontsource-merriweather/5.0.6/700-italic.css.gz
- fontsource-merriweather/5.0.6/700-italic.min.css.br
- fontsource-merriweather/5.0.6/700-italic.min.css.gz
- fontsource-merriweather/5.0.6/700.css.br
- fontsource-merriweather/5.0.6/700.css.gz
- fontsource-merriweather/5.0.6/700.min.css.br
- fontsource-merriweather/5.0.6/700.min.css.gz
- fontsource-merriweather/5.0.6/900-italic.css.br
- fontsource-merriweather/5.0.6/900-italic.css.gz
- fontsource-merriweather/5.0.6/900-italic.min.css.br
- fontsource-merriweather/5.0.6/900-italic.min.css.gz
- fontsource-merriweather/5.0.6/900.css.br
- fontsource-merriweather/5.0.6/900.css.gz
- fontsource-merriweather/5.0.6/900.min.css.br
- fontsource-merriweather/5.0.6/900.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-300-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-300-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-300-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-300-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-300.css.br
- fontsource-merriweather/5.0.6/cyrillic-300.css.gz
- fontsource-merriweather/5.0.6/cyrillic-300.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-300.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-400-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-400-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-400-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-400-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-400.css.br
- fontsource-merriweather/5.0.6/cyrillic-400.css.gz
- fontsource-merriweather/5.0.6/cyrillic-400.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-400.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-700-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-700-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-700-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-700-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-700.css.br
- fontsource-merriweather/5.0.6/cyrillic-700.css.gz
- fontsource-merriweather/5.0.6/cyrillic-700.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-700.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-900-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-900-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-900-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-900-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-900.css.br
- fontsource-merriweather/5.0.6/cyrillic-900.css.gz
- fontsource-merriweather/5.0.6/cyrillic-900.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-900.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-300-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-300-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-300-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-300-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-300.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-300.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-300.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-300.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-400-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-400-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-400-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-400-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-400.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-400.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-400.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-400.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-700-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-700-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-700-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-700-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-700.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-700.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-700.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-700.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-900-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-900-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-900-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-900-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-900.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-900.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-900.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-900.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext.css.gz
- fontsource-merriweather/5.0.6/cyrillic-ext.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-ext.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic-italic.css.br
- fontsource-merriweather/5.0.6/cyrillic-italic.css.gz
- fontsource-merriweather/5.0.6/cyrillic-italic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic-italic.min.css.gz
- fontsource-merriweather/5.0.6/cyrillic.css.br
- fontsource-merriweather/5.0.6/cyrillic.css.gz
- fontsource-merriweather/5.0.6/cyrillic.min.css.br
- fontsource-merriweather/5.0.6/cyrillic.min.css.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-italic.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-italic.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-italic.woff2
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-normal.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-normal.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-300-normal.woff2
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-italic.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-italic.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-italic.woff2
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-normal.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-normal.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-400-normal.woff2
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-italic.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-italic.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-italic.woff2
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-normal.woff.br
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-normal.woff.gz
- fontsource-merriweather/5.0.6/files/merriweather-cyrillic-700-normal.woff2
