config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/faustina","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Faustina font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/faustina","keywords":["fontsource","font","font family","google fonts","faustina","Faustina","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-faustina","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-faustina/5.0.12/300-italic.css.br
- fontsource-faustina/5.0.12/300-italic.css.gz
- fontsource-faustina/5.0.12/300-italic.min.css.br
- fontsource-faustina/5.0.12/300-italic.min.css.gz
- fontsource-faustina/5.0.12/300.css.br
- fontsource-faustina/5.0.12/300.css.gz
- fontsource-faustina/5.0.12/300.min.css.br
- fontsource-faustina/5.0.12/300.min.css.gz
- fontsource-faustina/5.0.12/400-italic.css.br
- fontsource-faustina/5.0.12/400-italic.css.gz
- fontsource-faustina/5.0.12/400-italic.min.css.br
- fontsource-faustina/5.0.12/400-italic.min.css.gz
- fontsource-faustina/5.0.12/400.css.br
- fontsource-faustina/5.0.12/400.css.gz
- fontsource-faustina/5.0.12/400.min.css.br
- fontsource-faustina/5.0.12/400.min.css.gz
- fontsource-faustina/5.0.12/500-italic.css.br
- fontsource-faustina/5.0.12/500-italic.css.gz
- fontsource-faustina/5.0.12/500-italic.min.css.br
- fontsource-faustina/5.0.12/500-italic.min.css.gz
- fontsource-faustina/5.0.12/500.css.br
- fontsource-faustina/5.0.12/500.css.gz
- fontsource-faustina/5.0.12/500.min.css.br
- fontsource-faustina/5.0.12/500.min.css.gz
- fontsource-faustina/5.0.12/600-italic.css.br
- fontsource-faustina/5.0.12/600-italic.css.gz
- fontsource-faustina/5.0.12/600-italic.min.css.br
- fontsource-faustina/5.0.12/600-italic.min.css.gz
- fontsource-faustina/5.0.12/600.css.br
- fontsource-faustina/5.0.12/600.css.gz
- fontsource-faustina/5.0.12/600.min.css.br
- fontsource-faustina/5.0.12/600.min.css.gz
- fontsource-faustina/5.0.12/700-italic.css.br
- fontsource-faustina/5.0.12/700-italic.css.gz
- fontsource-faustina/5.0.12/700-italic.min.css.br
- fontsource-faustina/5.0.12/700-italic.min.css.gz
- fontsource-faustina/5.0.12/700.css.br
- fontsource-faustina/5.0.12/700.css.gz
- fontsource-faustina/5.0.12/700.min.css.br
- fontsource-faustina/5.0.12/700.min.css.gz
- fontsource-faustina/5.0.12/800-italic.css.br
- fontsource-faustina/5.0.12/800-italic.css.gz
- fontsource-faustina/5.0.12/800-italic.min.css.br
- fontsource-faustina/5.0.12/800-italic.min.css.gz
- fontsource-faustina/5.0.12/800.css.br
- fontsource-faustina/5.0.12/800.css.gz
- fontsource-faustina/5.0.12/800.min.css.br
- fontsource-faustina/5.0.12/800.min.css.gz
- fontsource-faustina/5.0.12/files/faustina-latin-300-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-300-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-300-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-300-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-300-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-300-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-400-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-400-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-400-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-400-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-400-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-400-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-500-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-500-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-500-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-500-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-500-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-500-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-600-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-600-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-600-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-600-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-600-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-600-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-700-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-700-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-700-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-700-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-700-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-700-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-800-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-800-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-800-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-800-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-800-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-800-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-300-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-400-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-500-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-600-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-700-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-latin-ext-800-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-300-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-400-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-500-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-normal.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-normal.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-600-normal.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-700-italic.woff.br
- fontsource-faustina/5.0.12/files/faustina-vietnamese-700-italic.woff.gz
- fontsource-faustina/5.0.12/files/faustina-vietnamese-700-italic.woff2
- fontsource-faustina/5.0.12/files/faustina-vietnamese-700-normal.woff.br
