config: {"authors":[{"name":"Mateo Gianolio"}],"autoupdate":{"source":"npm","target":"vectorious","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A high performance linear algebra library.","filename":"vectorious.min.js","keywords":["matrix","vector","linear","algebra"],"license":"MIT","name":"vectorious","repository":{"type":"git","url":"https://github.com/mateogianolio/vectorious.git"},"author":"Mateo Gianolio"}
KV keys:
- vectorious/6.1.3/blas.d.ts.br
- vectorious/6.1.3/blas.d.ts.gz
- vectorious/6.1.3/core/abs.d.ts.br
- vectorious/6.1.3/core/abs.d.ts.gz
- vectorious/6.1.3/core/acos.d.ts.br
- vectorious/6.1.3/core/acos.d.ts.gz
- vectorious/6.1.3/core/acosh.d.ts.br
- vectorious/6.1.3/core/acosh.d.ts.gz
- vectorious/6.1.3/core/add.d.ts.br
- vectorious/6.1.3/core/add.d.ts.gz
- vectorious/6.1.3/core/angle.d.ts.br
- vectorious/6.1.3/core/angle.d.ts.gz
- vectorious/6.1.3/core/array.d.ts.br
- vectorious/6.1.3/core/array.d.ts.gz
- vectorious/6.1.3/core/asin.d.ts.br
- vectorious/6.1.3/core/asin.d.ts.gz
- vectorious/6.1.3/core/asinh.d.ts.br
- vectorious/6.1.3/core/asinh.d.ts.gz
- vectorious/6.1.3/core/atan.d.ts.br
- vectorious/6.1.3/core/atan.d.ts.gz
- vectorious/6.1.3/core/atanh.d.ts.br
- vectorious/6.1.3/core/atanh.d.ts.gz
- vectorious/6.1.3/core/augment.d.ts.br
- vectorious/6.1.3/core/augment.d.ts.gz
- vectorious/6.1.3/core/binOp.d.ts.br
- vectorious/6.1.3/core/binOp.d.ts.gz
- vectorious/6.1.3/core/cbrt.d.ts.br
- vectorious/6.1.3/core/cbrt.d.ts.gz
- vectorious/6.1.3/core/ceil.d.ts.br
- vectorious/6.1.3/core/ceil.d.ts.gz
- vectorious/6.1.3/core/check.d.ts.br
- vectorious/6.1.3/core/check.d.ts.gz
- vectorious/6.1.3/core/combine.d.ts.br
- vectorious/6.1.3/core/combine.d.ts.gz
- vectorious/6.1.3/core/copy.d.ts.br
- vectorious/6.1.3/core/copy.d.ts.gz
- vectorious/6.1.3/core/cos.d.ts.br
- vectorious/6.1.3/core/cos.d.ts.gz
- vectorious/6.1.3/core/cosh.d.ts.br
- vectorious/6.1.3/core/cosh.d.ts.gz
- vectorious/6.1.3/core/cross.d.ts.br
- vectorious/6.1.3/core/cross.d.ts.gz
- vectorious/6.1.3/core/det.d.ts.br
- vectorious/6.1.3/core/det.d.ts.gz
- vectorious/6.1.3/core/diagonal.d.ts.br
- vectorious/6.1.3/core/diagonal.d.ts.gz
- vectorious/6.1.3/core/dot.d.ts.br
- vectorious/6.1.3/core/dot.d.ts.gz
- vectorious/6.1.3/core/eig.d.ts.br
- vectorious/6.1.3/core/eig.d.ts.gz
- vectorious/6.1.3/core/equals.d.ts.br
- vectorious/6.1.3/core/equals.d.ts.gz
- vectorious/6.1.3/core/equidimensional.d.ts.br
- vectorious/6.1.3/core/equidimensional.d.ts.gz
- vectorious/6.1.3/core/equilateral.d.ts.br
- vectorious/6.1.3/core/equilateral.d.ts.gz
- vectorious/6.1.3/core/exp.d.ts.br
- vectorious/6.1.3/core/exp.d.ts.gz
- vectorious/6.1.3/core/expm1.d.ts.br
- vectorious/6.1.3/core/expm1.d.ts.gz
- vectorious/6.1.3/core/eye.d.ts.br
- vectorious/6.1.3/core/eye.d.ts.gz
- vectorious/6.1.3/core/fill.d.ts.br
- vectorious/6.1.3/core/fill.d.ts.gz
- vectorious/6.1.3/core/floor.d.ts.br
- vectorious/6.1.3/core/floor.d.ts.gz
- vectorious/6.1.3/core/forEach.d.ts.br
- vectorious/6.1.3/core/forEach.d.ts.gz
- vectorious/6.1.3/core/fround.d.ts.br
- vectorious/6.1.3/core/fround.d.ts.gz
- vectorious/6.1.3/core/gauss.d.ts.br
- vectorious/6.1.3/core/gauss.d.ts.gz
- vectorious/6.1.3/core/get.d.ts.br
- vectorious/6.1.3/core/get.d.ts.gz
- vectorious/6.1.3/core/index.d.ts.br
- vectorious/6.1.3/core/index.d.ts.gz
- vectorious/6.1.3/core/inv.d.ts.br
- vectorious/6.1.3/core/inv.d.ts.gz
- vectorious/6.1.3/core/log.d.ts.br
- vectorious/6.1.3/core/log.d.ts.gz
- vectorious/6.1.3/core/log10.d.ts.br
- vectorious/6.1.3/core/log10.d.ts.gz
- vectorious/6.1.3/core/log1p.d.ts.br
- vectorious/6.1.3/core/log1p.d.ts.gz
- vectorious/6.1.3/core/log2.d.ts.br
- vectorious/6.1.3/core/log2.d.ts.gz
- vectorious/6.1.3/core/lu.d.ts.br
- vectorious/6.1.3/core/lu.d.ts.gz
- vectorious/6.1.3/core/lu_factor.d.ts.br
- vectorious/6.1.3/core/lu_factor.d.ts.gz
- vectorious/6.1.3/core/magic.d.ts.br
- vectorious/6.1.3/core/magic.d.ts.gz
- vectorious/6.1.3/core/map.d.ts.br
- vectorious/6.1.3/core/map.d.ts.gz
- vectorious/6.1.3/core/matrix.d.ts.br
- vectorious/6.1.3/core/matrix.d.ts.gz
- vectorious/6.1.3/core/max.d.ts.br
- vectorious/6.1.3/core/max.d.ts.gz
- vectorious/6.1.3/core/mean.d.ts.br
- vectorious/6.1.3/core/mean.d.ts.gz
- vectorious/6.1.3/core/min.d.ts.br
- vectorious/6.1.3/core/min.d.ts.gz
- vectorious/6.1.3/core/multiply.d.ts.br
- vectorious/6.1.3/core/multiply.d.ts.gz
- vectorious/6.1.3/core/norm.d.ts.br
- vectorious/6.1.3/core/norm.d.ts.gz
- vectorious/6.1.3/core/normalize.d.ts.br
- vectorious/6.1.3/core/normalize.d.ts.gz
- vectorious/6.1.3/core/ones.d.ts.br
- vectorious/6.1.3/core/ones.d.ts.gz
- vectorious/6.1.3/core/pow.d.ts.br
- vectorious/6.1.3/core/pow.d.ts.gz
- vectorious/6.1.3/core/prod.d.ts.br
- vectorious/6.1.3/core/prod.d.ts.gz
- vectorious/6.1.3/core/product.d.ts.br
- vectorious/6.1.3/core/product.d.ts.gz
- vectorious/6.1.3/core/project.d.ts.br
- vectorious/6.1.3/core/project.d.ts.gz
- vectorious/6.1.3/core/push.d.ts.br
- vectorious/6.1.3/core/push.d.ts.gz
- vectorious/6.1.3/core/random.d.ts.br
- vectorious/6.1.3/core/random.d.ts.gz
- vectorious/6.1.3/core/range.d.ts.br
- vectorious/6.1.3/core/range.d.ts.gz
- vectorious/6.1.3/core/rank.d.ts.br
- vectorious/6.1.3/core/rank.d.ts.gz
- vectorious/6.1.3/core/reciprocal.d.ts.br
- vectorious/6.1.3/core/reciprocal.d.ts.gz
- vectorious/6.1.3/core/reduce.d.ts.br
- vectorious/6.1.3/core/reduce.d.ts.gz
- vectorious/6.1.3/core/reshape.d.ts.br
- vectorious/6.1.3/core/reshape.d.ts.gz
- vectorious/6.1.3/core/round.d.ts.br
- vectorious/6.1.3/core/round.d.ts.gz
- vectorious/6.1.3/core/row_add.d.ts.br
- vectorious/6.1.3/core/row_add.d.ts.gz
- vectorious/6.1.3/core/scale.d.ts.br
- vectorious/6.1.3/core/scale.d.ts.gz
- vectorious/6.1.3/core/set.d.ts.br
- vectorious/6.1.3/core/set.d.ts.gz
- vectorious/6.1.3/core/sign.d.ts.br
- vectorious/6.1.3/core/sign.d.ts.gz
- vectorious/6.1.3/core/sin.d.ts.br
- vectorious/6.1.3/core/sin.d.ts.gz
