config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
KV keys:
- chiron-sans-hk/2.034/otf/ChironSansHK-Bold.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Bold.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-ExtraLight.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-ExtraLight.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-Heavy.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Heavy.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-Light.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Light.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-Medium.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Medium.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-Normal.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Normal.otf.gz
- chiron-sans-hk/2.034/otf/ChironSansHK-Regular.otf.br
- chiron-sans-hk/2.034/otf/ChironSansHK-Regular.otf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Bold.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Bold.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-ExtraLight.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-ExtraLight.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Heavy.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Heavy.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Light.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Light.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Medium.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Medium.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Normal.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Normal.ttf.gz
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Regular.ttf.br
- chiron-sans-hk/2.034/ttf/ChironSansHKTT-Regular.ttf.gz
- chiron-sans-hk/2.034/webfont/css/Bold.css.br
- chiron-sans-hk/2.034/webfont/css/Bold.css.gz
- chiron-sans-hk/2.034/webfont/css/Bold.min.css.br
- chiron-sans-hk/2.034/webfont/css/Bold.min.css.gz
- chiron-sans-hk/2.034/webfont/css/Bold_fb.css.br
- chiron-sans-hk/2.034/webfont/css/Bold_fb.css.gz
- chiron-sans-hk/2.034/webfont/css/Bold_fb.min.css.br
