config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cardo","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cardo font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cardo","keywords":["fontsource","font","font family","google fonts","cardo","Cardo","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cardo","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cardo/5.2.8/400-italic.css.br
- fontsource-cardo/5.2.8/400-italic.css.gz
- fontsource-cardo/5.2.8/400-italic.min.css.br
- fontsource-cardo/5.2.8/400-italic.min.css.gz
- fontsource-cardo/5.2.8/400.css.br
- fontsource-cardo/5.2.8/400.css.gz
- fontsource-cardo/5.2.8/400.min.css.br
- fontsource-cardo/5.2.8/400.min.css.gz
- fontsource-cardo/5.2.8/700.css.br
- fontsource-cardo/5.2.8/700.css.gz
- fontsource-cardo/5.2.8/700.min.css.br
- fontsource-cardo/5.2.8/700.min.css.gz
- fontsource-cardo/5.2.8/files/cardo-gothic-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-gothic-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-gothic-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-gothic-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-gothic-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-gothic-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-gothic-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-gothic-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-gothic-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-ext-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-greek-ext-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-greek-ext-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-greek-ext-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-hebrew-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-hebrew-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-hebrew-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-hebrew-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-ext-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-latin-ext-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-latin-ext-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-latin-ext-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-old-italic-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-old-italic-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-old-italic-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-old-italic-700-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-runic-400-italic.woff.br
- fontsource-cardo/5.2.8/files/cardo-runic-400-italic.woff.gz
- fontsource-cardo/5.2.8/files/cardo-runic-400-italic.woff2
- fontsource-cardo/5.2.8/files/cardo-runic-400-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-runic-400-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-runic-400-normal.woff2
- fontsource-cardo/5.2.8/files/cardo-runic-700-normal.woff.br
- fontsource-cardo/5.2.8/files/cardo-runic-700-normal.woff.gz
- fontsource-cardo/5.2.8/files/cardo-runic-700-normal.woff2
- fontsource-cardo/5.2.8/gothic-400-italic.css.br
- fontsource-cardo/5.2.8/gothic-400-italic.css.gz
- fontsource-cardo/5.2.8/gothic-400-italic.min.css.br
- fontsource-cardo/5.2.8/gothic-400-italic.min.css.gz
- fontsource-cardo/5.2.8/gothic-400.css.br
- fontsource-cardo/5.2.8/gothic-400.css.gz
- fontsource-cardo/5.2.8/gothic-400.min.css.br
- fontsource-cardo/5.2.8/gothic-400.min.css.gz
- fontsource-cardo/5.2.8/gothic-700.css.br
- fontsource-cardo/5.2.8/gothic-700.css.gz
- fontsource-cardo/5.2.8/gothic-700.min.css.br
- fontsource-cardo/5.2.8/gothic-700.min.css.gz
- fontsource-cardo/5.2.8/gothic-italic.css.br
- fontsource-cardo/5.2.8/gothic-italic.css.gz
- fontsource-cardo/5.2.8/gothic-italic.min.css.br
- fontsource-cardo/5.2.8/gothic-italic.min.css.gz
- fontsource-cardo/5.2.8/gothic.css.br
- fontsource-cardo/5.2.8/gothic.css.gz
- fontsource-cardo/5.2.8/gothic.min.css.br
- fontsource-cardo/5.2.8/gothic.min.css.gz
- fontsource-cardo/5.2.8/greek-400-italic.css.br
- fontsource-cardo/5.2.8/greek-400-italic.css.gz
- fontsource-cardo/5.2.8/greek-400-italic.min.css.br
- fontsource-cardo/5.2.8/greek-400-italic.min.css.gz
- fontsource-cardo/5.2.8/greek-400.css.br
- fontsource-cardo/5.2.8/greek-400.css.gz
- fontsource-cardo/5.2.8/greek-400.min.css.br
- fontsource-cardo/5.2.8/greek-400.min.css.gz
- fontsource-cardo/5.2.8/greek-700.css.br
- fontsource-cardo/5.2.8/greek-700.css.gz
- fontsource-cardo/5.2.8/greek-700.min.css.br
- fontsource-cardo/5.2.8/greek-700.min.css.gz
- fontsource-cardo/5.2.8/greek-ext-400-italic.css.br
- fontsource-cardo/5.2.8/greek-ext-400-italic.css.gz
- fontsource-cardo/5.2.8/greek-ext-400-italic.min.css.br
- fontsource-cardo/5.2.8/greek-ext-400-italic.min.css.gz
- fontsource-cardo/5.2.8/greek-ext-400.css.br
- fontsource-cardo/5.2.8/greek-ext-400.css.gz
- fontsource-cardo/5.2.8/greek-ext-400.min.css.br
- fontsource-cardo/5.2.8/greek-ext-400.min.css.gz
- fontsource-cardo/5.2.8/greek-ext-700.css.br
- fontsource-cardo/5.2.8/greek-ext-700.css.gz
- fontsource-cardo/5.2.8/greek-ext-700.min.css.br
- fontsource-cardo/5.2.8/greek-ext-700.min.css.gz
- fontsource-cardo/5.2.8/greek-ext-italic.css.br
- fontsource-cardo/5.2.8/greek-ext-italic.css.gz
- fontsource-cardo/5.2.8/greek-ext-italic.min.css.br
- fontsource-cardo/5.2.8/greek-ext-italic.min.css.gz
- fontsource-cardo/5.2.8/greek-ext.css.br
- fontsource-cardo/5.2.8/greek-ext.css.gz
- fontsource-cardo/5.2.8/greek-ext.min.css.br
- fontsource-cardo/5.2.8/greek-ext.min.css.gz
- fontsource-cardo/5.2.8/greek-italic.css.br
- fontsource-cardo/5.2.8/greek-italic.css.gz
- fontsource-cardo/5.2.8/greek-italic.min.css.br
- fontsource-cardo/5.2.8/greek-italic.min.css.gz
- fontsource-cardo/5.2.8/greek.css.br
- fontsource-cardo/5.2.8/greek.css.gz
- fontsource-cardo/5.2.8/greek.min.css.br
- fontsource-cardo/5.2.8/greek.min.css.gz
- fontsource-cardo/5.2.8/hebrew-400-italic.css.br
- fontsource-cardo/5.2.8/hebrew-400-italic.css.gz
- fontsource-cardo/5.2.8/hebrew-400-italic.min.css.br
- fontsource-cardo/5.2.8/hebrew-400-italic.min.css.gz
- fontsource-cardo/5.2.8/hebrew-400.css.br
- fontsource-cardo/5.2.8/hebrew-400.css.gz
- fontsource-cardo/5.2.8/hebrew-400.min.css.br
- fontsource-cardo/5.2.8/hebrew-400.min.css.gz
- fontsource-cardo/5.2.8/hebrew-700.css.br
- fontsource-cardo/5.2.8/hebrew-700.css.gz
- fontsource-cardo/5.2.8/hebrew-700.min.css.br
- fontsource-cardo/5.2.8/hebrew-700.min.css.gz
- fontsource-cardo/5.2.8/hebrew-italic.css.br
- fontsource-cardo/5.2.8/hebrew-italic.css.gz
