config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"twitter-bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- twitter-bootstrap/5.3.5/css/bootstrap-grid.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-grid.rtl.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-reboot.rtl.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap-utilities.rtl.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap.css.br
- twitter-bootstrap/5.3.5/css/bootstrap.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap.min.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.css.br
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.css.map.gz
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.min.css.br
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.min.css.gz
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.min.css.map.br
- twitter-bootstrap/5.3.5/css/bootstrap.rtl.min.css.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.js.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.min.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.min.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.min.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.bundle.min.js.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.esm.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.esm.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.esm.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.esm.js.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.esm.min.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.esm.min.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.esm.min.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.esm.min.js.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.js.map.gz
- twitter-bootstrap/5.3.5/js/bootstrap.min.js.br
- twitter-bootstrap/5.3.5/js/bootstrap.min.js.gz
- twitter-bootstrap/5.3.5/js/bootstrap.min.js.map.br
- twitter-bootstrap/5.3.5/js/bootstrap.min.js.map.gz
- twitter-bootstrap/5.3.5/scss/_accordion.scss.br
- twitter-bootstrap/5.3.5/scss/_accordion.scss.gz
- twitter-bootstrap/5.3.5/scss/_alert.scss.br
- twitter-bootstrap/5.3.5/scss/_alert.scss.gz
- twitter-bootstrap/5.3.5/scss/_badge.scss.br
- twitter-bootstrap/5.3.5/scss/_badge.scss.gz
- twitter-bootstrap/5.3.5/scss/_breadcrumb.scss.br
- twitter-bootstrap/5.3.5/scss/_breadcrumb.scss.gz
- twitter-bootstrap/5.3.5/scss/_button-group.scss.br
- twitter-bootstrap/5.3.5/scss/_button-group.scss.gz
- twitter-bootstrap/5.3.5/scss/_buttons.scss.br
- twitter-bootstrap/5.3.5/scss/_buttons.scss.gz
- twitter-bootstrap/5.3.5/scss/_card.scss.br
- twitter-bootstrap/5.3.5/scss/_card.scss.gz
- twitter-bootstrap/5.3.5/scss/_carousel.scss.br
- twitter-bootstrap/5.3.5/scss/_carousel.scss.gz
- twitter-bootstrap/5.3.5/scss/_close.scss.br
- twitter-bootstrap/5.3.5/scss/_close.scss.gz
- twitter-bootstrap/5.3.5/scss/_containers.scss.br
- twitter-bootstrap/5.3.5/scss/_containers.scss.gz
- twitter-bootstrap/5.3.5/scss/_dropdown.scss.br
- twitter-bootstrap/5.3.5/scss/_dropdown.scss.gz
- twitter-bootstrap/5.3.5/scss/_forms.scss.br
- twitter-bootstrap/5.3.5/scss/_forms.scss.gz
- twitter-bootstrap/5.3.5/scss/_functions.scss.br
- twitter-bootstrap/5.3.5/scss/_functions.scss.gz
- twitter-bootstrap/5.3.5/scss/_grid.scss.br
- twitter-bootstrap/5.3.5/scss/_grid.scss.gz
- twitter-bootstrap/5.3.5/scss/_helpers.scss.br
- twitter-bootstrap/5.3.5/scss/_helpers.scss.gz
- twitter-bootstrap/5.3.5/scss/_images.scss.br
- twitter-bootstrap/5.3.5/scss/_images.scss.gz
- twitter-bootstrap/5.3.5/scss/_list-group.scss.br
- twitter-bootstrap/5.3.5/scss/_list-group.scss.gz
- twitter-bootstrap/5.3.5/scss/_maps.scss.br
- twitter-bootstrap/5.3.5/scss/_maps.scss.gz
- twitter-bootstrap/5.3.5/scss/_mixins.scss.br
- twitter-bootstrap/5.3.5/scss/_mixins.scss.gz
- twitter-bootstrap/5.3.5/scss/_modal.scss.br
- twitter-bootstrap/5.3.5/scss/_modal.scss.gz
- twitter-bootstrap/5.3.5/scss/_nav.scss.br
- twitter-bootstrap/5.3.5/scss/_nav.scss.gz
- twitter-bootstrap/5.3.5/scss/_navbar.scss.br
- twitter-bootstrap/5.3.5/scss/_navbar.scss.gz
- twitter-bootstrap/5.3.5/scss/_offcanvas.scss.br
- twitter-bootstrap/5.3.5/scss/_offcanvas.scss.gz
- twitter-bootstrap/5.3.5/scss/_pagination.scss.br
- twitter-bootstrap/5.3.5/scss/_pagination.scss.gz
- twitter-bootstrap/5.3.5/scss/_placeholders.scss.br
- twitter-bootstrap/5.3.5/scss/_placeholders.scss.gz
- twitter-bootstrap/5.3.5/scss/_popover.scss.br
- twitter-bootstrap/5.3.5/scss/_popover.scss.gz
- twitter-bootstrap/5.3.5/scss/_progress.scss.br
- twitter-bootstrap/5.3.5/scss/_progress.scss.gz
- twitter-bootstrap/5.3.5/scss/_reboot.scss.br
- twitter-bootstrap/5.3.5/scss/_reboot.scss.gz
- twitter-bootstrap/5.3.5/scss/_root.scss.br
- twitter-bootstrap/5.3.5/scss/_root.scss.gz
- twitter-bootstrap/5.3.5/scss/_spinners.scss.br
- twitter-bootstrap/5.3.5/scss/_spinners.scss.gz
- twitter-bootstrap/5.3.5/scss/_tables.scss.br
- twitter-bootstrap/5.3.5/scss/_tables.scss.gz
- twitter-bootstrap/5.3.5/scss/_toasts.scss.br
- twitter-bootstrap/5.3.5/scss/_toasts.scss.gz
- twitter-bootstrap/5.3.5/scss/_tooltip.scss.br
- twitter-bootstrap/5.3.5/scss/_tooltip.scss.gz
- twitter-bootstrap/5.3.5/scss/_transitions.scss.br
- twitter-bootstrap/5.3.5/scss/_transitions.scss.gz
- twitter-bootstrap/5.3.5/scss/_type.scss.br
- twitter-bootstrap/5.3.5/scss/_type.scss.gz
- twitter-bootstrap/5.3.5/scss/_utilities.scss.br
- twitter-bootstrap/5.3.5/scss/_utilities.scss.gz
- twitter-bootstrap/5.3.5/scss/_variables-dark.scss.br
- twitter-bootstrap/5.3.5/scss/_variables-dark.scss.gz
- twitter-bootstrap/5.3.5/scss/_variables.scss.br
- twitter-bootstrap/5.3.5/scss/_variables.scss.gz
- twitter-bootstrap/5.3.5/scss/bootstrap-grid.scss.br
- twitter-bootstrap/5.3.5/scss/bootstrap-grid.scss.gz
- twitter-bootstrap/5.3.5/scss/bootstrap-reboot.scss.br
- twitter-bootstrap/5.3.5/scss/bootstrap-reboot.scss.gz
- twitter-bootstrap/5.3.5/scss/bootstrap-utilities.scss.br
- twitter-bootstrap/5.3.5/scss/bootstrap-utilities.scss.gz
- twitter-bootstrap/5.3.5/scss/bootstrap.scss.br
- twitter-bootstrap/5.3.5/scss/bootstrap.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_floating-labels.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_floating-labels.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_form-check.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_form-check.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_form-control.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_form-control.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_form-range.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_form-range.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_form-select.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_form-select.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_form-text.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_form-text.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_input-group.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_input-group.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_labels.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_labels.scss.gz
- twitter-bootstrap/5.3.5/scss/forms/_validation.scss.br
- twitter-bootstrap/5.3.5/scss/forms/_validation.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_clearfix.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_clearfix.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_color-bg.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_color-bg.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_colored-links.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_colored-links.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_focus-ring.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_focus-ring.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_icon-link.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_icon-link.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_position.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_position.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_ratio.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_ratio.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_stacks.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_stacks.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_stretched-link.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_stretched-link.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_text-truncation.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_text-truncation.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_visually-hidden.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_visually-hidden.scss.gz
- twitter-bootstrap/5.3.5/scss/helpers/_vr.scss.br
- twitter-bootstrap/5.3.5/scss/helpers/_vr.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_alert.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_alert.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_backdrop.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_backdrop.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_banner.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_banner.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_border-radius.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_border-radius.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_box-shadow.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_box-shadow.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_breakpoints.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_breakpoints.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_buttons.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_buttons.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_caret.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_caret.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_clearfix.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_clearfix.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_color-mode.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_color-mode.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_color-scheme.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_color-scheme.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_container.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_container.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_deprecate.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_deprecate.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_forms.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_forms.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_gradients.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_gradients.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_grid.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_grid.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_image.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_image.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_list-group.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_list-group.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_lists.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_lists.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_pagination.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_pagination.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_reset-text.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_reset-text.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_resize.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_resize.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_table-variants.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_table-variants.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_text-truncate.scss.br
- twitter-bootstrap/5.3.5/scss/mixins/_text-truncate.scss.gz
- twitter-bootstrap/5.3.5/scss/mixins/_transition.scss.br
