config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-symbols","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Symbols font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-symbols","keywords":["fontsource","font","font family","google fonts","noto-sans-symbols","Noto Sans Symbols","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-symbols","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-symbols/4.5.12/100.css.br
- fontsource-noto-sans-symbols/4.5.12/100.css.gz
- fontsource-noto-sans-symbols/4.5.12/100.min.css.br
- fontsource-noto-sans-symbols/4.5.12/100.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/200.css.br
- fontsource-noto-sans-symbols/4.5.12/200.css.gz
- fontsource-noto-sans-symbols/4.5.12/200.min.css.br
- fontsource-noto-sans-symbols/4.5.12/200.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/300.css.br
- fontsource-noto-sans-symbols/4.5.12/300.css.gz
- fontsource-noto-sans-symbols/4.5.12/300.min.css.br
- fontsource-noto-sans-symbols/4.5.12/300.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/400.css.br
- fontsource-noto-sans-symbols/4.5.12/400.css.gz
- fontsource-noto-sans-symbols/4.5.12/400.min.css.br
- fontsource-noto-sans-symbols/4.5.12/400.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/500.css.br
- fontsource-noto-sans-symbols/4.5.12/500.css.gz
- fontsource-noto-sans-symbols/4.5.12/500.min.css.br
- fontsource-noto-sans-symbols/4.5.12/500.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/600.css.br
- fontsource-noto-sans-symbols/4.5.12/600.css.gz
- fontsource-noto-sans-symbols/4.5.12/600.min.css.br
- fontsource-noto-sans-symbols/4.5.12/600.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/700.css.br
- fontsource-noto-sans-symbols/4.5.12/700.css.gz
- fontsource-noto-sans-symbols/4.5.12/700.min.css.br
- fontsource-noto-sans-symbols/4.5.12/700.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/800.css.br
- fontsource-noto-sans-symbols/4.5.12/800.css.gz
- fontsource-noto-sans-symbols/4.5.12/800.min.css.br
- fontsource-noto-sans-symbols/4.5.12/800.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/900.css.br
- fontsource-noto-sans-symbols/4.5.12/900.css.gz
- fontsource-noto-sans-symbols/4.5.12/900.min.css.br
- fontsource-noto-sans-symbols/4.5.12/900.min.css.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-100-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-100-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-200-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-200-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-300-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-300-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-400-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-400-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-500-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-500-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-600-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-600-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-700-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-700-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-800-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-800-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-900-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-all-900-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-100-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-100-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-100-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-200-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-200-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-200-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-300-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-300-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-300-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-400-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-400-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-400-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-500-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-500-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-500-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-600-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-600-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-600-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-700-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-700-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-700-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-800-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-800-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-800-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-900-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-900-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-900-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-100-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-100-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-100-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-200-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-200-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-200-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-300-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-300-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-300-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-400-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-400-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-400-normal.woff2
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-500-normal.woff.br
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-500-normal.woff.gz
- fontsource-noto-sans-symbols/4.5.12/files/noto-sans-symbols-latin-ext-500-normal.woff2
