config: {"authors":[{"name":"Eventbrite"}],"autoupdate":{"source":"npm","target":"britecharts","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"D3.js based Modular Charting Library by Eventbrite","filename":"bundled/britecharts.min.js","homepage":"https://eventbrite.github.io/britecharts/","keywords":["d3","chart","library","graph","reusable","es6","es2015","visualization"],"license":"Apache-2.0","name":"britecharts","repository":{"type":"git","url":"https://github.com/eventbrite/britecharts.git"},"author":"Eventbrite"}
KV keys:
- britecharts/3.0.0-alpha-6.1.5/cdn/bundle/britecharts.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/bundle/britecharts.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/bundle/britecharts.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/bundle/britecharts.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bar.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bar.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bar.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bar.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/brush.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/brush.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/brush.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/brush.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bullet.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bullet.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bullet.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/bullet.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/colors.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/colors.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/colors.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/colors.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/donut.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/donut.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/donut.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/donut.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/groupedBar.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/groupedBar.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/groupedBar.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/groupedBar.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/heatmap.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/heatmap.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/heatmap.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/heatmap.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/legend.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/legend.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/legend.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/legend.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/line.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/line.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/line.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/line.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/loading.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/loading.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/loading.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/loading.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/miniTooltip.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/miniTooltip.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/miniTooltip.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/miniTooltip.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/scatterPlot.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/scatterPlot.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/scatterPlot.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/scatterPlot.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/sparkline.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/sparkline.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/sparkline.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/sparkline.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedArea.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedArea.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedArea.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedArea.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedBar.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedBar.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedBar.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/stackedBar.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/step.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/step.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/step.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/step.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/tooltip.cdn.min.js.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/tooltip.cdn.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/tooltip.cdn.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/cdn/charts/tooltip.cdn.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/css/britecharts.css.br
- britecharts/3.0.0-alpha-6.1.5/css/britecharts.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/britecharts.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/britecharts.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/bar.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/bar.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/bar.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/bar.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/brush.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/brush.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/brush.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/brush.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/bullet.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/bullet.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/bullet.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/bullet.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/donut.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/donut.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/donut.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/donut.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/grouped-bar.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/grouped-bar.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/grouped-bar.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/grouped-bar.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/line.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/line.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/line.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/line.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/scatter-plot.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/scatter-plot.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/scatter-plot.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/scatter-plot.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/sparkline.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/sparkline.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/sparkline.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/sparkline.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-area.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-area.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-area.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-area.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-bar.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-bar.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-bar.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/stacked-bar.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/step.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/step.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/charts/step.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/charts/step.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/common/common.css.br
- britecharts/3.0.0-alpha-6.1.5/css/common/common.css.gz
- britecharts/3.0.0-alpha-6.1.5/css/common/common.min.css.br
- britecharts/3.0.0-alpha-6.1.5/css/common/common.min.css.gz
- britecharts/3.0.0-alpha-6.1.5/umd/bundle/britecharts.bundled.min.js.br
- britecharts/3.0.0-alpha-6.1.5/umd/bundle/britecharts.bundled.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/umd/bundle/britecharts.bundled.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/umd/bundle/britecharts.bundled.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/umd/charts/bar.min.js.br
- britecharts/3.0.0-alpha-6.1.5/umd/charts/bar.min.js.gz
- britecharts/3.0.0-alpha-6.1.5/umd/charts/bar.min.js.map.br
- britecharts/3.0.0-alpha-6.1.5/umd/charts/bar.min.js.map.gz
- britecharts/3.0.0-alpha-6.1.5/umd/charts/brush.min.js.br
- britecharts/3.0.0-alpha-6.1.5/umd/charts/brush.min.js.gz
