config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-deca","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Deca font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-deca","keywords":["fontsource","font","font family","google fonts","lexend-deca","Lexend Deca","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-deca","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-deca/5.0.2/100.css.br
- fontsource-lexend-deca/5.0.2/100.css.gz
- fontsource-lexend-deca/5.0.2/100.min.css.br
- fontsource-lexend-deca/5.0.2/100.min.css.gz
- fontsource-lexend-deca/5.0.2/200.css.br
- fontsource-lexend-deca/5.0.2/200.css.gz
- fontsource-lexend-deca/5.0.2/200.min.css.br
- fontsource-lexend-deca/5.0.2/200.min.css.gz
- fontsource-lexend-deca/5.0.2/300.css.br
- fontsource-lexend-deca/5.0.2/300.css.gz
- fontsource-lexend-deca/5.0.2/300.min.css.br
- fontsource-lexend-deca/5.0.2/300.min.css.gz
- fontsource-lexend-deca/5.0.2/400.css.br
- fontsource-lexend-deca/5.0.2/400.css.gz
- fontsource-lexend-deca/5.0.2/400.min.css.br
- fontsource-lexend-deca/5.0.2/400.min.css.gz
- fontsource-lexend-deca/5.0.2/500.css.br
- fontsource-lexend-deca/5.0.2/500.css.gz
- fontsource-lexend-deca/5.0.2/500.min.css.br
- fontsource-lexend-deca/5.0.2/500.min.css.gz
- fontsource-lexend-deca/5.0.2/600.css.br
- fontsource-lexend-deca/5.0.2/600.css.gz
- fontsource-lexend-deca/5.0.2/600.min.css.br
- fontsource-lexend-deca/5.0.2/600.min.css.gz
- fontsource-lexend-deca/5.0.2/700.css.br
- fontsource-lexend-deca/5.0.2/700.css.gz
- fontsource-lexend-deca/5.0.2/700.min.css.br
- fontsource-lexend-deca/5.0.2/700.min.css.gz
- fontsource-lexend-deca/5.0.2/800.css.br
- fontsource-lexend-deca/5.0.2/800.css.gz
- fontsource-lexend-deca/5.0.2/800.min.css.br
- fontsource-lexend-deca/5.0.2/800.min.css.gz
- fontsource-lexend-deca/5.0.2/900.css.br
- fontsource-lexend-deca/5.0.2/900.css.gz
- fontsource-lexend-deca/5.0.2/900.min.css.br
- fontsource-lexend-deca/5.0.2/900.min.css.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-100-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-100-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-100-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-200-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-200-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-200-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-300-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-300-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-300-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-400-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-400-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-400-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-500-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-500-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-500-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-600-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-600-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-600-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-700-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-700-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-700-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-800-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-800-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-800-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-900-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-900-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-900-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-ext-100-normal.woff.br
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-ext-100-normal.woff.gz
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-ext-100-normal.woff2
- fontsource-lexend-deca/5.0.2/files/lexend-deca-latin-ext-200-normal.woff.br
