config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/blinker","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Blinker font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/blinker","keywords":["fontsource","font","font family","google fonts","blinker","Blinker","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-blinker","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-blinker/5.0.7/100.css.br
- fontsource-blinker/5.0.7/100.css.gz
- fontsource-blinker/5.0.7/100.min.css.br
- fontsource-blinker/5.0.7/100.min.css.gz
- fontsource-blinker/5.0.7/200.css.br
- fontsource-blinker/5.0.7/200.css.gz
- fontsource-blinker/5.0.7/200.min.css.br
- fontsource-blinker/5.0.7/200.min.css.gz
- fontsource-blinker/5.0.7/300.css.br
- fontsource-blinker/5.0.7/300.css.gz
- fontsource-blinker/5.0.7/300.min.css.br
- fontsource-blinker/5.0.7/300.min.css.gz
- fontsource-blinker/5.0.7/400.css.br
- fontsource-blinker/5.0.7/400.css.gz
- fontsource-blinker/5.0.7/400.min.css.br
- fontsource-blinker/5.0.7/400.min.css.gz
- fontsource-blinker/5.0.7/600.css.br
- fontsource-blinker/5.0.7/600.css.gz
- fontsource-blinker/5.0.7/600.min.css.br
- fontsource-blinker/5.0.7/600.min.css.gz
- fontsource-blinker/5.0.7/700.css.br
- fontsource-blinker/5.0.7/700.css.gz
- fontsource-blinker/5.0.7/700.min.css.br
- fontsource-blinker/5.0.7/700.min.css.gz
- fontsource-blinker/5.0.7/800.css.br
- fontsource-blinker/5.0.7/800.css.gz
- fontsource-blinker/5.0.7/800.min.css.br
- fontsource-blinker/5.0.7/800.min.css.gz
- fontsource-blinker/5.0.7/900.css.br
- fontsource-blinker/5.0.7/900.css.gz
- fontsource-blinker/5.0.7/900.min.css.br
- fontsource-blinker/5.0.7/900.min.css.gz
- fontsource-blinker/5.0.7/files/blinker-latin-100-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-100-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-100-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-200-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-200-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-200-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-300-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-300-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-300-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-400-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-400-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-400-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-600-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-600-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-600-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-700-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-700-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-700-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-800-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-800-normal.woff.gz
- fontsource-blinker/5.0.7/files/blinker-latin-800-normal.woff2
- fontsource-blinker/5.0.7/files/blinker-latin-900-normal.woff.br
- fontsource-blinker/5.0.7/files/blinker-latin-900-normal.woff.gz
