config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/andika","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Andika font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/andika","keywords":["fontsource","font","font family","google fonts","andika","Andika","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-andika","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-andika/5.0.14/400-italic.css.br
- fontsource-andika/5.0.14/400-italic.css.gz
- fontsource-andika/5.0.14/400-italic.min.css.br
- fontsource-andika/5.0.14/400-italic.min.css.gz
- fontsource-andika/5.0.14/400.css.br
- fontsource-andika/5.0.14/400.css.gz
- fontsource-andika/5.0.14/400.min.css.br
- fontsource-andika/5.0.14/400.min.css.gz
- fontsource-andika/5.0.14/700-italic.css.br
- fontsource-andika/5.0.14/700-italic.css.gz
- fontsource-andika/5.0.14/700-italic.min.css.br
- fontsource-andika/5.0.14/700-italic.min.css.gz
- fontsource-andika/5.0.14/700.css.br
- fontsource-andika/5.0.14/700.css.gz
- fontsource-andika/5.0.14/700.min.css.br
- fontsource-andika/5.0.14/700.min.css.gz
- fontsource-andika/5.0.14/cyrillic-400-italic.css.br
- fontsource-andika/5.0.14/cyrillic-400-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-400-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-400-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic-400.css.br
- fontsource-andika/5.0.14/cyrillic-400.css.gz
- fontsource-andika/5.0.14/cyrillic-400.min.css.br
- fontsource-andika/5.0.14/cyrillic-400.min.css.gz
- fontsource-andika/5.0.14/cyrillic-700-italic.css.br
- fontsource-andika/5.0.14/cyrillic-700-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-700-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-700-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic-700.css.br
- fontsource-andika/5.0.14/cyrillic-700.css.gz
- fontsource-andika/5.0.14/cyrillic-700.min.css.br
- fontsource-andika/5.0.14/cyrillic-700.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-400-italic.css.br
- fontsource-andika/5.0.14/cyrillic-ext-400-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-400-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext-400-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-400.css.br
- fontsource-andika/5.0.14/cyrillic-ext-400.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-400.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext-400.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-700-italic.css.br
- fontsource-andika/5.0.14/cyrillic-ext-700-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-700-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext-700-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-700.css.br
- fontsource-andika/5.0.14/cyrillic-ext-700.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-700.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext-700.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-italic.css.br
- fontsource-andika/5.0.14/cyrillic-ext-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-ext-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic-ext.css.br
- fontsource-andika/5.0.14/cyrillic-ext.css.gz
- fontsource-andika/5.0.14/cyrillic-ext.min.css.br
- fontsource-andika/5.0.14/cyrillic-ext.min.css.gz
- fontsource-andika/5.0.14/cyrillic-italic.css.br
- fontsource-andika/5.0.14/cyrillic-italic.css.gz
- fontsource-andika/5.0.14/cyrillic-italic.min.css.br
- fontsource-andika/5.0.14/cyrillic-italic.min.css.gz
- fontsource-andika/5.0.14/cyrillic.css.br
- fontsource-andika/5.0.14/cyrillic.css.gz
- fontsource-andika/5.0.14/cyrillic.min.css.br
- fontsource-andika/5.0.14/cyrillic.min.css.gz
- fontsource-andika/5.0.14/files/andika-cyrillic-400-italic.woff.br
- fontsource-andika/5.0.14/files/andika-cyrillic-400-italic.woff.gz
- fontsource-andika/5.0.14/files/andika-cyrillic-400-italic.woff2
- fontsource-andika/5.0.14/files/andika-cyrillic-400-normal.woff.br
- fontsource-andika/5.0.14/files/andika-cyrillic-400-normal.woff.gz
- fontsource-andika/5.0.14/files/andika-cyrillic-400-normal.woff2
- fontsource-andika/5.0.14/files/andika-cyrillic-700-italic.woff.br
