config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/m-plus-code-latin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the M PLUS Code Latin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/m-plus-code-latin","keywords":["fontsource","font","font family","google fonts","m-plus-code-latin","M PLUS Code Latin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-m-plus-code-latin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-m-plus-code-latin/4.5.14/100.css.br
- fontsource-m-plus-code-latin/4.5.14/100.css.gz
- fontsource-m-plus-code-latin/4.5.14/100.min.css.br
- fontsource-m-plus-code-latin/4.5.14/100.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/200.css.br
- fontsource-m-plus-code-latin/4.5.14/200.css.gz
- fontsource-m-plus-code-latin/4.5.14/200.min.css.br
- fontsource-m-plus-code-latin/4.5.14/200.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/300.css.br
- fontsource-m-plus-code-latin/4.5.14/300.css.gz
- fontsource-m-plus-code-latin/4.5.14/300.min.css.br
- fontsource-m-plus-code-latin/4.5.14/300.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/400.css.br
- fontsource-m-plus-code-latin/4.5.14/400.css.gz
- fontsource-m-plus-code-latin/4.5.14/400.min.css.br
- fontsource-m-plus-code-latin/4.5.14/400.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/500.css.br
- fontsource-m-plus-code-latin/4.5.14/500.css.gz
- fontsource-m-plus-code-latin/4.5.14/500.min.css.br
- fontsource-m-plus-code-latin/4.5.14/500.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/600.css.br
- fontsource-m-plus-code-latin/4.5.14/600.css.gz
- fontsource-m-plus-code-latin/4.5.14/600.min.css.br
- fontsource-m-plus-code-latin/4.5.14/600.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/700.css.br
- fontsource-m-plus-code-latin/4.5.14/700.css.gz
- fontsource-m-plus-code-latin/4.5.14/700.min.css.br
- fontsource-m-plus-code-latin/4.5.14/700.min.css.gz
- fontsource-m-plus-code-latin/4.5.14/files/m-plus-code-latin-all-100-normal.woff.br
- fontsource-m-plus-code-latin/4.5.14/files/m-plus-code-latin-all-100-normal.woff.gz
- fontsource-m-plus-code-latin/4.5.14/files/m-plus-code-latin-all-200-normal.woff.br
