config: {"authors":[{"name":"IBM"}],"autoupdate":{"source":"npm","target":"carbon-components","fileMap":[{"basePath":"scripts","files":["*.js"]},{"basePath":"","files":["{css,umd}/**/*"]}]},"description":"The Carbon Design System is IBM’s open-source design system for products and experiences.","filename":"carbon-components.min.js","homepage":"https://www.carbondesignsystem.com/","keywords":["carbon","component","components","css","html","ibm","javascript","js","library","pattern","patterns","sass","scss","style guide","eyeglass-module","carbon-design-system","react"],"license":"Apache-2.0","name":"carbon-components","repository":{"type":"git","url":"https://github.com/carbon-design-system/carbon/tree/master/packages/components"},"author":"IBM"}
KV keys:
- carbon-components/10.34.0/carbon-components.js.br
- carbon-components/10.34.0/carbon-components.js.gz
- carbon-components/10.34.0/carbon-components.min.js.br
- carbon-components/10.34.0/carbon-components.min.js.gz
- carbon-components/10.34.0/css/carbon-components.css.br
- carbon-components/10.34.0/css/carbon-components.css.gz
- carbon-components/10.34.0/css/carbon-components.css.map.br
- carbon-components/10.34.0/css/carbon-components.css.map.gz
- carbon-components/10.34.0/css/carbon-components.min.css.br
- carbon-components/10.34.0/css/carbon-components.min.css.gz
- carbon-components/10.34.0/css/carbon-components.min.css.map.br
- carbon-components/10.34.0/css/carbon-components.min.css.map.gz
- carbon-components/10.34.0/umd/bundle.js.br
- carbon-components/10.34.0/umd/bundle.js.gz
- carbon-components/10.34.0/umd/bundle.min.js.br
- carbon-components/10.34.0/umd/bundle.min.js.gz
- carbon-components/10.34.0/umd/components/accordion/accordion.js.br
- carbon-components/10.34.0/umd/components/accordion/accordion.js.gz
- carbon-components/10.34.0/umd/components/accordion/accordion.min.js.br
- carbon-components/10.34.0/umd/components/accordion/accordion.min.js.gz
- carbon-components/10.34.0/umd/components/checkbox/checkbox.js.br
- carbon-components/10.34.0/umd/components/checkbox/checkbox.js.gz
- carbon-components/10.34.0/umd/components/checkbox/checkbox.min.js.br
- carbon-components/10.34.0/umd/components/checkbox/checkbox.min.js.gz
- carbon-components/10.34.0/umd/components/code-snippet/code-snippet.js.br
- carbon-components/10.34.0/umd/components/code-snippet/code-snippet.js.gz
- carbon-components/10.34.0/umd/components/code-snippet/code-snippet.min.js.br
- carbon-components/10.34.0/umd/components/code-snippet/code-snippet.min.js.gz
- carbon-components/10.34.0/umd/components/content-switcher/content-switcher.js.br
- carbon-components/10.34.0/umd/components/content-switcher/content-switcher.js.gz
- carbon-components/10.34.0/umd/components/content-switcher/content-switcher.min.js.br
- carbon-components/10.34.0/umd/components/content-switcher/content-switcher.min.js.gz
- carbon-components/10.34.0/umd/components/copy-button/copy-button.js.br
- carbon-components/10.34.0/umd/components/copy-button/copy-button.js.gz
- carbon-components/10.34.0/umd/components/copy-button/copy-button.min.js.br
- carbon-components/10.34.0/umd/components/copy-button/copy-button.min.js.gz
- carbon-components/10.34.0/umd/components/data-table/data-table.js.br
- carbon-components/10.34.0/umd/components/data-table/data-table.js.gz
- carbon-components/10.34.0/umd/components/data-table/data-table.min.js.br
- carbon-components/10.34.0/umd/components/data-table/data-table.min.js.gz
- carbon-components/10.34.0/umd/components/data-table-v2/data-table-v2.js.br
- carbon-components/10.34.0/umd/components/data-table-v2/data-table-v2.js.gz
- carbon-components/10.34.0/umd/components/data-table-v2/data-table-v2.min.js.br
- carbon-components/10.34.0/umd/components/data-table-v2/data-table-v2.min.js.gz
- carbon-components/10.34.0/umd/components/date-picker/date-picker.js.br
- carbon-components/10.34.0/umd/components/date-picker/date-picker.js.gz
- carbon-components/10.34.0/umd/components/date-picker/date-picker.min.js.br
- carbon-components/10.34.0/umd/components/date-picker/date-picker.min.js.gz
- carbon-components/10.34.0/umd/components/dropdown/dropdown.js.br
- carbon-components/10.34.0/umd/components/dropdown/dropdown.js.gz
