config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/charis-sil","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Charis SIL font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/charis-sil","keywords":["fontsource","font","font family","google fonts","charis-sil","Charis SIL","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-charis-sil","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-charis-sil/5.0.2/400-italic.css.br
- fontsource-charis-sil/5.0.2/400-italic.css.gz
- fontsource-charis-sil/5.0.2/400-italic.min.css.br
- fontsource-charis-sil/5.0.2/400-italic.min.css.gz
- fontsource-charis-sil/5.0.2/400.css.br
- fontsource-charis-sil/5.0.2/400.css.gz
- fontsource-charis-sil/5.0.2/400.min.css.br
- fontsource-charis-sil/5.0.2/400.min.css.gz
- fontsource-charis-sil/5.0.2/700-italic.css.br
- fontsource-charis-sil/5.0.2/700-italic.css.gz
- fontsource-charis-sil/5.0.2/700-italic.min.css.br
- fontsource-charis-sil/5.0.2/700-italic.min.css.gz
- fontsource-charis-sil/5.0.2/700.css.br
- fontsource-charis-sil/5.0.2/700.css.gz
- fontsource-charis-sil/5.0.2/700.min.css.br
- fontsource-charis-sil/5.0.2/700.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-400-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-400-italic.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-400-italic.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-400-italic.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-400.css.br
- fontsource-charis-sil/5.0.2/cyrillic-400.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-400.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-400.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-700-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-700-italic.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-700-italic.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-700-italic.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-700.css.br
- fontsource-charis-sil/5.0.2/cyrillic-700.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-700.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-700.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-400-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-400-italic.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-400-italic.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-400-italic.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-400.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-400.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-400.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-400.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-700-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-700-italic.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-700-italic.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-700-italic.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-700.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-700.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-700.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-700.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-italic.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext-italic.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext-italic.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-ext.min.css.br
- fontsource-charis-sil/5.0.2/cyrillic-ext.min.css.gz
- fontsource-charis-sil/5.0.2/cyrillic-italic.css.br
- fontsource-charis-sil/5.0.2/cyrillic-italic.css.gz
