config: {"authors":[{"name":"Cal Henderson","email":"cal@iamcal.com"}],"autoupdate":{"source":"npm","target":"emoji-datasource-apple","fileMap":[{"basePath":"","files":["emoji*.json","**/*.png"]}]},"description":"Emoji data and images - apple","filename":"emoji.json","homepage":"https://github.com/iamcal/emoji-data","keywords":["emoji"],"license":"MIT","name":"emoji-datasource-apple","repository":{"type":"git","url":"git://github.com/iamcal/emoji-data.git"},"author":"Cal Henderson \u003ccal@iamcal.com\u003e"}
KV keys:
- emoji-datasource-apple/16.0.0/emoji.json.br
- emoji-datasource-apple/16.0.0/emoji.json.gz
- emoji-datasource-apple/16.0.0/emoji_pretty.json.br
- emoji-datasource-apple/16.0.0/emoji_pretty.json.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0023-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0023-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/002a-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/002a-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0030-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0030-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0031-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0031-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0032-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0032-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0033-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0033-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0034-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0034-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0035-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0035-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0036-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0036-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0037-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0037-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0038-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0038-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/0039-fe0f-20e3.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/0039-fe0f-20e3.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/00a9-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/00a9-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/00ae-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/00ae-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f004.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f004.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f0cf.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f0cf.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f170-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f170-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f171-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f171-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f17e-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f17e-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f17f-fe0f.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f17f-fe0f.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f18e.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f18e.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f191.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f191.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f192.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f192.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f193.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f193.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f194.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f194.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f195.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f195.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f197.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f197.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f198.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f198.png.gz
- emoji-datasource-apple/16.0.0/img/apple/64/1f19a.png.br
- emoji-datasource-apple/16.0.0/img/apple/64/1f19a.png.gz
SRIs:
