config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/markazi-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Markazi Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/markazi-text","keywords":["fontsource","font","font family","google fonts","markazi-text","Markazi Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-markazi-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-markazi-text/5.0.1/400.css.br
- fontsource-markazi-text/5.0.1/400.css.gz
- fontsource-markazi-text/5.0.1/400.min.css.br
- fontsource-markazi-text/5.0.1/400.min.css.gz
- fontsource-markazi-text/5.0.1/500.css.br
- fontsource-markazi-text/5.0.1/500.css.gz
- fontsource-markazi-text/5.0.1/500.min.css.br
- fontsource-markazi-text/5.0.1/500.min.css.gz
- fontsource-markazi-text/5.0.1/600.css.br
- fontsource-markazi-text/5.0.1/600.css.gz
- fontsource-markazi-text/5.0.1/600.min.css.br
- fontsource-markazi-text/5.0.1/600.min.css.gz
- fontsource-markazi-text/5.0.1/700.css.br
- fontsource-markazi-text/5.0.1/700.css.gz
- fontsource-markazi-text/5.0.1/700.min.css.br
- fontsource-markazi-text/5.0.1/700.min.css.gz
- fontsource-markazi-text/5.0.1/arabic-400.css.br
- fontsource-markazi-text/5.0.1/arabic-400.css.gz
- fontsource-markazi-text/5.0.1/arabic-400.min.css.br
- fontsource-markazi-text/5.0.1/arabic-400.min.css.gz
- fontsource-markazi-text/5.0.1/arabic-500.css.br
- fontsource-markazi-text/5.0.1/arabic-500.css.gz
- fontsource-markazi-text/5.0.1/arabic-500.min.css.br
- fontsource-markazi-text/5.0.1/arabic-500.min.css.gz
- fontsource-markazi-text/5.0.1/arabic-600.css.br
- fontsource-markazi-text/5.0.1/arabic-600.css.gz
- fontsource-markazi-text/5.0.1/arabic-600.min.css.br
- fontsource-markazi-text/5.0.1/arabic-600.min.css.gz
- fontsource-markazi-text/5.0.1/arabic-700.css.br
- fontsource-markazi-text/5.0.1/arabic-700.css.gz
- fontsource-markazi-text/5.0.1/arabic-700.min.css.br
- fontsource-markazi-text/5.0.1/arabic-700.min.css.gz
- fontsource-markazi-text/5.0.1/arabic.css.br
- fontsource-markazi-text/5.0.1/arabic.css.gz
- fontsource-markazi-text/5.0.1/arabic.min.css.br
- fontsource-markazi-text/5.0.1/arabic.min.css.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-400-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-400-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-400-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-500-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-500-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-500-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-600-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-600-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-600-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-700-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-700-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-arabic-700-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-400-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-400-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-400-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-500-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-500-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-500-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-600-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-600-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-600-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-700-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-700-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-700-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-400-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-400-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-400-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-500-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-500-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-500-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-600-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-600-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-600-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-700-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-700-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-latin-ext-700-normal.woff2
- fontsource-markazi-text/5.0.1/files/markazi-text-vietnamese-400-normal.woff.br
- fontsource-markazi-text/5.0.1/files/markazi-text-vietnamese-400-normal.woff.gz
- fontsource-markazi-text/5.0.1/files/markazi-text-vietnamese-400-normal.woff2
