config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-mega","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Mega font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-mega","keywords":["fontsource","font","font family","google fonts","lexend-mega","Lexend Mega","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-mega","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-mega/5.2.9/100.css.br
- fontsource-lexend-mega/5.2.9/100.css.gz
- fontsource-lexend-mega/5.2.9/100.min.css.br
- fontsource-lexend-mega/5.2.9/100.min.css.gz
- fontsource-lexend-mega/5.2.9/200.css.br
- fontsource-lexend-mega/5.2.9/200.css.gz
- fontsource-lexend-mega/5.2.9/200.min.css.br
- fontsource-lexend-mega/5.2.9/200.min.css.gz
- fontsource-lexend-mega/5.2.9/300.css.br
- fontsource-lexend-mega/5.2.9/300.css.gz
- fontsource-lexend-mega/5.2.9/300.min.css.br
- fontsource-lexend-mega/5.2.9/300.min.css.gz
- fontsource-lexend-mega/5.2.9/400.css.br
- fontsource-lexend-mega/5.2.9/400.css.gz
- fontsource-lexend-mega/5.2.9/400.min.css.br
- fontsource-lexend-mega/5.2.9/400.min.css.gz
- fontsource-lexend-mega/5.2.9/500.css.br
- fontsource-lexend-mega/5.2.9/500.css.gz
- fontsource-lexend-mega/5.2.9/500.min.css.br
- fontsource-lexend-mega/5.2.9/500.min.css.gz
- fontsource-lexend-mega/5.2.9/600.css.br
- fontsource-lexend-mega/5.2.9/600.css.gz
- fontsource-lexend-mega/5.2.9/600.min.css.br
- fontsource-lexend-mega/5.2.9/600.min.css.gz
- fontsource-lexend-mega/5.2.9/700.css.br
- fontsource-lexend-mega/5.2.9/700.css.gz
- fontsource-lexend-mega/5.2.9/700.min.css.br
- fontsource-lexend-mega/5.2.9/700.min.css.gz
- fontsource-lexend-mega/5.2.9/800.css.br
- fontsource-lexend-mega/5.2.9/800.css.gz
- fontsource-lexend-mega/5.2.9/800.min.css.br
- fontsource-lexend-mega/5.2.9/800.min.css.gz
- fontsource-lexend-mega/5.2.9/900.css.br
- fontsource-lexend-mega/5.2.9/900.css.gz
- fontsource-lexend-mega/5.2.9/900.min.css.br
- fontsource-lexend-mega/5.2.9/900.min.css.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-100-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-100-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-100-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-200-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-200-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-200-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-300-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-300-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-300-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-400-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-400-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-400-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-500-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-500-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-500-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-600-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-600-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-600-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-700-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-700-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-700-normal.woff2
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-800-normal.woff.br
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-800-normal.woff.gz
- fontsource-lexend-mega/5.2.9/files/lexend-mega-latin-800-normal.woff2
