config: {"authors":[{"name":"Josh Schmidt","url":"https://github.com/oyejorge"}],"autoupdate":{"source":"npm","target":"tom-select","fileMap":[{"basePath":"dist","files":["css/*.css?(.map)","@(esm|js)/**/*.js?(.map)","scss/*.scss","types/**/*.d.ts"]}]},"description":"Tom Select is a versatile and dynamic \u003cselect\u003e UI control. Framework agnostic with autocomplete and native-feeling keyboard navigation, it's useful for tagging, contact lists, country selectors, etc.","filename":"js/tom-select.complete.js","homepage":"https://tom-select.js.org","keywords":["select","ui","form","input","control","autocomplete","tagging","tag"],"license":"Apache-2.0","name":"tom-select","repository":{"type":"git","url":"git+https://github.com/orchidjs/tom-select.git"},"author":"Josh Schmidt (https://github.com/oyejorge)"}
KV keys:
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.css.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.min.css.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.min.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.min.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap4.min.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.css.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.min.css.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.min.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.min.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.bootstrap5.min.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.css.br
- tom-select/2.0.0-rc.2/css/tom-select.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.default.css.br
- tom-select/2.0.0-rc.2/css/tom-select.default.css.gz
- tom-select/2.0.0-rc.2/css/tom-select.default.css.map.br
- tom-select/2.0.0-rc.2/css/tom-select.default.css.map.gz
- tom-select/2.0.0-rc.2/css/tom-select.default.min.css.br
