config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/halant","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Halant font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/halant","keywords":["fontsource","font","font family","google fonts","halant","Halant","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-halant","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-halant/5.0.3/300.css.br
- fontsource-halant/5.0.3/300.css.gz
- fontsource-halant/5.0.3/300.min.css.br
- fontsource-halant/5.0.3/300.min.css.gz
- fontsource-halant/5.0.3/400.css.br
- fontsource-halant/5.0.3/400.css.gz
- fontsource-halant/5.0.3/400.min.css.br
- fontsource-halant/5.0.3/400.min.css.gz
- fontsource-halant/5.0.3/500.css.br
- fontsource-halant/5.0.3/500.css.gz
- fontsource-halant/5.0.3/500.min.css.br
- fontsource-halant/5.0.3/500.min.css.gz
- fontsource-halant/5.0.3/600.css.br
- fontsource-halant/5.0.3/600.css.gz
- fontsource-halant/5.0.3/600.min.css.br
- fontsource-halant/5.0.3/600.min.css.gz
- fontsource-halant/5.0.3/700.css.br
- fontsource-halant/5.0.3/700.css.gz
- fontsource-halant/5.0.3/700.min.css.br
- fontsource-halant/5.0.3/700.min.css.gz
- fontsource-halant/5.0.3/devanagari-300.css.br
- fontsource-halant/5.0.3/devanagari-300.css.gz
- fontsource-halant/5.0.3/devanagari-300.min.css.br
- fontsource-halant/5.0.3/devanagari-300.min.css.gz
- fontsource-halant/5.0.3/devanagari-400.css.br
- fontsource-halant/5.0.3/devanagari-400.css.gz
- fontsource-halant/5.0.3/devanagari-400.min.css.br
- fontsource-halant/5.0.3/devanagari-400.min.css.gz
- fontsource-halant/5.0.3/devanagari-500.css.br
- fontsource-halant/5.0.3/devanagari-500.css.gz
- fontsource-halant/5.0.3/devanagari-500.min.css.br
- fontsource-halant/5.0.3/devanagari-500.min.css.gz
- fontsource-halant/5.0.3/devanagari-600.css.br
- fontsource-halant/5.0.3/devanagari-600.css.gz
- fontsource-halant/5.0.3/devanagari-600.min.css.br
- fontsource-halant/5.0.3/devanagari-600.min.css.gz
- fontsource-halant/5.0.3/devanagari-700.css.br
- fontsource-halant/5.0.3/devanagari-700.css.gz
- fontsource-halant/5.0.3/devanagari-700.min.css.br
- fontsource-halant/5.0.3/devanagari-700.min.css.gz
- fontsource-halant/5.0.3/devanagari.css.br
- fontsource-halant/5.0.3/devanagari.css.gz
- fontsource-halant/5.0.3/devanagari.min.css.br
- fontsource-halant/5.0.3/devanagari.min.css.gz
- fontsource-halant/5.0.3/files/halant-devanagari-300-normal.woff.br
- fontsource-halant/5.0.3/files/halant-devanagari-300-normal.woff.gz
- fontsource-halant/5.0.3/files/halant-devanagari-300-normal.woff2
- fontsource-halant/5.0.3/files/halant-devanagari-400-normal.woff.br
- fontsource-halant/5.0.3/files/halant-devanagari-400-normal.woff.gz
- fontsource-halant/5.0.3/files/halant-devanagari-400-normal.woff2
- fontsource-halant/5.0.3/files/halant-devanagari-500-normal.woff.br
