config: {"authors":[{"name":"Firebase","email":"firebase-support@google.com","url":"https://firebase.google.com/"}],"autoupdate":{"source":"npm","target":"firebase","fileMap":[{"basePath":"","files":["firebase*.+(js|map)"]},{"basePath":"lib","files":["firebase*.+(js|map)"]},{"basePath":"dist","files":["firebase*.+(js|map)"]}],"ignoreVersions":["*-canary.*"]},"description":"Firebase JavaScript library for web and Node.js","filename":"firebase.js","homepage":"https://firebase.google.com/","keywords":["authentication","database","Firebase","firebase","realtime","storage"],"license":"Apache-2.0","name":"firebase","repository":{"type":"git","url":"https://github.com/firebase/firebase-js-sdk.git"},"author":"Firebase \u003cfirebase-support@google.com\u003e (https://firebase.google.com/)"}
KV keys:
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-analytics.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-check.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-app.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-cordova.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth-web-extension.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-auth.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-data-connect.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-database.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore-lite.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-firestore.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-functions.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-installations.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.min.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-compat.min.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-sw.js.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-sw.js.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-sw.js.map.br
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-sw.js.map.gz
- firebase/11.7.2-firebase-studio-sdk-integration.dd7924e1b/firebase-messaging-sw.min.js.br
