config: {"authors":[{"name":"Chris Simpson"}],"autoupdate":{"source":"npm","target":"@fontsource/metropolis","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Metropolis font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/metropolis","keywords":["fontsource","font","font family","google fonts","metropolis","Metropolis","css","sass","front-end","web","typeface","variable"],"license":"Unlicense","name":"fontsource-metropolis","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Chris Simpson"}
KV keys:
- fontsource-metropolis/5.0.0/100-italic.css.br
- fontsource-metropolis/5.0.0/100-italic.css.gz
- fontsource-metropolis/5.0.0/100-italic.min.css.br
- fontsource-metropolis/5.0.0/100-italic.min.css.gz
- fontsource-metropolis/5.0.0/100.css.br
- fontsource-metropolis/5.0.0/100.css.gz
- fontsource-metropolis/5.0.0/100.min.css.br
- fontsource-metropolis/5.0.0/100.min.css.gz
- fontsource-metropolis/5.0.0/200-italic.css.br
- fontsource-metropolis/5.0.0/200-italic.css.gz
- fontsource-metropolis/5.0.0/200-italic.min.css.br
- fontsource-metropolis/5.0.0/200-italic.min.css.gz
- fontsource-metropolis/5.0.0/200.css.br
- fontsource-metropolis/5.0.0/200.css.gz
- fontsource-metropolis/5.0.0/200.min.css.br
- fontsource-metropolis/5.0.0/200.min.css.gz
- fontsource-metropolis/5.0.0/300-italic.css.br
- fontsource-metropolis/5.0.0/300-italic.css.gz
- fontsource-metropolis/5.0.0/300-italic.min.css.br
- fontsource-metropolis/5.0.0/300-italic.min.css.gz
- fontsource-metropolis/5.0.0/300.css.br
- fontsource-metropolis/5.0.0/300.css.gz
- fontsource-metropolis/5.0.0/300.min.css.br
- fontsource-metropolis/5.0.0/300.min.css.gz
- fontsource-metropolis/5.0.0/400-italic.css.br
- fontsource-metropolis/5.0.0/400-italic.css.gz
- fontsource-metropolis/5.0.0/400-italic.min.css.br
- fontsource-metropolis/5.0.0/400-italic.min.css.gz
- fontsource-metropolis/5.0.0/400.css.br
- fontsource-metropolis/5.0.0/400.css.gz
- fontsource-metropolis/5.0.0/400.min.css.br
- fontsource-metropolis/5.0.0/400.min.css.gz
- fontsource-metropolis/5.0.0/500-italic.css.br
- fontsource-metropolis/5.0.0/500-italic.css.gz
- fontsource-metropolis/5.0.0/500-italic.min.css.br
- fontsource-metropolis/5.0.0/500-italic.min.css.gz
- fontsource-metropolis/5.0.0/500.css.br
- fontsource-metropolis/5.0.0/500.css.gz
- fontsource-metropolis/5.0.0/500.min.css.br
- fontsource-metropolis/5.0.0/500.min.css.gz
- fontsource-metropolis/5.0.0/600-italic.css.br
- fontsource-metropolis/5.0.0/600-italic.css.gz
- fontsource-metropolis/5.0.0/600-italic.min.css.br
- fontsource-metropolis/5.0.0/600-italic.min.css.gz
- fontsource-metropolis/5.0.0/600.css.br
- fontsource-metropolis/5.0.0/600.css.gz
- fontsource-metropolis/5.0.0/600.min.css.br
- fontsource-metropolis/5.0.0/600.min.css.gz
- fontsource-metropolis/5.0.0/700-italic.css.br
- fontsource-metropolis/5.0.0/700-italic.css.gz
- fontsource-metropolis/5.0.0/700-italic.min.css.br
- fontsource-metropolis/5.0.0/700-italic.min.css.gz
- fontsource-metropolis/5.0.0/700.css.br
- fontsource-metropolis/5.0.0/700.css.gz
- fontsource-metropolis/5.0.0/700.min.css.br
- fontsource-metropolis/5.0.0/700.min.css.gz
- fontsource-metropolis/5.0.0/800-italic.css.br
- fontsource-metropolis/5.0.0/800-italic.css.gz
- fontsource-metropolis/5.0.0/800-italic.min.css.br
- fontsource-metropolis/5.0.0/800-italic.min.css.gz
- fontsource-metropolis/5.0.0/800.css.br
- fontsource-metropolis/5.0.0/800.css.gz
- fontsource-metropolis/5.0.0/800.min.css.br
- fontsource-metropolis/5.0.0/800.min.css.gz
- fontsource-metropolis/5.0.0/900-italic.css.br
- fontsource-metropolis/5.0.0/900-italic.css.gz
- fontsource-metropolis/5.0.0/900-italic.min.css.br
- fontsource-metropolis/5.0.0/900-italic.min.css.gz
- fontsource-metropolis/5.0.0/900.css.br
- fontsource-metropolis/5.0.0/900.css.gz
- fontsource-metropolis/5.0.0/900.min.css.br
- fontsource-metropolis/5.0.0/900.min.css.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-100-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-200-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-300-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-400-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-500-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-600-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-700-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-800-normal.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-italic.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-italic.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-italic.woff2
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-normal.woff.br
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-normal.woff.gz
- fontsource-metropolis/5.0.0/files/metropolis-latin-900-normal.woff2
- fontsource-metropolis/5.0.0/index.css.br
- fontsource-metropolis/5.0.0/index.css.gz
- fontsource-metropolis/5.0.0/index.min.css.br
- fontsource-metropolis/5.0.0/index.min.css.gz
- fontsource-metropolis/5.0.0/latin-100-italic.css.br
- fontsource-metropolis/5.0.0/latin-100-italic.css.gz
- fontsource-metropolis/5.0.0/latin-100-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-100-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-100.css.br
- fontsource-metropolis/5.0.0/latin-100.css.gz
- fontsource-metropolis/5.0.0/latin-100.min.css.br
- fontsource-metropolis/5.0.0/latin-100.min.css.gz
- fontsource-metropolis/5.0.0/latin-200-italic.css.br
- fontsource-metropolis/5.0.0/latin-200-italic.css.gz
- fontsource-metropolis/5.0.0/latin-200-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-200-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-200.css.br
- fontsource-metropolis/5.0.0/latin-200.css.gz
- fontsource-metropolis/5.0.0/latin-200.min.css.br
- fontsource-metropolis/5.0.0/latin-200.min.css.gz
- fontsource-metropolis/5.0.0/latin-300-italic.css.br
- fontsource-metropolis/5.0.0/latin-300-italic.css.gz
- fontsource-metropolis/5.0.0/latin-300-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-300-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-300.css.br
- fontsource-metropolis/5.0.0/latin-300.css.gz
- fontsource-metropolis/5.0.0/latin-300.min.css.br
- fontsource-metropolis/5.0.0/latin-300.min.css.gz
- fontsource-metropolis/5.0.0/latin-400-italic.css.br
- fontsource-metropolis/5.0.0/latin-400-italic.css.gz
- fontsource-metropolis/5.0.0/latin-400-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-400-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-400.css.br
- fontsource-metropolis/5.0.0/latin-400.css.gz
- fontsource-metropolis/5.0.0/latin-400.min.css.br
- fontsource-metropolis/5.0.0/latin-400.min.css.gz
- fontsource-metropolis/5.0.0/latin-500-italic.css.br
- fontsource-metropolis/5.0.0/latin-500-italic.css.gz
- fontsource-metropolis/5.0.0/latin-500-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-500-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-500.css.br
- fontsource-metropolis/5.0.0/latin-500.css.gz
- fontsource-metropolis/5.0.0/latin-500.min.css.br
- fontsource-metropolis/5.0.0/latin-500.min.css.gz
- fontsource-metropolis/5.0.0/latin-600-italic.css.br
- fontsource-metropolis/5.0.0/latin-600-italic.css.gz
- fontsource-metropolis/5.0.0/latin-600-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-600-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-600.css.br
- fontsource-metropolis/5.0.0/latin-600.css.gz
- fontsource-metropolis/5.0.0/latin-600.min.css.br
- fontsource-metropolis/5.0.0/latin-600.min.css.gz
- fontsource-metropolis/5.0.0/latin-700-italic.css.br
- fontsource-metropolis/5.0.0/latin-700-italic.css.gz
- fontsource-metropolis/5.0.0/latin-700-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-700-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-700.css.br
- fontsource-metropolis/5.0.0/latin-700.css.gz
- fontsource-metropolis/5.0.0/latin-700.min.css.br
- fontsource-metropolis/5.0.0/latin-700.min.css.gz
- fontsource-metropolis/5.0.0/latin-800-italic.css.br
- fontsource-metropolis/5.0.0/latin-800-italic.css.gz
- fontsource-metropolis/5.0.0/latin-800-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-800-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-800.css.br
- fontsource-metropolis/5.0.0/latin-800.css.gz
- fontsource-metropolis/5.0.0/latin-800.min.css.br
- fontsource-metropolis/5.0.0/latin-800.min.css.gz
- fontsource-metropolis/5.0.0/latin-900-italic.css.br
- fontsource-metropolis/5.0.0/latin-900-italic.css.gz
- fontsource-metropolis/5.0.0/latin-900-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-900-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin-900.css.br
- fontsource-metropolis/5.0.0/latin-900.css.gz
- fontsource-metropolis/5.0.0/latin-900.min.css.br
- fontsource-metropolis/5.0.0/latin-900.min.css.gz
- fontsource-metropolis/5.0.0/latin-italic.css.br
- fontsource-metropolis/5.0.0/latin-italic.css.gz
- fontsource-metropolis/5.0.0/latin-italic.min.css.br
- fontsource-metropolis/5.0.0/latin-italic.min.css.gz
- fontsource-metropolis/5.0.0/latin.css.br
- fontsource-metropolis/5.0.0/latin.css.gz
- fontsource-metropolis/5.0.0/latin.min.css.br
- fontsource-metropolis/5.0.0/latin.min.css.gz
SRIs:
- fontsource-metropolis/5.0.0/900-italic.css: sha512-Gz0ZmnCMT8EN3yyJuNhqsvqbQ22kEUaYUBBXeIvUOBh4gozUQkiwEa5DiKMcBV3urDo2G2AkQ0nOXyB0UC+Hjg==
- fontsource-metropolis/5.0.0/latin-600-italic.min.css: sha512-9wuqDFycrL7kiKD83VxD6kw0CctidmpKlh7F+LqcK/jZpBzPq0iqTbwQ3D4LQTJA4sAOdtk4Ae/GluZdclFzXQ==
