config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/marhey","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Marhey font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/marhey","keywords":["fontsource","font","font family","google fonts","marhey","Marhey","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-marhey","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-marhey/5.0.5/300.css.br
- fontsource-marhey/5.0.5/300.css.gz
- fontsource-marhey/5.0.5/300.min.css.br
- fontsource-marhey/5.0.5/300.min.css.gz
- fontsource-marhey/5.0.5/400.css.br
- fontsource-marhey/5.0.5/400.css.gz
- fontsource-marhey/5.0.5/400.min.css.br
- fontsource-marhey/5.0.5/400.min.css.gz
- fontsource-marhey/5.0.5/500.css.br
- fontsource-marhey/5.0.5/500.css.gz
- fontsource-marhey/5.0.5/500.min.css.br
- fontsource-marhey/5.0.5/500.min.css.gz
- fontsource-marhey/5.0.5/600.css.br
- fontsource-marhey/5.0.5/600.css.gz
- fontsource-marhey/5.0.5/600.min.css.br
- fontsource-marhey/5.0.5/600.min.css.gz
- fontsource-marhey/5.0.5/700.css.br
- fontsource-marhey/5.0.5/700.css.gz
- fontsource-marhey/5.0.5/700.min.css.br
- fontsource-marhey/5.0.5/700.min.css.gz
- fontsource-marhey/5.0.5/arabic-300.css.br
- fontsource-marhey/5.0.5/arabic-300.css.gz
- fontsource-marhey/5.0.5/arabic-300.min.css.br
- fontsource-marhey/5.0.5/arabic-300.min.css.gz
- fontsource-marhey/5.0.5/arabic-400.css.br
- fontsource-marhey/5.0.5/arabic-400.css.gz
- fontsource-marhey/5.0.5/arabic-400.min.css.br
- fontsource-marhey/5.0.5/arabic-400.min.css.gz
- fontsource-marhey/5.0.5/arabic-500.css.br
- fontsource-marhey/5.0.5/arabic-500.css.gz
- fontsource-marhey/5.0.5/arabic-500.min.css.br
- fontsource-marhey/5.0.5/arabic-500.min.css.gz
- fontsource-marhey/5.0.5/arabic-600.css.br
- fontsource-marhey/5.0.5/arabic-600.css.gz
- fontsource-marhey/5.0.5/arabic-600.min.css.br
- fontsource-marhey/5.0.5/arabic-600.min.css.gz
- fontsource-marhey/5.0.5/arabic-700.css.br
- fontsource-marhey/5.0.5/arabic-700.css.gz
- fontsource-marhey/5.0.5/arabic-700.min.css.br
- fontsource-marhey/5.0.5/arabic-700.min.css.gz
- fontsource-marhey/5.0.5/arabic.css.br
- fontsource-marhey/5.0.5/arabic.css.gz
- fontsource-marhey/5.0.5/arabic.min.css.br
- fontsource-marhey/5.0.5/arabic.min.css.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-300-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-arabic-300-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-300-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-arabic-400-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-arabic-400-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-400-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-arabic-500-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-arabic-500-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-500-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-arabic-600-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-arabic-600-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-600-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-arabic-700-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-arabic-700-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-arabic-700-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-300-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-latin-300-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-latin-300-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-400-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-latin-400-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-latin-400-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-500-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-latin-500-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-latin-500-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-600-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-latin-600-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-latin-600-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-700-normal.woff.br
- fontsource-marhey/5.0.5/files/marhey-latin-700-normal.woff.gz
- fontsource-marhey/5.0.5/files/marhey-latin-700-normal.woff2
- fontsource-marhey/5.0.5/files/marhey-latin-ext-300-normal.woff.br
