config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/albert-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Albert Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/albert-sans","keywords":["fontsource","font","font family","google fonts","albert-sans","Albert Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-albert-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-albert-sans/5.0.14/100-italic.css.br
- fontsource-albert-sans/5.0.14/100-italic.css.gz
- fontsource-albert-sans/5.0.14/100-italic.min.css.br
- fontsource-albert-sans/5.0.14/100-italic.min.css.gz
- fontsource-albert-sans/5.0.14/100.css.br
- fontsource-albert-sans/5.0.14/100.css.gz
- fontsource-albert-sans/5.0.14/100.min.css.br
- fontsource-albert-sans/5.0.14/100.min.css.gz
- fontsource-albert-sans/5.0.14/200-italic.css.br
- fontsource-albert-sans/5.0.14/200-italic.css.gz
- fontsource-albert-sans/5.0.14/200-italic.min.css.br
- fontsource-albert-sans/5.0.14/200-italic.min.css.gz
- fontsource-albert-sans/5.0.14/200.css.br
- fontsource-albert-sans/5.0.14/200.css.gz
- fontsource-albert-sans/5.0.14/200.min.css.br
- fontsource-albert-sans/5.0.14/200.min.css.gz
- fontsource-albert-sans/5.0.14/300-italic.css.br
- fontsource-albert-sans/5.0.14/300-italic.css.gz
- fontsource-albert-sans/5.0.14/300-italic.min.css.br
- fontsource-albert-sans/5.0.14/300-italic.min.css.gz
- fontsource-albert-sans/5.0.14/300.css.br
- fontsource-albert-sans/5.0.14/300.css.gz
- fontsource-albert-sans/5.0.14/300.min.css.br
- fontsource-albert-sans/5.0.14/300.min.css.gz
- fontsource-albert-sans/5.0.14/400-italic.css.br
- fontsource-albert-sans/5.0.14/400-italic.css.gz
- fontsource-albert-sans/5.0.14/400-italic.min.css.br
- fontsource-albert-sans/5.0.14/400-italic.min.css.gz
- fontsource-albert-sans/5.0.14/400.css.br
- fontsource-albert-sans/5.0.14/400.css.gz
- fontsource-albert-sans/5.0.14/400.min.css.br
- fontsource-albert-sans/5.0.14/400.min.css.gz
- fontsource-albert-sans/5.0.14/500-italic.css.br
- fontsource-albert-sans/5.0.14/500-italic.css.gz
- fontsource-albert-sans/5.0.14/500-italic.min.css.br
- fontsource-albert-sans/5.0.14/500-italic.min.css.gz
- fontsource-albert-sans/5.0.14/500.css.br
- fontsource-albert-sans/5.0.14/500.css.gz
- fontsource-albert-sans/5.0.14/500.min.css.br
- fontsource-albert-sans/5.0.14/500.min.css.gz
- fontsource-albert-sans/5.0.14/600-italic.css.br
- fontsource-albert-sans/5.0.14/600-italic.css.gz
- fontsource-albert-sans/5.0.14/600-italic.min.css.br
- fontsource-albert-sans/5.0.14/600-italic.min.css.gz
- fontsource-albert-sans/5.0.14/600.css.br
- fontsource-albert-sans/5.0.14/600.css.gz
- fontsource-albert-sans/5.0.14/600.min.css.br
- fontsource-albert-sans/5.0.14/600.min.css.gz
- fontsource-albert-sans/5.0.14/700-italic.css.br
- fontsource-albert-sans/5.0.14/700-italic.css.gz
- fontsource-albert-sans/5.0.14/700-italic.min.css.br
- fontsource-albert-sans/5.0.14/700-italic.min.css.gz
- fontsource-albert-sans/5.0.14/700.css.br
- fontsource-albert-sans/5.0.14/700.css.gz
- fontsource-albert-sans/5.0.14/700.min.css.br
- fontsource-albert-sans/5.0.14/700.min.css.gz
- fontsource-albert-sans/5.0.14/800-italic.css.br
- fontsource-albert-sans/5.0.14/800-italic.css.gz
- fontsource-albert-sans/5.0.14/800-italic.min.css.br
- fontsource-albert-sans/5.0.14/800-italic.min.css.gz
- fontsource-albert-sans/5.0.14/800.css.br
- fontsource-albert-sans/5.0.14/800.css.gz
- fontsource-albert-sans/5.0.14/800.min.css.br
- fontsource-albert-sans/5.0.14/800.min.css.gz
- fontsource-albert-sans/5.0.14/900-italic.css.br
- fontsource-albert-sans/5.0.14/900-italic.css.gz
- fontsource-albert-sans/5.0.14/900-italic.min.css.br
- fontsource-albert-sans/5.0.14/900-italic.min.css.gz
- fontsource-albert-sans/5.0.14/900.css.br
- fontsource-albert-sans/5.0.14/900.css.gz
- fontsource-albert-sans/5.0.14/900.min.css.br
- fontsource-albert-sans/5.0.14/900.min.css.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-100-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-200-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-300-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-400-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-500-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-600-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-700-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-italic.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-italic.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-italic.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-normal.woff.br
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-normal.woff.gz
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-800-normal.woff2
- fontsource-albert-sans/5.0.14/files/albert-sans-latin-900-italic.woff.br
