config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/montagu-slab","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Montagu Slab font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/montagu-slab","keywords":["fontsource","font","font family","google fonts","montagu-slab","Montagu Slab","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-montagu-slab","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-montagu-slab/5.0.4/100.css.br
- fontsource-montagu-slab/5.0.4/100.css.gz
- fontsource-montagu-slab/5.0.4/100.min.css.br
- fontsource-montagu-slab/5.0.4/100.min.css.gz
- fontsource-montagu-slab/5.0.4/200.css.br
- fontsource-montagu-slab/5.0.4/200.css.gz
- fontsource-montagu-slab/5.0.4/200.min.css.br
- fontsource-montagu-slab/5.0.4/200.min.css.gz
- fontsource-montagu-slab/5.0.4/300.css.br
- fontsource-montagu-slab/5.0.4/300.css.gz
- fontsource-montagu-slab/5.0.4/300.min.css.br
- fontsource-montagu-slab/5.0.4/300.min.css.gz
- fontsource-montagu-slab/5.0.4/400.css.br
- fontsource-montagu-slab/5.0.4/400.css.gz
- fontsource-montagu-slab/5.0.4/400.min.css.br
- fontsource-montagu-slab/5.0.4/400.min.css.gz
- fontsource-montagu-slab/5.0.4/500.css.br
- fontsource-montagu-slab/5.0.4/500.css.gz
- fontsource-montagu-slab/5.0.4/500.min.css.br
- fontsource-montagu-slab/5.0.4/500.min.css.gz
- fontsource-montagu-slab/5.0.4/600.css.br
- fontsource-montagu-slab/5.0.4/600.css.gz
- fontsource-montagu-slab/5.0.4/600.min.css.br
- fontsource-montagu-slab/5.0.4/600.min.css.gz
- fontsource-montagu-slab/5.0.4/700.css.br
- fontsource-montagu-slab/5.0.4/700.css.gz
- fontsource-montagu-slab/5.0.4/700.min.css.br
- fontsource-montagu-slab/5.0.4/700.min.css.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-100-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-100-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-100-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-200-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-200-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-200-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-300-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-300-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-300-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-400-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-400-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-400-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-500-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-500-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-500-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-600-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-600-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-600-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-700-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-700-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-700-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-ext-100-normal.woff.br
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-ext-100-normal.woff.gz
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-ext-100-normal.woff2
- fontsource-montagu-slab/5.0.4/files/montagu-slab-latin-ext-200-normal.woff.br
