config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lemonada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lemonada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lemonada","keywords":["fontsource","font","font family","google fonts","lemonada","Lemonada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lemonada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lemonada/4.5.13/300.css.br
- fontsource-lemonada/4.5.13/300.css.gz
- fontsource-lemonada/4.5.13/300.min.css.br
- fontsource-lemonada/4.5.13/300.min.css.gz
- fontsource-lemonada/4.5.13/400.css.br
- fontsource-lemonada/4.5.13/400.css.gz
- fontsource-lemonada/4.5.13/400.min.css.br
- fontsource-lemonada/4.5.13/400.min.css.gz
- fontsource-lemonada/4.5.13/500.css.br
- fontsource-lemonada/4.5.13/500.css.gz
- fontsource-lemonada/4.5.13/500.min.css.br
- fontsource-lemonada/4.5.13/500.min.css.gz
- fontsource-lemonada/4.5.13/600.css.br
- fontsource-lemonada/4.5.13/600.css.gz
- fontsource-lemonada/4.5.13/600.min.css.br
- fontsource-lemonada/4.5.13/600.min.css.gz
- fontsource-lemonada/4.5.13/700.css.br
- fontsource-lemonada/4.5.13/700.css.gz
- fontsource-lemonada/4.5.13/700.min.css.br
- fontsource-lemonada/4.5.13/700.min.css.gz
- fontsource-lemonada/4.5.13/arabic-300.css.br
- fontsource-lemonada/4.5.13/arabic-300.css.gz
- fontsource-lemonada/4.5.13/arabic-300.min.css.br
- fontsource-lemonada/4.5.13/arabic-300.min.css.gz
- fontsource-lemonada/4.5.13/arabic-400.css.br
- fontsource-lemonada/4.5.13/arabic-400.css.gz
- fontsource-lemonada/4.5.13/arabic-400.min.css.br
- fontsource-lemonada/4.5.13/arabic-400.min.css.gz
- fontsource-lemonada/4.5.13/arabic-500.css.br
- fontsource-lemonada/4.5.13/arabic-500.css.gz
- fontsource-lemonada/4.5.13/arabic-500.min.css.br
- fontsource-lemonada/4.5.13/arabic-500.min.css.gz
- fontsource-lemonada/4.5.13/arabic-600.css.br
- fontsource-lemonada/4.5.13/arabic-600.css.gz
- fontsource-lemonada/4.5.13/arabic-600.min.css.br
- fontsource-lemonada/4.5.13/arabic-600.min.css.gz
- fontsource-lemonada/4.5.13/arabic-700.css.br
- fontsource-lemonada/4.5.13/arabic-700.css.gz
- fontsource-lemonada/4.5.13/arabic-700.min.css.br
- fontsource-lemonada/4.5.13/arabic-700.min.css.gz
- fontsource-lemonada/4.5.13/arabic.css.br
- fontsource-lemonada/4.5.13/arabic.css.gz
- fontsource-lemonada/4.5.13/arabic.min.css.br
- fontsource-lemonada/4.5.13/arabic.min.css.gz
- fontsource-lemonada/4.5.13/files/lemonada-all-300-normal.woff.br
- fontsource-lemonada/4.5.13/files/lemonada-all-300-normal.woff.gz
- fontsource-lemonada/4.5.13/files/lemonada-all-400-normal.woff.br
- fontsource-lemonada/4.5.13/files/lemonada-all-400-normal.woff.gz
- fontsource-lemonada/4.5.13/files/lemonada-all-500-normal.woff.br
- fontsource-lemonada/4.5.13/files/lemonada-all-500-normal.woff.gz
- fontsource-lemonada/4.5.13/files/lemonada-all-600-normal.woff.br
