config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- bootstrap/4.6.2/css/bootstrap-grid.css.br
- bootstrap/4.6.2/css/bootstrap-grid.css.gz
- bootstrap/4.6.2/css/bootstrap-grid.css.map.br
- bootstrap/4.6.2/css/bootstrap-grid.css.map.gz
- bootstrap/4.6.2/css/bootstrap-grid.min.css.br
- bootstrap/4.6.2/css/bootstrap-grid.min.css.gz
- bootstrap/4.6.2/css/bootstrap-grid.min.css.map.br
- bootstrap/4.6.2/css/bootstrap-grid.min.css.map.gz
- bootstrap/4.6.2/css/bootstrap-reboot.css.br
- bootstrap/4.6.2/css/bootstrap-reboot.css.gz
- bootstrap/4.6.2/css/bootstrap-reboot.css.map.br
- bootstrap/4.6.2/css/bootstrap-reboot.css.map.gz
- bootstrap/4.6.2/css/bootstrap-reboot.min.css.br
- bootstrap/4.6.2/css/bootstrap-reboot.min.css.gz
- bootstrap/4.6.2/css/bootstrap-reboot.min.css.map.br
- bootstrap/4.6.2/css/bootstrap-reboot.min.css.map.gz
- bootstrap/4.6.2/css/bootstrap.css.br
- bootstrap/4.6.2/css/bootstrap.css.gz
- bootstrap/4.6.2/css/bootstrap.css.map.br
- bootstrap/4.6.2/css/bootstrap.css.map.gz
- bootstrap/4.6.2/css/bootstrap.min.css.br
- bootstrap/4.6.2/css/bootstrap.min.css.gz
- bootstrap/4.6.2/css/bootstrap.min.css.map.br
- bootstrap/4.6.2/css/bootstrap.min.css.map.gz
- bootstrap/4.6.2/js/bootstrap.bundle.js.br
- bootstrap/4.6.2/js/bootstrap.bundle.js.gz
- bootstrap/4.6.2/js/bootstrap.bundle.js.map.br
- bootstrap/4.6.2/js/bootstrap.bundle.js.map.gz
- bootstrap/4.6.2/js/bootstrap.bundle.min.js.br
- bootstrap/4.6.2/js/bootstrap.bundle.min.js.gz
- bootstrap/4.6.2/js/bootstrap.bundle.min.js.map.br
- bootstrap/4.6.2/js/bootstrap.bundle.min.js.map.gz
- bootstrap/4.6.2/js/bootstrap.js.br
- bootstrap/4.6.2/js/bootstrap.js.gz
- bootstrap/4.6.2/js/bootstrap.js.map.br
- bootstrap/4.6.2/js/bootstrap.js.map.gz
- bootstrap/4.6.2/js/bootstrap.min.js.br
- bootstrap/4.6.2/js/bootstrap.min.js.gz
- bootstrap/4.6.2/js/bootstrap.min.js.map.br
- bootstrap/4.6.2/js/bootstrap.min.js.map.gz
- bootstrap/4.6.2/scss/_alert.scss.br
- bootstrap/4.6.2/scss/_alert.scss.gz
- bootstrap/4.6.2/scss/_badge.scss.br
- bootstrap/4.6.2/scss/_badge.scss.gz
- bootstrap/4.6.2/scss/_breadcrumb.scss.br
- bootstrap/4.6.2/scss/_breadcrumb.scss.gz
- bootstrap/4.6.2/scss/_button-group.scss.br
- bootstrap/4.6.2/scss/_button-group.scss.gz
- bootstrap/4.6.2/scss/_buttons.scss.br
- bootstrap/4.6.2/scss/_buttons.scss.gz
- bootstrap/4.6.2/scss/_card.scss.br
- bootstrap/4.6.2/scss/_card.scss.gz
- bootstrap/4.6.2/scss/_carousel.scss.br
- bootstrap/4.6.2/scss/_carousel.scss.gz
- bootstrap/4.6.2/scss/_close.scss.br
- bootstrap/4.6.2/scss/_close.scss.gz
- bootstrap/4.6.2/scss/_code.scss.br
- bootstrap/4.6.2/scss/_code.scss.gz
- bootstrap/4.6.2/scss/_custom-forms.scss.br
- bootstrap/4.6.2/scss/_custom-forms.scss.gz
- bootstrap/4.6.2/scss/_dropdown.scss.br
- bootstrap/4.6.2/scss/_dropdown.scss.gz
- bootstrap/4.6.2/scss/_forms.scss.br
- bootstrap/4.6.2/scss/_forms.scss.gz
- bootstrap/4.6.2/scss/_functions.scss.br
- bootstrap/4.6.2/scss/_functions.scss.gz
- bootstrap/4.6.2/scss/_grid.scss.br
- bootstrap/4.6.2/scss/_grid.scss.gz
- bootstrap/4.6.2/scss/_images.scss.br
- bootstrap/4.6.2/scss/_images.scss.gz
- bootstrap/4.6.2/scss/_input-group.scss.br
- bootstrap/4.6.2/scss/_input-group.scss.gz
- bootstrap/4.6.2/scss/_jumbotron.scss.br
- bootstrap/4.6.2/scss/_jumbotron.scss.gz
- bootstrap/4.6.2/scss/_list-group.scss.br
- bootstrap/4.6.2/scss/_list-group.scss.gz
- bootstrap/4.6.2/scss/_media.scss.br
- bootstrap/4.6.2/scss/_media.scss.gz
- bootstrap/4.6.2/scss/_mixins.scss.br
- bootstrap/4.6.2/scss/_mixins.scss.gz
- bootstrap/4.6.2/scss/_modal.scss.br
- bootstrap/4.6.2/scss/_modal.scss.gz
- bootstrap/4.6.2/scss/_nav.scss.br
- bootstrap/4.6.2/scss/_nav.scss.gz
- bootstrap/4.6.2/scss/_navbar.scss.br
- bootstrap/4.6.2/scss/_navbar.scss.gz
- bootstrap/4.6.2/scss/_pagination.scss.br
- bootstrap/4.6.2/scss/_pagination.scss.gz
- bootstrap/4.6.2/scss/_popover.scss.br
- bootstrap/4.6.2/scss/_popover.scss.gz
- bootstrap/4.6.2/scss/_print.scss.br
- bootstrap/4.6.2/scss/_print.scss.gz
- bootstrap/4.6.2/scss/_progress.scss.br
- bootstrap/4.6.2/scss/_progress.scss.gz
- bootstrap/4.6.2/scss/_reboot.scss.br
- bootstrap/4.6.2/scss/_reboot.scss.gz
- bootstrap/4.6.2/scss/_root.scss.br
- bootstrap/4.6.2/scss/_root.scss.gz
- bootstrap/4.6.2/scss/_spinners.scss.br
- bootstrap/4.6.2/scss/_spinners.scss.gz
- bootstrap/4.6.2/scss/_tables.scss.br
- bootstrap/4.6.2/scss/_tables.scss.gz
- bootstrap/4.6.2/scss/_toasts.scss.br
- bootstrap/4.6.2/scss/_toasts.scss.gz
- bootstrap/4.6.2/scss/_tooltip.scss.br
- bootstrap/4.6.2/scss/_tooltip.scss.gz
- bootstrap/4.6.2/scss/_transitions.scss.br
- bootstrap/4.6.2/scss/_transitions.scss.gz
- bootstrap/4.6.2/scss/_type.scss.br
- bootstrap/4.6.2/scss/_type.scss.gz
- bootstrap/4.6.2/scss/_utilities.scss.br
- bootstrap/4.6.2/scss/_utilities.scss.gz
- bootstrap/4.6.2/scss/_variables.scss.br
- bootstrap/4.6.2/scss/_variables.scss.gz
- bootstrap/4.6.2/scss/bootstrap-grid.scss.br
- bootstrap/4.6.2/scss/bootstrap-grid.scss.gz
- bootstrap/4.6.2/scss/bootstrap-reboot.scss.br
- bootstrap/4.6.2/scss/bootstrap-reboot.scss.gz
- bootstrap/4.6.2/scss/bootstrap.scss.br
- bootstrap/4.6.2/scss/bootstrap.scss.gz
- bootstrap/4.6.2/scss/mixins/_alert.scss.br
- bootstrap/4.6.2/scss/mixins/_alert.scss.gz
- bootstrap/4.6.2/scss/mixins/_background-variant.scss.br
- bootstrap/4.6.2/scss/mixins/_background-variant.scss.gz
- bootstrap/4.6.2/scss/mixins/_badge.scss.br
- bootstrap/4.6.2/scss/mixins/_badge.scss.gz
- bootstrap/4.6.2/scss/mixins/_border-radius.scss.br
- bootstrap/4.6.2/scss/mixins/_border-radius.scss.gz
- bootstrap/4.6.2/scss/mixins/_box-shadow.scss.br
- bootstrap/4.6.2/scss/mixins/_box-shadow.scss.gz
- bootstrap/4.6.2/scss/mixins/_breakpoints.scss.br
- bootstrap/4.6.2/scss/mixins/_breakpoints.scss.gz
- bootstrap/4.6.2/scss/mixins/_buttons.scss.br
- bootstrap/4.6.2/scss/mixins/_buttons.scss.gz
- bootstrap/4.6.2/scss/mixins/_caret.scss.br
- bootstrap/4.6.2/scss/mixins/_caret.scss.gz
- bootstrap/4.6.2/scss/mixins/_clearfix.scss.br
- bootstrap/4.6.2/scss/mixins/_clearfix.scss.gz
- bootstrap/4.6.2/scss/mixins/_deprecate.scss.br
- bootstrap/4.6.2/scss/mixins/_deprecate.scss.gz
- bootstrap/4.6.2/scss/mixins/_float.scss.br
- bootstrap/4.6.2/scss/mixins/_float.scss.gz
- bootstrap/4.6.2/scss/mixins/_forms.scss.br
- bootstrap/4.6.2/scss/mixins/_forms.scss.gz
- bootstrap/4.6.2/scss/mixins/_gradients.scss.br
- bootstrap/4.6.2/scss/mixins/_gradients.scss.gz
- bootstrap/4.6.2/scss/mixins/_grid-framework.scss.br
- bootstrap/4.6.2/scss/mixins/_grid-framework.scss.gz
- bootstrap/4.6.2/scss/mixins/_grid.scss.br
- bootstrap/4.6.2/scss/mixins/_grid.scss.gz
- bootstrap/4.6.2/scss/mixins/_hover.scss.br
- bootstrap/4.6.2/scss/mixins/_hover.scss.gz
- bootstrap/4.6.2/scss/mixins/_image.scss.br
- bootstrap/4.6.2/scss/mixins/_image.scss.gz
- bootstrap/4.6.2/scss/mixins/_list-group.scss.br
- bootstrap/4.6.2/scss/mixins/_list-group.scss.gz
- bootstrap/4.6.2/scss/mixins/_lists.scss.br
- bootstrap/4.6.2/scss/mixins/_lists.scss.gz
- bootstrap/4.6.2/scss/mixins/_nav-divider.scss.br
- bootstrap/4.6.2/scss/mixins/_nav-divider.scss.gz
- bootstrap/4.6.2/scss/mixins/_pagination.scss.br
- bootstrap/4.6.2/scss/mixins/_pagination.scss.gz
- bootstrap/4.6.2/scss/mixins/_reset-text.scss.br
- bootstrap/4.6.2/scss/mixins/_reset-text.scss.gz
- bootstrap/4.6.2/scss/mixins/_resize.scss.br
- bootstrap/4.6.2/scss/mixins/_resize.scss.gz
- bootstrap/4.6.2/scss/mixins/_screen-reader.scss.br
