config: {"authors":[{"name":"Gregory"}],"autoupdate":{"source":"npm","target":"flatpickr","fileMap":[{"basePath":"dist","files":["**/!(index.js|*.ts)"]}]},"description":"A lightweight, powerful datetimepicker","filename":"flatpickr.min.js","homepage":"https://chmln.github.io/flatpickr","keywords":["javascript","datetimepicker","calendar","date","time","picker","lightweight"],"license":"MIT","name":"flatpickr","repository":{"type":"git","url":"git+https://github.com/chmln/flatpickr.git"},"version":"4.6.9","author":"Gregory"}

KV keys:
- flatpickr/4.3.2/flatpickr.css.br
- flatpickr/4.3.2/flatpickr.css.gz
- flatpickr/4.3.2/flatpickr.js.br
- flatpickr/4.3.2/flatpickr.js.gz
- flatpickr/4.3.2/flatpickr.min.css.br
- flatpickr/4.3.2/flatpickr.min.css.gz
- flatpickr/4.3.2/flatpickr.min.js.br
- flatpickr/4.3.2/flatpickr.min.js.gz
- flatpickr/4.3.2/ie.css.br
- flatpickr/4.3.2/ie.css.gz
- flatpickr/4.3.2/l10n/ar.js.br
- flatpickr/4.3.2/l10n/ar.js.gz
- flatpickr/4.3.2/l10n/bg.js.br
- flatpickr/4.3.2/l10n/bg.js.gz
- flatpickr/4.3.2/l10n/bn.js.br
- flatpickr/4.3.2/l10n/bn.js.gz
- flatpickr/4.3.2/l10n/cat.js.br
- flatpickr/4.3.2/l10n/cat.js.gz
- flatpickr/4.3.2/l10n/cs.js.br
- flatpickr/4.3.2/l10n/cs.js.gz
- flatpickr/4.3.2/l10n/cy.js.br
- flatpickr/4.3.2/l10n/cy.js.gz
- flatpickr/4.3.2/l10n/da.js.br
- flatpickr/4.3.2/l10n/da.js.gz
- flatpickr/4.3.2/l10n/de.js.br
- flatpickr/4.3.2/l10n/de.js.gz
- flatpickr/4.3.2/l10n/default.js.br
- flatpickr/4.3.2/l10n/default.js.gz
- flatpickr/4.3.2/l10n/eo.js.br
- flatpickr/4.3.2/l10n/eo.js.gz
- flatpickr/4.3.2/l10n/es.js.br
- flatpickr/4.3.2/l10n/es.js.gz
- flatpickr/4.3.2/l10n/et.js.br
- flatpickr/4.3.2/l10n/et.js.gz
- flatpickr/4.3.2/l10n/fa.js.br
- flatpickr/4.3.2/l10n/fa.js.gz
- flatpickr/4.3.2/l10n/fi.js.br
- flatpickr/4.3.2/l10n/fi.js.gz
