config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-exa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Exa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-exa","keywords":["fontsource","font","font family","google fonts","lexend-exa","Lexend Exa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-exa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-exa/5.0.2/100.css.br
- fontsource-lexend-exa/5.0.2/100.css.gz
- fontsource-lexend-exa/5.0.2/100.min.css.br
- fontsource-lexend-exa/5.0.2/100.min.css.gz
- fontsource-lexend-exa/5.0.2/200.css.br
- fontsource-lexend-exa/5.0.2/200.css.gz
- fontsource-lexend-exa/5.0.2/200.min.css.br
- fontsource-lexend-exa/5.0.2/200.min.css.gz
- fontsource-lexend-exa/5.0.2/300.css.br
- fontsource-lexend-exa/5.0.2/300.css.gz
- fontsource-lexend-exa/5.0.2/300.min.css.br
- fontsource-lexend-exa/5.0.2/300.min.css.gz
- fontsource-lexend-exa/5.0.2/400.css.br
- fontsource-lexend-exa/5.0.2/400.css.gz
- fontsource-lexend-exa/5.0.2/400.min.css.br
- fontsource-lexend-exa/5.0.2/400.min.css.gz
- fontsource-lexend-exa/5.0.2/500.css.br
- fontsource-lexend-exa/5.0.2/500.css.gz
- fontsource-lexend-exa/5.0.2/500.min.css.br
- fontsource-lexend-exa/5.0.2/500.min.css.gz
- fontsource-lexend-exa/5.0.2/600.css.br
- fontsource-lexend-exa/5.0.2/600.css.gz
- fontsource-lexend-exa/5.0.2/600.min.css.br
- fontsource-lexend-exa/5.0.2/600.min.css.gz
- fontsource-lexend-exa/5.0.2/700.css.br
- fontsource-lexend-exa/5.0.2/700.css.gz
- fontsource-lexend-exa/5.0.2/700.min.css.br
- fontsource-lexend-exa/5.0.2/700.min.css.gz
- fontsource-lexend-exa/5.0.2/800.css.br
- fontsource-lexend-exa/5.0.2/800.css.gz
- fontsource-lexend-exa/5.0.2/800.min.css.br
- fontsource-lexend-exa/5.0.2/800.min.css.gz
- fontsource-lexend-exa/5.0.2/900.css.br
