config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gamja-flower","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gamja Flower font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gamja-flower","keywords":["fontsource","font","font family","google fonts","gamja-flower","Gamja Flower","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gamja-flower","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gamja-flower/5.0.0/400.css.br
- fontsource-gamja-flower/5.0.0/400.css.gz
- fontsource-gamja-flower/5.0.0/400.min.css.br
- fontsource-gamja-flower/5.0.0/400.min.css.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-0-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-0-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-0-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-10-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-10-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-10-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-100-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-100-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-100-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-101-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-101-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-101-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-102-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-102-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-102-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-103-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-103-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-103-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-104-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-104-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-104-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-105-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-105-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-105-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-106-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-106-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-106-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-107-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-107-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-107-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-108-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-108-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-108-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-109-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-109-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-109-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-11-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-11-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-11-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-110-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-110-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-110-400-normal.woff2
- fontsource-gamja-flower/5.0.0/files/gamja-flower-111-400-normal.woff.br
- fontsource-gamja-flower/5.0.0/files/gamja-flower-111-400-normal.woff.gz
- fontsource-gamja-flower/5.0.0/files/gamja-flower-111-400-normal.woff2
