config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-lao-looped","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Lao Looped font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-lao-looped","keywords":["fontsource","font","font family","google fonts","noto-sans-lao-looped","Noto Sans Lao Looped","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-lao-looped","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-lao-looped/5.0.7/100.css.br
- fontsource-noto-sans-lao-looped/5.0.7/100.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/100.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/100.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/200.css.br
- fontsource-noto-sans-lao-looped/5.0.7/200.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/200.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/200.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/300.css.br
- fontsource-noto-sans-lao-looped/5.0.7/300.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/300.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/300.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/400.css.br
- fontsource-noto-sans-lao-looped/5.0.7/400.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/400.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/400.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/500.css.br
- fontsource-noto-sans-lao-looped/5.0.7/500.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/500.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/500.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/600.css.br
- fontsource-noto-sans-lao-looped/5.0.7/600.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/600.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/600.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/700.css.br
- fontsource-noto-sans-lao-looped/5.0.7/700.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/700.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/700.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/800.css.br
- fontsource-noto-sans-lao-looped/5.0.7/800.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/800.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/800.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/900.css.br
- fontsource-noto-sans-lao-looped/5.0.7/900.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/900.min.css.br
- fontsource-noto-sans-lao-looped/5.0.7/900.min.css.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-100-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-100-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-100-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-200-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-200-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-200-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-300-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-300-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-300-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-400-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-400-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-400-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-500-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-500-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-500-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-600-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-600-normal.woff.gz
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-600-normal.woff2
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-700-normal.woff.br
- fontsource-noto-sans-lao-looped/5.0.7/files/noto-sans-lao-looped-lao-700-normal.woff.gz
