config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.6.2-rc.bc5ccfde/alerts.css.br
- Primer/17.6.2-rc.bc5ccfde/alerts.css.gz
- Primer/17.6.2-rc.bc5ccfde/alerts.css.map.br
- Primer/17.6.2-rc.bc5ccfde/alerts.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/alerts.min.css.br
- Primer/17.6.2-rc.bc5ccfde/alerts.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/autocomplete.css.br
- Primer/17.6.2-rc.bc5ccfde/autocomplete.css.gz
- Primer/17.6.2-rc.bc5ccfde/autocomplete.css.map.br
- Primer/17.6.2-rc.bc5ccfde/autocomplete.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/autocomplete.min.css.br
- Primer/17.6.2-rc.bc5ccfde/autocomplete.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/avatars.css.br
- Primer/17.6.2-rc.bc5ccfde/avatars.css.gz
- Primer/17.6.2-rc.bc5ccfde/avatars.css.map.br
- Primer/17.6.2-rc.bc5ccfde/avatars.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/avatars.min.css.br
- Primer/17.6.2-rc.bc5ccfde/avatars.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/base.css.br
- Primer/17.6.2-rc.bc5ccfde/base.css.gz
- Primer/17.6.2-rc.bc5ccfde/base.css.map.br
- Primer/17.6.2-rc.bc5ccfde/base.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/base.min.css.br
- Primer/17.6.2-rc.bc5ccfde/base.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/blankslate.css.br
- Primer/17.6.2-rc.bc5ccfde/blankslate.css.gz
- Primer/17.6.2-rc.bc5ccfde/blankslate.css.map.br
- Primer/17.6.2-rc.bc5ccfde/blankslate.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/blankslate.min.css.br
- Primer/17.6.2-rc.bc5ccfde/blankslate.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/box.css.br
- Primer/17.6.2-rc.bc5ccfde/box.css.gz
- Primer/17.6.2-rc.bc5ccfde/box.css.map.br
- Primer/17.6.2-rc.bc5ccfde/box.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/box.min.css.br
- Primer/17.6.2-rc.bc5ccfde/box.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/branch-name.css.br
- Primer/17.6.2-rc.bc5ccfde/branch-name.css.gz
- Primer/17.6.2-rc.bc5ccfde/branch-name.css.map.br
- Primer/17.6.2-rc.bc5ccfde/branch-name.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/branch-name.min.css.br
- Primer/17.6.2-rc.bc5ccfde/branch-name.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.css.br
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.css.gz
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.css.map.br
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.min.css.br
- Primer/17.6.2-rc.bc5ccfde/breadcrumb.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/buttons.css.br
- Primer/17.6.2-rc.bc5ccfde/buttons.css.gz
- Primer/17.6.2-rc.bc5ccfde/buttons.css.map.br
- Primer/17.6.2-rc.bc5ccfde/buttons.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/buttons.min.css.br
- Primer/17.6.2-rc.bc5ccfde/buttons.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/core.css.br
- Primer/17.6.2-rc.bc5ccfde/core.css.gz
- Primer/17.6.2-rc.bc5ccfde/core.css.map.br
- Primer/17.6.2-rc.bc5ccfde/core.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/core.min.css.br
- Primer/17.6.2-rc.bc5ccfde/core.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/dropdown.css.br
- Primer/17.6.2-rc.bc5ccfde/dropdown.css.gz
- Primer/17.6.2-rc.bc5ccfde/dropdown.css.map.br
- Primer/17.6.2-rc.bc5ccfde/dropdown.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/dropdown.min.css.br
- Primer/17.6.2-rc.bc5ccfde/dropdown.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/forms.css.br
- Primer/17.6.2-rc.bc5ccfde/forms.css.gz
- Primer/17.6.2-rc.bc5ccfde/forms.css.map.br
- Primer/17.6.2-rc.bc5ccfde/forms.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/forms.min.css.br
- Primer/17.6.2-rc.bc5ccfde/forms.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/header.css.br
- Primer/17.6.2-rc.bc5ccfde/header.css.gz
- Primer/17.6.2-rc.bc5ccfde/header.css.map.br
- Primer/17.6.2-rc.bc5ccfde/header.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/header.min.css.br
- Primer/17.6.2-rc.bc5ccfde/header.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/labels.css.br
- Primer/17.6.2-rc.bc5ccfde/labels.css.gz
- Primer/17.6.2-rc.bc5ccfde/labels.css.map.br
- Primer/17.6.2-rc.bc5ccfde/labels.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/labels.min.css.br
- Primer/17.6.2-rc.bc5ccfde/labels.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/layout.css.br
- Primer/17.6.2-rc.bc5ccfde/layout.css.gz
- Primer/17.6.2-rc.bc5ccfde/layout.css.map.br
- Primer/17.6.2-rc.bc5ccfde/layout.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/layout.min.css.br
- Primer/17.6.2-rc.bc5ccfde/layout.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/links.css.br
- Primer/17.6.2-rc.bc5ccfde/links.css.gz
- Primer/17.6.2-rc.bc5ccfde/links.css.map.br
- Primer/17.6.2-rc.bc5ccfde/links.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/links.min.css.br
- Primer/17.6.2-rc.bc5ccfde/links.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/loaders.css.br
- Primer/17.6.2-rc.bc5ccfde/loaders.css.gz
- Primer/17.6.2-rc.bc5ccfde/loaders.css.map.br
- Primer/17.6.2-rc.bc5ccfde/loaders.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/loaders.min.css.br
- Primer/17.6.2-rc.bc5ccfde/loaders.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/markdown.css.br
- Primer/17.6.2-rc.bc5ccfde/markdown.css.gz
- Primer/17.6.2-rc.bc5ccfde/markdown.css.map.br
- Primer/17.6.2-rc.bc5ccfde/markdown.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/markdown.min.css.br
- Primer/17.6.2-rc.bc5ccfde/markdown.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.css.map.br
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.min.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-buttons.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-support.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-support.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-support.css.map.br
- Primer/17.6.2-rc.bc5ccfde/marketing-support.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-support.min.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-support.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-type.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-type.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-type.css.map.br
- Primer/17.6.2-rc.bc5ccfde/marketing-type.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-type.min.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-type.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.css.map.br
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.min.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing-utilities.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing.css.gz
- Primer/17.6.2-rc.bc5ccfde/marketing.css.map.br
- Primer/17.6.2-rc.bc5ccfde/marketing.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/marketing.min.css.br
- Primer/17.6.2-rc.bc5ccfde/marketing.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/navigation.css.br
- Primer/17.6.2-rc.bc5ccfde/navigation.css.gz
- Primer/17.6.2-rc.bc5ccfde/navigation.css.map.br
- Primer/17.6.2-rc.bc5ccfde/navigation.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/navigation.min.css.br
- Primer/17.6.2-rc.bc5ccfde/navigation.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/pagination.css.br
- Primer/17.6.2-rc.bc5ccfde/pagination.css.gz
- Primer/17.6.2-rc.bc5ccfde/pagination.css.map.br
- Primer/17.6.2-rc.bc5ccfde/pagination.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/pagination.min.css.br
- Primer/17.6.2-rc.bc5ccfde/pagination.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/popover.css.br
- Primer/17.6.2-rc.bc5ccfde/popover.css.gz
- Primer/17.6.2-rc.bc5ccfde/popover.css.map.br
- Primer/17.6.2-rc.bc5ccfde/popover.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/popover.min.css.br
- Primer/17.6.2-rc.bc5ccfde/popover.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/primer.css.br
- Primer/17.6.2-rc.bc5ccfde/primer.css.gz
- Primer/17.6.2-rc.bc5ccfde/primer.css.map.br
- Primer/17.6.2-rc.bc5ccfde/primer.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/primer.min.css.br
- Primer/17.6.2-rc.bc5ccfde/primer.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/product.css.br
- Primer/17.6.2-rc.bc5ccfde/product.css.gz
- Primer/17.6.2-rc.bc5ccfde/product.css.map.br
- Primer/17.6.2-rc.bc5ccfde/product.css.map.gz
- Primer/17.6.2-rc.bc5ccfde/product.min.css.br
- Primer/17.6.2-rc.bc5ccfde/product.min.css.gz
- Primer/17.6.2-rc.bc5ccfde/progress.css.br
