config: {"authors":[{"name":"i18n.site","email":"i18n.site@gmail.com"}],"autoupdate":{"source":"npm","target":"18x","fileMap":[{"basePath":"","files":["*.woff2","*.css","*.svg","*.js?(.map)"]}]},"optimization":{"js":false},"description":"Util js for build web site","homepage":"https://atomgit.com/i18n/18x","keywords":["lightbox","popup","dialog","misc"],"license":"Apache-2.0","name":"18x","repository":{"type":"git","url":"https://atomgit.com/i18n/18x.git"},"author":"i18n.site \u003ci18n.site@gmail.com\u003e"}
KV keys:
- 18x/0.1.332/BC.js.br
- 18x/0.1.332/BC.js.gz
- 18x/0.1.332/BC.js.map.br
- 18x/0.1.332/BC.js.map.gz
- 18x/0.1.332/Box.js.br
- 18x/0.1.332/Box.js.gz
- 18x/0.1.332/Box.js.map.br
- 18x/0.1.332/Box.js.map.gz
- 18x/0.1.332/LANG_CODE.js.br
- 18x/0.1.332/LANG_CODE.js.gz
- 18x/0.1.332/LANG_CODE.js.map.br
- 18x/0.1.332/LANG_CODE.js.map.gz
- 18x/0.1.332/Match.js.br
- 18x/0.1.332/Match.js.gz
- 18x/0.1.332/Match.js.map.br
- 18x/0.1.332/Match.js.map.gz
- 18x/0.1.332/On.js.br
- 18x/0.1.332/On.js.gz
- 18x/0.1.332/On.js.map.br
- 18x/0.1.332/On.js.map.gz
- 18x/0.1.332/W.js.br
- 18x/0.1.332/W.js.gz
- 18x/0.1.332/W.js.map.br
- 18x/0.1.332/W.js.map.gz
- 18x/0.1.332/_.css.br
- 18x/0.1.332/_.css.gz
- 18x/0.1.332/_.js.br
- 18x/0.1.332/_.js.gz
- 18x/0.1.332/_.js.map.br
- 18x/0.1.332/_.js.map.gz
- 18x/0.1.332/_.min.css.br
- 18x/0.1.332/_.min.css.gz
- 18x/0.1.332/a.js.br
- 18x/0.1.332/a.js.gz
- 18x/0.1.332/a.js.map.br
- 18x/0.1.332/a.js.map.gz
- 18x/0.1.332/bintxt.js.br
- 18x/0.1.332/bintxt.js.gz
- 18x/0.1.332/bintxt.js.map.br
- 18x/0.1.332/bintxt.js.map.gz
- 18x/0.1.332/box.css.br
- 18x/0.1.332/box.css.gz
- 18x/0.1.332/box.min.css.br
- 18x/0.1.332/box.min.css.gz
- 18x/0.1.332/cookie.js.br
- 18x/0.1.332/cookie.js.gz
- 18x/0.1.332/cookie.js.map.br
- 18x/0.1.332/cookie.js.map.gz
- 18x/0.1.332/f.js.br
- 18x/0.1.332/f.js.gz
- 18x/0.1.332/f.js.map.br
- 18x/0.1.332/f.js.map.gz
- 18x/0.1.332/fBinPrefix.js.br
- 18x/0.1.332/fBinPrefix.js.gz
- 18x/0.1.332/fBinPrefix.js.map.br
- 18x/0.1.332/fBinPrefix.js.map.gz
- 18x/0.1.332/fBintxt.js.br
- 18x/0.1.332/fBintxt.js.gz
- 18x/0.1.332/fBintxt.js.map.br
- 18x/0.1.332/fBintxt.js.map.gz
- 18x/0.1.332/forceGoto.js.br
- 18x/0.1.332/forceGoto.js.gz
- 18x/0.1.332/forceGoto.js.map.br
- 18x/0.1.332/forceGoto.js.map.gz
- 18x/0.1.332/htmBox.js.br
- 18x/0.1.332/htmBox.js.gz
- 18x/0.1.332/htmBox.js.map.br
- 18x/0.1.332/htmBox.js.map.gz
- 18x/0.1.332/i-h.js.br
- 18x/0.1.332/i-h.js.gz
- 18x/0.1.332/i-h.js.map.br
- 18x/0.1.332/i-h.js.map.gz
- 18x/0.1.332/init.css.br
- 18x/0.1.332/init.css.gz
- 18x/0.1.332/init.min.css.br
- 18x/0.1.332/init.min.css.gz
- 18x/0.1.332/initC.js.br
- 18x/0.1.332/initC.js.gz
- 18x/0.1.332/initC.js.map.br
- 18x/0.1.332/initC.js.map.gz
- 18x/0.1.332/isPrefix.js.br
- 18x/0.1.332/isPrefix.js.gz
- 18x/0.1.332/isPrefix.js.map.br
- 18x/0.1.332/isPrefix.js.map.gz
- 18x/0.1.332/lang.js.br
- 18x/0.1.332/lang.js.gz
- 18x/0.1.332/lang.js.map.br
- 18x/0.1.332/lang.js.map.gz
- 18x/0.1.332/langHook.js.br
- 18x/0.1.332/langHook.js.gz
- 18x/0.1.332/langHook.js.map.br
- 18x/0.1.332/langHook.js.map.gz
- 18x/0.1.332/langSite.js.br
- 18x/0.1.332/langSite.js.gz
- 18x/0.1.332/langSite.js.map.br
- 18x/0.1.332/langSite.js.map.gz
- 18x/0.1.332/mouse.js.br
- 18x/0.1.332/mouse.js.gz
- 18x/0.1.332/pair.js.br
- 18x/0.1.332/pair.js.gz
- 18x/0.1.332/pair.js.map.br
- 18x/0.1.332/pair.js.map.gz
- 18x/0.1.332/pet.js.br
