config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
KV keys:
- chiron-sans-hk/2.032/otf/ChironSansHK-Bold.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Bold.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-ExtraLight.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-ExtraLight.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-Heavy.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Heavy.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-Light.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Light.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-Medium.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Medium.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-Normal.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Normal.otf.gz
- chiron-sans-hk/2.032/otf/ChironSansHK-Regular.otf.br
- chiron-sans-hk/2.032/otf/ChironSansHK-Regular.otf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Bold.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Bold.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-ExtraLight.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-ExtraLight.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Heavy.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Heavy.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Light.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Light.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Medium.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Medium.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Normal.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Normal.ttf.gz
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Regular.ttf.br
- chiron-sans-hk/2.032/ttf/ChironSansHKTT-Regular.ttf.gz
- chiron-sans-hk/2.032/webfont/css/Bold.css.br
- chiron-sans-hk/2.032/webfont/css/Bold.css.gz
- chiron-sans-hk/2.032/webfont/css/Bold.min.css.br
- chiron-sans-hk/2.032/webfont/css/Bold.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Bold_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Bold_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Bold_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Bold_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/ExtraLight.css.br
- chiron-sans-hk/2.032/webfont/css/ExtraLight.css.gz
- chiron-sans-hk/2.032/webfont/css/ExtraLight.min.css.br
- chiron-sans-hk/2.032/webfont/css/ExtraLight.min.css.gz
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.css.br
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Heavy.css.br
- chiron-sans-hk/2.032/webfont/css/Heavy.css.gz
- chiron-sans-hk/2.032/webfont/css/Heavy.min.css.br
- chiron-sans-hk/2.032/webfont/css/Heavy.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Light.css.br
- chiron-sans-hk/2.032/webfont/css/Light.css.gz
- chiron-sans-hk/2.032/webfont/css/Light.min.css.br
- chiron-sans-hk/2.032/webfont/css/Light.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Light_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Light_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Light_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Light_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Medium.css.br
- chiron-sans-hk/2.032/webfont/css/Medium.css.gz
- chiron-sans-hk/2.032/webfont/css/Medium.min.css.br
- chiron-sans-hk/2.032/webfont/css/Medium.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Medium_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Medium_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Medium_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Medium_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Normal.css.br
- chiron-sans-hk/2.032/webfont/css/Normal.css.gz
- chiron-sans-hk/2.032/webfont/css/Normal.min.css.br
- chiron-sans-hk/2.032/webfont/css/Normal.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Normal_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Normal_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Normal_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Normal_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Regular.css.br
- chiron-sans-hk/2.032/webfont/css/Regular.css.gz
- chiron-sans-hk/2.032/webfont/css/Regular.min.css.br
- chiron-sans-hk/2.032/webfont/css/Regular.min.css.gz
- chiron-sans-hk/2.032/webfont/css/Regular_fb.css.br
- chiron-sans-hk/2.032/webfont/css/Regular_fb.css.gz
- chiron-sans-hk/2.032/webfont/css/Regular_fb.min.css.br
- chiron-sans-hk/2.032/webfont/css/Regular_fb.min.css.gz
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_H1BE.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_HKCM.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_J1A.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_T1A.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_T2.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.C_T34.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.E_EAB_0.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.E_EAB_1.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.E_EAB_2.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.E_EAB_3.woff2
- chiron-sans-hk/2.032/webfont/woff2/Bold/chironsanshk.E_EAB_4.woff2
