config: {"authors":[{"name":"heyesr"}],"autoupdate":{"source":"git","target":"git://github.com/heyesr/rgraph.git","fileMap":[{"basePath":"libraries","files":["RGraph.*.js"]}]},"description":"Beautiful javascript charts for websites","filename":"RGraph.common.core.js","homepage":"https://www.rgraph.net","keywords":["charts"],"license":"GPL \u0026 Commercial","name":"RGraph","repository":{"type":"git","url":"https://github.com/heyesr/rgraph"},"author":"heyesr"}
KV keys:
- RGraph/6.21/RGraph.activity.js.br
- RGraph/6.21/RGraph.activity.js.gz
- RGraph/6.21/RGraph.activity.min.js.br
- RGraph/6.21/RGraph.activity.min.js.gz
- RGraph/6.21/RGraph.bar.js.br
- RGraph/6.21/RGraph.bar.js.gz
- RGraph/6.21/RGraph.bar.min.js.br
- RGraph/6.21/RGraph.bar.min.js.gz
- RGraph/6.21/RGraph.bipolar.js.br
- RGraph/6.21/RGraph.bipolar.js.gz
- RGraph/6.21/RGraph.bipolar.min.js.br
- RGraph/6.21/RGraph.bipolar.min.js.gz
- RGraph/6.21/RGraph.common.annotate.js.br
- RGraph/6.21/RGraph.common.annotate.js.gz
- RGraph/6.21/RGraph.common.annotate.min.js.br
- RGraph/6.21/RGraph.common.annotate.min.js.gz
- RGraph/6.21/RGraph.common.context.js.br
- RGraph/6.21/RGraph.common.context.js.gz
- RGraph/6.21/RGraph.common.context.min.js.br
- RGraph/6.21/RGraph.common.context.min.js.gz
- RGraph/6.21/RGraph.common.core.js.br
- RGraph/6.21/RGraph.common.core.js.gz
- RGraph/6.21/RGraph.common.core.min.js.br
- RGraph/6.21/RGraph.common.core.min.js.gz
- RGraph/6.21/RGraph.common.csv.js.br
- RGraph/6.21/RGraph.common.csv.js.gz
- RGraph/6.21/RGraph.common.csv.min.js.br
- RGraph/6.21/RGraph.common.csv.min.js.gz
- RGraph/6.21/RGraph.common.datagrid.js.br
- RGraph/6.21/RGraph.common.datagrid.js.gz
- RGraph/6.21/RGraph.common.datagrid.min.js.br
- RGraph/6.21/RGraph.common.datagrid.min.js.gz
- RGraph/6.21/RGraph.common.dynamic.js.br
- RGraph/6.21/RGraph.common.dynamic.js.gz
- RGraph/6.21/RGraph.common.dynamic.min.js.br
- RGraph/6.21/RGraph.common.dynamic.min.js.gz
- RGraph/6.21/RGraph.common.effects.js.br
- RGraph/6.21/RGraph.common.effects.js.gz
- RGraph/6.21/RGraph.common.effects.min.js.br
- RGraph/6.21/RGraph.common.effects.min.js.gz
- RGraph/6.21/RGraph.common.key.js.br
- RGraph/6.21/RGraph.common.key.js.gz
- RGraph/6.21/RGraph.common.key.min.js.br
- RGraph/6.21/RGraph.common.key.min.js.gz
- RGraph/6.21/RGraph.common.moment.js.br
- RGraph/6.21/RGraph.common.moment.js.gz
- RGraph/6.21/RGraph.common.moment.min.js.br
- RGraph/6.21/RGraph.common.moment.min.js.gz
- RGraph/6.21/RGraph.common.sheets.js.br
- RGraph/6.21/RGraph.common.sheets.js.gz
- RGraph/6.21/RGraph.common.sheets.min.js.br
- RGraph/6.21/RGraph.common.sheets.min.js.gz
- RGraph/6.21/RGraph.common.starburst.js.br
- RGraph/6.21/RGraph.common.starburst.js.gz
