config: {"authors":[{"name":"Jed Watson"}],"autoupdate":{"source":"npm","target":"react-select","fileMap":[{"basePath":"dist","files":["**/!(react-select.es.js|*.flow|*.esm.js|chunk*)"]}]},"description":"A Select control built with and for ReactJS","filename":"react-select.min.js","homepage":"https://jedwatson.github.io/react-select/","keywords":["combobox","form","input","multiselect","react","react-component","select","ui"],"license":"MIT","name":"react-select","repository":{"type":"git","url":"https://github.com/JedWatson/react-select.git"},"author":"Jed Watson"}
KV keys:
- react-select/5.0.0-beta.0/Select-7b597858.cjs.dev.js.br
- react-select/5.0.0-beta.0/Select-7b597858.cjs.dev.js.gz
- react-select/5.0.0-beta.0/Select-7b597858.cjs.dev.min.js.br
- react-select/5.0.0-beta.0/Select-7b597858.cjs.dev.min.js.gz
- react-select/5.0.0-beta.0/Select-f5a13d08.cjs.prod.js.br
- react-select/5.0.0-beta.0/Select-f5a13d08.cjs.prod.js.gz
- react-select/5.0.0-beta.0/Select-f5a13d08.cjs.prod.min.js.br
- react-select/5.0.0-beta.0/Select-f5a13d08.cjs.prod.min.js.gz
- react-select/5.0.0-beta.0/declarations/src/Async.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/Async.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/AsyncCreatable.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/AsyncCreatable.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/Creatable.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/Creatable.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/NonceProvider.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/NonceProvider.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/Select.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/Select.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/accessibility/index.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/accessibility/index.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/Input.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/Input.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/MultiValue.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/MultiValue.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/Placeholder.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/Placeholder.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/SingleValue.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/SingleValue.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/ValueContainer.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/ValueContainer.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/index.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/index.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/animated/transitions.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/animated/transitions.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/builtins.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/builtins.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/components/Control.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/components/Control.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/components/Group.d.ts.br
- react-select/5.0.0-beta.0/declarations/src/components/Group.d.ts.gz
- react-select/5.0.0-beta.0/declarations/src/components/Input.d.ts.br
